timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
1427260433,1427260238,-0.0017823228,-0.049132448,0.023066308,0.68206865,0.0,0.0,0.0,-1.0
1427360380,1427360238,0.0026600547,-0.0525508,0.024831295,0.67508477,0.0,0.0,0.0,-1.0
1427464436,1427464241,-0.0012532987,-0.043821525,0.026608264,0.68074775,0.0,0.0,0.0,-1.0
1427565180,1427565038,-0.002346228,-0.041925054,0.026655333,0.6756667,0.0,0.0,0.0,-1.0
1427665201,1427665058,-0.00024608226,-0.053559918,0.031411234,0.6814202,0.0,0.0,0.0,-1.0
1427769230,1427769039,0.001366451,-0.053154185,0.029858164,0.6796093,0.0,0.0,0.0,-1.0
1427869977,1427869839,0.004609135,-0.0421287,0.03248102,0.6832961,0.0,0.0,0.0,-1.0
1427969982,1427969838,-0.017456481,-0.011222931,0.038190905,0.69032174,0.0,0.0,0.0,-1.0
1428074176,1428073838,-0.0021369257,-0.04439048,0.034249023,0.679242,0.0,0.0,0.0,-1.0
1428174027,1428173838,0.00015717669,-0.047450807,0.035772033,0.6803072,0.0,0.0,0.0,-1.0
1428274133,1428273840,-0.00274867,-0.05010762,0.034790333,0.6805669,0.0,0.0,0.0,-1.0
1428378829,1428378639,0.0025268546,-0.04005075,0.029999876,0.67777747,0.0,0.0,0.0,-1.0
1428478776,1428478638,0.001854602,-0.054655172,0.031513307,0.678115,0.0,0.0,0.0,-1.0
1428578823,1428578638,-0.0031551416,-0.050010145,0.031478785,0.68249303,0.0,0.0,0.0,-1.0
1428682820,1428682638,0.0004226471,-0.04235321,0.030169599,0.6820928,0.0,0.0,0.0,-1.0
1428783610,1428783441,0.006093843,-0.031866685,0.027039912,0.6804518,0.0,0.0,0.0,-1.0
1428883579,1428883438,0.0029699209,-0.04730456,0.027058959,0.6773167,0.0,0.0,0.0,-1.0
1428987621,1428987438,0.0028791896,-0.043191276,0.028858291,0.6802781,0.0,0.0,0.0,-1.0
1429087583,1429087438,0.001019232,-0.0378929,0.02687087,0.6786534,0.0,0.0,0.0,-1.0
1429188426,1429188238,-0.0045318236,-0.03527554,0.028641354,0.6800998,0.0,0.0,0.0,-1.0
1429292431,1429292238,0.005314803,-0.02817967,0.027579807,0.67583585,0.0,0.0,0.0,-1.0
1429392399,1429392242,0.00895901,-0.038311202,0.027647356,0.6748977,0.0,0.0,0.0,-1.0
1429492424,1429492238,0.0048512965,-0.04917541,0.030187348,0.6773394,0.0,0.0,0.0,-1.0
1429596402,1429596254,0.0037502367,-0.028441072,0.030586315,0.6779625,0.0,0.0,0.0,-1.0
1429697232,1429697039,0.0037923795,-0.026357947,0.027578034,0.67616296,0.0,0.0,0.0,-1.0
1429797300,1429797040,-0.001160373,-0.051291432,0.028254762,0.67216635,0.0,0.0,0.0,-1.0
1429901224,1429901038,0.003291923,-0.042357918,0.026382789,0.67973995,0.0,0.0,0.0,-1.0
1430005254,1430005038,0.0055475077,-0.035118718,0.03057497,0.6825704,0.0,0.0,0.0,-1.0
1430106021,1430105838,0.0036241163,-0.03087264,0.03150615,0.6807802,0.0,0.0,0.0,-1.0
1430205988,1430205838,0.005810342,-0.041753575,0.0287443,0.6817411,0.0,0.0,0.0,-1.0
1430410043,1430409840,0.0014264828,-0.026261436,0.030614523,0.681438,0.0,0.0,0.0,-1.0
1430510824,1430510640,0.0045151003,-0.033659782,0.031147832,0.6776484,0.0,0.0,0.0,-1.0
1430614827,1430614638,0.0009829083,-0.03709631,0.033057395,0.67789716,0.0,0.0,0.0,-1.0
1430714821,1430714638,-0.01632941,-0.07746844,0.032615162,0.671725,0.0,0.0,0.0,-1.0
1430814822,1430814641,0.016726023,-0.030360827,0.032133568,0.6977974,0.0,0.0,0.0,-1.0
1431019576,1431019438,0.004877369,-0.020235693,0.028377637,0.681363,0.0,0.0,0.0,-1.0
1431119824,1431119438,0.0058806515,-0.039723013,0.02661661,0.6799858,0.0,0.0,0.0,-1.0
1431223654,1431223438,0.0058753313,-0.023076251,0.02532148,0.6805448,0.0,0.0,0.0,-1.0
1431323626,1431323438,0.023384644,-0.034686726,0.019546928,0.676713,0.0,0.0,0.0,-1.0
1431424433,1431424238,0.0072642257,-0.041325904,0.024951497,0.6901664,0.0,0.0,0.0,-1.0
1431528433,1431528238,0.00033841937,-0.036290262,0.022449497,0.68072385,0.0,0.0,0.0,-1.0
1431628495,1431628248,0.0015359147,-0.044644557,0.02707953,0.67791414,0.0,0.0,0.0,-1.0
1431833224,1431833038,0.0007314518,-0.051967263,0.030324638,0.6796059,0.0,0.0,0.0,-1.0
1431933224,1431933038,6.390491e-05,-0.039838184,0.03328167,0.674974,0.0,0.0,0.0,-1.0
1432033267,1432033064,-0.00035380688,-0.013897155,0.030735407,0.6784286,0.0,0.0,0.0,-1.0
1432137228,1432137041,-0.004320049,-0.035958078,0.026337627,0.67268926,0.0,0.0,0.0,-1.0
1432238031,1432237838,0.00028732046,-0.032148354,0.02947914,0.6730455,0.0,0.0,0.0,-1.0
1432338021,1432337838,-0.0018190311,-0.042298064,0.025075383,0.6804027,0.0,0.0,0.0,-1.0
1432442027,1432441838,-0.011489017,-0.04983939,0.022735503,0.6755252,0.0,0.0,0.0,-1.0
1432542829,1432542640,-0.0006757134,-0.043534618,0.019049473,0.6763504,0.0,0.0,0.0,-1.0
1432643018,1432642640,0.0017914489,-0.038805537,0.01649534,0.67024165,0.0,0.0,0.0,-1.0
1432746821,1432746638,0.018571474,-0.03781532,0.012993647,0.6823964,0.0,0.0,0.0,-1.0
1432846820,1432846638,0.00834447,-0.04726639,0.0075080376,0.6691807,0.0,0.0,0.0,-1.0
1432946829,1432946638,0.004006571,-0.044917032,0.011345715,0.67095923,0.0,0.0,0.0,-1.0
1433051626,1433051438,0.0027469427,-0.03724495,0.008573504,0.66667646,0.0,0.0,0.0,-1.0
1433155621,1433155438,0.011019823,-0.033167303,0.0049551595,0.67218137,0.0,0.0,0.0,-1.0
1433255576,1433255438,0.003358791,-0.03490258,0.0050166734,0.6750037,0.0,0.0,0.0,-1.0
1433359633,1433359438,0.010492518,-0.048398275,0.004098464,0.67400044,0.0,0.0,0.0,-1.0
1433460382,1433460238,0.008183257,-0.04118942,0.009560769,0.676751,0.0,0.0,0.0,-1.0
1433560431,1433560238,-0.011367269,-0.018130481,0.0034250263,0.692725,0.0,0.0,0.0,-1.0
1433660425,1433660238,-0.003982581,-0.04474307,0.004521597,0.67943174,0.0,0.0,0.0,-1.0
1433764431,1433764238,0.014401241,-0.04668024,0.009692787,0.6822933,0.0,0.0,0.0,-1.0
1433865234,1433865039,-0.0014325527,-0.030763503,0.011483118,0.6856561,0.0,0.0,0.0,-1.0
1433965257,1433965058,0.008270387,-0.03728283,0.006992623,0.67884976,0.0,0.0,0.0,-1.0
1434069180,1434069038,0.014535228,-0.02782659,0.0055832667,0.6822641,0.0,0.0,0.0,-1.0
1434169230,1434169038,0.011929152,-0.041984823,0.004091357,0.67847085,0.0,0.0,0.0,-1.0
1434269182,1434269038,0.0028592816,-0.033157635,0.007022851,0.67968345,0.0,0.0,0.0,-1.0
1434374022,1434373839,0.0035210955,-0.054009657,0.010384638,0.6765415,0.0,0.0,0.0,-1.0
1434474039,1434473840,0.007621847,-0.033917442,0.0078747105,0.680896,0.0,0.0,0.0,-1.0
1434574037,1434573838,0.004160412,-0.04349678,0.006775844,0.67925364,0.0,0.0,0.0,-1.0
1434678831,1434678639,0.0034535285,-0.037907586,0.0042392258,0.68102926,0.0,0.0,0.0,-1.0
1434778820,1434778638,0.0053293165,-0.03734527,0.007166542,0.681305,0.0,0.0,0.0,-1.0
1434878823,1434878638,0.0033106697,-0.038836375,0.00553998,0.6745848,0.0,0.0,0.0,-1.0
1434982798,1434982638,0.027784817,-0.017066248,0.010634575,0.687424,0.0,0.0,0.0,-1.0
1435082776,1435082638,0.008205221,-0.034777038,0.012663386,0.6752327,0.0,0.0,0.0,-1.0
1435183630,1435183438,0.00388004,-0.034524526,0.01843781,0.68113506,0.0,0.0,0.0,-1.0
1435287621,1435287438,-0.025096871,-0.043014355,0.016520267,0.67486787,0.0,0.0,0.0,-1.0
1435387632,1435387439,-0.006446711,-0.02599494,0.022922413,0.6806587,0.0,0.0,0.0,-1.0
1435487628,1435487439,0.0014437023,-0.030526567,0.027166659,0.6771024,0.0,0.0,0.0,-1.0
1435592442,1435592240,0.0026802602,-0.032120913,0.02729671,0.6737309,0.0,0.0,0.0,-1.0
1435692387,1435692238,0.007121842,-0.037612885,0.032366,0.6756064,0.0,0.0,0.0,-1.0
1435792425,1435792238,-0.00043226493,-0.04070904,0.035074815,0.67652524,0.0,0.0,0.0,-1.0
1435896424,1435896239,0.0044364557,-0.034895774,0.033254724,0.6752956,0.0,0.0,0.0,-1.0
1435997187,1435997038,0.005018664,-0.041623253,0.034291223,0.6738456,0.0,0.0,0.0,-1.0
1436097190,1436097038,0.002558568,-0.053170376,0.03875351,0.67289966,0.0,0.0,0.0,-1.0
1436201230,1436201040,0.002600293,-0.04118101,0.04162837,0.6775997,0.0,0.0,0.0,-1.0
1436301231,1436301038,0.0015252029,-0.040116623,0.04001191,0.67577994,0.0,0.0,0.0,-1.0
1436402021,1436401838,0.007318878,-0.039283548,0.04007689,0.67528737,0.0,0.0,0.0,-1.0
1436505991,1436505838,0.0096454015,-0.028232945,0.0407456,0.67692643,0.0,0.0,0.0,-1.0
1436606021,1436605838,0.0033468986,-0.035015333,0.038529526,0.6785003,0.0,0.0,0.0,-1.0
1436706021,1436705838,0.006046817,-0.047004703,0.040464766,0.67415655,0.0,0.0,0.0,-1.0
1436806827,1436806638,0.007644071,-0.042403612,0.042365685,0.6766232,0.0,0.0,0.0,-1.0
1436910819,1436910637,0.010629271,-0.01558891,0.043615155,0.6797711,0.0,0.0,0.0,-1.0
1437010827,1437010638,0.0105122095,-0.029415356,0.041245528,0.6783183,0.0,0.0,0.0,-1.0
1437114821,1437114638,0.0070466744,-0.037266202,0.0404681,0.6778387,0.0,0.0,0.0,-1.0
1437215643,1437215438,0.006989741,-0.05966342,0.043511957,0.681064,0.0,0.0,0.0,-1.0
1437315578,1437315439,0.014979273,-0.03878749,0.04404258,0.67940325,0.0,0.0,0.0,-1.0
1437419584,1437419438,0.00927651,-0.02141769,0.04751312,0.6816802,0.0,0.0,0.0,-1.0
1437519578,1437519438,0.005806772,-0.032378912,0.050219215,0.67877805,0.0,0.0,0.0,-1.0
1437619621,1437619438,0.0077348035,-0.025773617,0.0524398,0.6817644,0.0,0.0,0.0,-1.0
1437720430,1437720238,0.010717321,-0.03852534,0.05489269,0.6798908,0.0,0.0,0.0,-1.0
1437824387,1437824241,0.0071945,-0.042929593,0.05868972,0.68067116,0.0,0.0,0.0,-1.0
1437924383,1437924238,0.0068452773,-0.029559828,0.058887407,0.68304586,0.0,0.0,0.0,-1.0
1438028422,1438028238,0.012932135,-0.02412979,0.061026283,0.6816694,0.0,0.0,0.0,-1.0
1438129210,1438129038,0.010386959,-0.04177006,0.06493062,0.681419,0.0,0.0,0.0,-1.0
1438229224,1438229038,0.013394878,-0.041113876,0.06097562,0.6817921,0.0,0.0,0.0,-1.0
1438329248,1438329041,0.0083446,-0.02267251,0.062400147,0.68022275,0.0,0.0,0.0,-1.0
1438433265,1438433072,0.0056420653,-0.037020903,0.0606557,0.67888594,0.0,0.0,0.0,-1.0
1438533976,1438533838,0.005661727,-0.03925126,0.062358577,0.6771855,0.0,0.0,0.0,-1.0
1438634049,1438633847,-0.006389049,-0.033931825,0.052477024,0.676428,0.0,0.0,0.0,-1.0
1438738021,1438737838,0.007976009,-0.046341807,0.05322336,0.6815879,0.0,0.0,0.0,-1.0
1438838029,1438837838,0.0073762056,-0.044365697,0.050152473,0.67928207,0.0,0.0,0.0,-1.0
1438938784,1438938644,0.022246655,-0.044849504,0.046749603,0.6803822,0.0,0.0,0.0,-1.0
1439042829,1439042641,0.011219707,-0.02776823,0.041925512,0.6819144,0.0,0.0,0.0,-1.0
1439142776,1439142638,0.009021263,-0.032650277,0.036716692,0.6794022,0.0,0.0,0.0,-1.0
1439242990,1439242638,0.0056523746,-0.024246745,0.033099405,0.6777397,0.0,0.0,0.0,-1.0
1439347621,1439347438,0.008006174,-0.0536026,0.029114839,0.67669266,0.0,0.0,0.0,-1.0
1439447621,1439447438,0.009330058,-0.03949207,0.02880251,0.6795153,0.0,0.0,0.0,-1.0
1439547633,1439547438,0.00952907,-0.018986514,0.021711605,0.68207574,0.0,0.0,0.0,-1.0
1439651629,1439651440,0.0098507255,-0.038991775,0.020958893,0.6777306,0.0,0.0,0.0,-1.0
1439752431,1439752239,0.0052822493,-0.022911673,0.01794277,0.6799314,0.0,0.0,0.0,-1.0
1439852427,1439852238,0.009627577,-0.026225902,0.0147215165,0.67873573,0.0,0.0,0.0,-1.0
1439956432,1439956240,0.008207248,-0.027451808,0.016202139,0.67993516,0.0,0.0,0.0,-1.0
1440056435,1440056240,0.010525707,-0.04234586,0.01500009,0.67921036,0.0,0.0,0.0,-1.0
1440157232,1440157038,0.007896449,-0.027826238,0.017870832,0.68057823,0.0,0.0,0.0,-1.0
1440261224,1440261039,0.010945355,-0.03865167,0.015186312,0.679863,0.0,0.0,0.0,-1.0
1440361321,1440361038,0.0069705537,-0.03182912,0.021389961,0.6776855,0.0,0.0,0.0,-1.0
1440461261,1440461061,0.011400813,-0.014773722,0.02026764,0.6825364,0.0,0.0,0.0,-1.0
1440566037,1440565838,0.007231209,-0.03353006,0.021297824,0.6777233,0.0,0.0,0.0,-1.0
1440666028,1440665838,0.01756731,-0.016129674,0.019240003,0.67827743,0.0,0.0,0.0,-1.0
1440766051,1440765841,0.013884439,-0.026452543,0.021782197,0.67933244,0.0,0.0,0.0,-1.0
1440866032,1440865839,0.012696063,-0.044278406,0.023245648,0.6784424,0.0,0.0,0.0,-1.0
1440970779,1440970638,0.016981557,-0.017042382,0.02110399,0.6771917,0.0,0.0,0.0,-1.0
1441070821,1441070638,0.010608794,-0.03535382,0.022492168,0.67390937,0.0,0.0,0.0,-1.0
1441174776,1441174638,0.01581061,-0.02020079,0.02586,0.68099314,0.0,0.0,0.0,-1.0
1441274821,1441274638,0.008842773,-0.03270839,0.021716826,0.6781309,0.0,0.0,0.0,-1.0
1441375586,1441375439,0.014456979,-0.04005046,0.019831903,0.67232937,0.0,0.0,0.0,-1.0
1441479659,1441479438,0.012062294,-0.024371024,0.021718174,0.6830651,0.0,0.0,0.0,-1.0
1441579645,1441579438,0.012919268,-0.026100269,0.020749167,0.67986304,0.0,0.0,0.0,-1.0
1441679621,1441679438,0.016886463,-0.011785029,0.015795577,0.6819152,0.0,0.0,0.0,-1.0
1441779578,1441779439,0.0149808405,-0.03134951,0.012904242,0.67592186,0.0,0.0,0.0,-1.0
1441884402,1441884246,0.016668843,-0.018212305,0.016391918,0.679412,0.0,0.0,0.0,-1.0
1441984448,1441984238,0.01815765,-0.03105235,0.013807486,0.67989904,0.0,0.0,0.0,-1.0
1442088425,1442088238,0.015035075,-0.039673,0.011791862,0.676927,0.0,0.0,0.0,-1.0
1442189228,1442189039,0.017958252,-0.017863082,0.011205824,0.6833643,0.0,0.0,0.0,-1.0
1442289234,1442289038,0.018876769,-0.018081693,0.009628164,0.6780169,0.0,0.0,0.0,-1.0
1442389249,1442389038,0.016850982,-0.030525854,0.010152575,0.67724806,0.0,0.0,0.0,-1.0
1442493286,1442493084,0.014089128,-0.03733492,0.011335266,0.68052095,0.0,0.0,0.0,-1.0
1442593228,1442593038,0.01721187,-0.034732085,0.010242466,0.67619973,0.0,0.0,0.0,-1.0
1442694037,1442693838,0.013487511,-0.02524452,0.009597068,0.6777616,0.0,0.0,0.0,-1.0
1442797976,1442797838,0.018850181,-0.010333361,0.0073486585,0.67776674,0.0,0.0,0.0,-1.0
1442898021,1442897838,0.008101583,-0.03160912,0.009562467,0.67822903,0.0,0.0,0.0,-1.0
1442998830,1442998639,0.010983275,-0.033993144,0.013596067,0.68014354,0.0,0.0,0.0,-1.0
1443102827,1443102638,0.009742866,-0.03992368,0.012593451,0.67371875,0.0,0.0,0.0,-1.0
1443202916,1443202638,0.012552531,-0.023777535,0.015678953,0.6764131,0.0,0.0,0.0,-1.0
1443302827,1443302638,0.010745434,-0.033061367,0.015990049,0.6782645,0.0,0.0,0.0,-1.0
1443406778,1443406638,0.010557126,-0.03520176,0.015386401,0.6794817,0.0,0.0,0.0,-1.0
1443507583,1443507439,-0.0019001521,-0.04683424,0.018688368,0.6792678,0.0,0.0,0.0,-1.0
1443607585,1443607438,0.0042051217,-0.029561784,0.017542321,0.6823343,0.0,0.0,0.0,-1.0
1443711636,1443711438,0.010986813,-0.036268882,0.024022713,0.6809473,0.0,0.0,0.0,-1.0
1443811584,1443811438,0.011133595,-0.024776215,0.021440852,0.682862,0.0,0.0,0.0,-1.0
1443912434,1443912239,0.00785943,-0.02755942,0.021564625,0.68065935,0.0,0.0,0.0,-1.0
1444016424,1444016238,-0.005077881,-0.03293893,0.02418087,0.6812123,0.0,0.0,0.0,-1.0
1444116383,1444116238,-0.00057642325,-0.04408491,0.022094369,0.67813784,0.0,0.0,0.0,-1.0
1444216422,1444216238,0.020134374,-0.036526114,0.021912236,0.68928903,0.0,0.0,0.0,-1.0
1444321233,1444321038,-0.0012644022,-0.04123286,0.02461094,0.6827209,0.0,0.0,0.0,-1.0
1444421217,1444421038,0.002461926,-0.030341476,0.024793118,0.67559826,0.0,0.0,0.0,-1.0
1444521440,1444521058,0.00047837768,-0.027992532,0.026047451,0.67509985,0.0,0.0,0.0,-1.0
1444625331,1444625038,0.004958841,-0.033032127,0.026648292,0.6755436,0.0,0.0,0.0,-1.0
1444725976,1444725838,-0.003034443,-0.02827584,0.023789216,0.67317206,0.0,0.0,0.0,-1.0
1444826028,1444825838,0.0615985,-0.001731738,0.02444594,0.6756984,0.0,0.0,0.0,-1.0
1444930027,1444929838,0.063160986,-0.025870983,0.026872579,0.7090088,0.0,0.0,0.0,-1.0
1445030027,1445029838,0.095954984,-0.038919613,0.01975096,0.7023844,0.0,0.0,0.0,-1.0
1445130822,1445130638,-0.0059374534,-0.03955684,0.022661764,0.70034117,0.0,0.0,0.0,-1.0
1445234779,1445234638,-0.08379072,-0.03418099,0.015142804,0.6920688,0.0,0.0,0.0,-1.0
1445334840,1445334638,-0.094330475,-0.044808228,0.014200565,0.6995579,0.0,0.0,0.0,-1.0
1445434778,1445434638,0.03533391,-0.024647798,0.014529475,0.7070027,0.0,0.0,0.0,-1.0
1445539626,1445539438,0.08129977,-0.0060053384,0.008352962,0.70780873,0.0,0.0,0.0,-1.0
1445639645,1445639438,0.10445042,-0.033563476,0.009884687,0.705634,0.0,0.0,0.0,-1.0
1445739627,1445739438,0.0009771343,-0.04199241,0.002039604,0.69602025,0.0,0.0,0.0,-1.0
1445843633,1445843438,-0.087150894,-0.047459986,0.0018045958,0.69478846,0.0,0.0,0.0,-1.0
1445948424,1445948238,-0.11431196,-0.04187712,-0.0006431155,0.6956477,0.0,0.0,0.0,-1.0
1446052435,1446052238,-0.089295685,-0.041629996,0.0022806386,0.6984143,0.0,0.0,0.0,-1.0
1446152382,1446152238,0.034180917,-0.032767907,-0.002071526,0.70423335,0.0,0.0,0.0,-1.0
1446256434,1446256238,0.09914823,-0.010029944,0.007573967,0.7113323,0.0,0.0,0.0,-1.0
1446357233,1446357040,0.07902458,-0.035050765,0.0056918077,0.70375574,0.0,0.0,0.0,-1.0
1446457223,1446457038,-0.06926772,-0.05239115,0.007540716,0.69567984,0.0,0.0,0.0,-1.0
1446561224,1446561038,-0.12962607,-0.047740728,0.008992743,0.6937789,0.0,0.0,0.0,-1.0
1446661223,1446661038,-0.06887551,-0.052849438,0.016126283,0.70208204,0.0,0.0,0.0,-1.0
1446761978,1446761838,0.005040318,-0.05469699,0.020282205,0.70378345,0.0,0.0,0.0,-1.0
1446866040,1446865838,0.077564456,-0.029088866,0.018444268,0.70685184,0.0,0.0,0.0,-1.0
1446965978,1446965838,0.10162866,-0.04707494,0.02507608,0.7053632,0.0,0.0,0.0,-1.0
1447066829,1447066639,-0.030001044,-0.07028821,0.01867603,0.6981671,0.0,0.0,0.0,-1.0
1447166821,1447166638,-0.11921245,-0.04348122,0.016689274,0.69727707,0.0,0.0,0.0,-1.0
1447270813,1447270675,-0.073508576,-0.027047519,0.020758308,0.702494,0.0,0.0,0.0,-1.0
1447370829,1447370640,0.044394467,-0.011811088,0.015972747,0.71121186,0.0,0.0,0.0,-1.0
1447474776,1447474638,0.10690154,-0.030677244,0.021925498,0.70423144,0.0,0.0,0.0,-1.0
1447575578,1447575439,0.07369809,-0.056564357,0.021873504,0.704376,0.0,0.0,0.0,-1.0
1447675586,1447675439,-0.101917,-0.038889065,0.010539383,0.69579726,0.0,0.0,0.0,-1.0
1447779626,1447779438,-0.1120915,-0.042753473,0.013940836,0.69852185,0.0,0.0,0.0,-1.0
1447883621,1447883438,-0.07749026,-0.020484267,0.013173587,0.6993148,0.0,0.0,0.0,-1.0
1447984426,1447984238,0.04914447,-0.022988288,0.014022388,0.7034101,0.0,0.0,0.0,-1.0
1448084438,1448084238,0.112937704,-0.035818327,0.015271717,0.70312274,0.0,0.0,0.0,-1.0
1448188424,1448188238,0.097780645,-0.020661917,0.014355034,0.70472515,0.0,0.0,0.0,-1.0
1448288386,1448288238,-0.062691756,-0.05836329,0.011488726,0.6934642,0.0,0.0,0.0,-1.0
1448389226,1448389038,-0.12319903,-0.02631626,0.0067180507,0.69284564,0.0,0.0,0.0,-1.0
1448493234,1448493038,-0.07428302,-0.044903196,0.00785695,0.7004449,0.0,0.0,0.0,-1.0
1448593187,1448593038,0.02358851,-0.029118113,0.0064289654,0.7018669,0.0,0.0,0.0,-1.0
1448693265,1448693060,0.120007366,-0.009880418,0.009743989,0.7071041,0.0,0.0,0.0,-1.0
1448798037,1448797838,0.10820302,-0.030292735,0.008103053,0.7037602,0.0,0.0,0.0,-1.0
1448897991,1448897838,-0.04112102,-0.02944389,0.0061866716,0.6969827,0.0,0.0,0.0,-1.0
1448998027,1448997838,-0.114927515,-0.036372464,0.0068348898,0.69731456,0.0,0.0,0.0,-1.0
1449102021,1449101838,-0.060498826,-0.03432586,0.008937829,0.70330554,0.0,0.0,0.0,-1.0
1449202871,1449202681,0.06984768,0.0013659904,0.008824159,0.71344376,0.0,0.0,0.0,-1.0
1449302776,1449302638,0.11928575,-0.018159263,0.019175392,0.7098619,0.0,0.0,0.0,-1.0
1449406836,1449406638,0.09797388,-0.032628357,0.012269858,0.70008564,0.0,0.0,0.0,-1.0
1449506827,1449506638,-0.03937431,-0.044468205,0.012538122,0.6938752,0.0,0.0,0.0,-1.0
1449607672,1449607438,-0.10568309,-0.038700413,0.014381085,0.69615877,0.0,0.0,0.0,-1.0
1449711643,1449711440,-0.06569314,-0.037263665,0.017303556,0.7039767,0.0,0.0,0.0,-1.0
1449811644,1449811438,0.060362328,-0.04161191,0.018856222,0.70787036,0.0,0.0,0.0,-1.0
1449911627,1449911438,0.12389223,-0.016689511,0.029764688,0.70847243,0.0,0.0,0.0,-1.0
1450012436,1450012238,0.03267317,-0.026560057,0.024495993,0.7059486,0.0,0.0,0.0,-1.0
1450116446,1450116254,-0.070711926,-0.03978368,0.024093451,0.6964754,0.0,0.0,0.0,-1.0
1450216427,1450216238,-0.08618479,-0.027985029,0.026441827,0.7059003,0.0,0.0,0.0,-1.0
1450320440,1450320244,-0.02836519,-0.025128424,0.026780143,0.70731515,0.0,0.0,0.0,-1.0
1450421199,1450421038,0.10078475,-0.021913137,0.027467526,0.70753706,0.0,0.0,0.0,-1.0
1450521224,1450521039,0.108035535,-0.06356613,0.034424193,0.70363075,0.0,0.0,0.0,-1.0
1450621239,1450621039,-0.023901388,-0.048995227,0.033368185,0.69815326,0.0,0.0,0.0,-1.0
1450725232,1450725038,-0.10289852,-0.05105986,0.031069588,0.7001203,0.0,0.0,0.0,-1.0
1450826030,1450825838,-0.06728216,-0.043110084,0.031815153,0.70275235,0.0,0.0,0.0,-1.0
1450926049,1450925840,0.06680403,-0.023780182,0.033716287,0.71030307,0.0,0.0,0.0,-1.0
1451030026,1451029838,0.11542933,-0.030536348,0.037166037,0.70192325,0.0,0.0,0.0,-1.0
1451129976,1451129838,0.06724118,-0.02768658,0.030458204,0.7017222,0.0,0.0,0.0,-1.0
1451230822,1451230638,-0.07031323,-0.041135386,0.031173777,0.6996739,0.0,0.0,0.0,-1.0
1451334827,1451334638,-0.10330337,-0.023525206,0.027467793,0.69322085,0.0,0.0,0.0,-1.0
1451434820,1451434638,-0.057810985,-0.032615848,0.031931452,0.7001636,0.0,0.0,0.0,-1.0
1451535003,1451534638,0.07090938,-0.029966626,0.036501475,0.7035125,0.0,0.0,0.0,-1.0
1451639628,1451639438,0.11075461,-0.01916425,0.038378295,0.70480216,0.0,0.0,0.0,-1.0
1451739631,1451739441,0.107233554,-0.04454507,0.041555747,0.69830126,0.0,0.0,0.0,-1.0
1451839647,1451839440,-0.011100058,-0.04381499,0.044276122,0.6971142,0.0,0.0,0.0,-1.0
1451943629,1451943438,-0.10322818,-0.04662079,0.04186116,0.70035094,0.0,0.0,0.0,-1.0
1452044386,1452044238,-0.070975415,-0.04433535,0.041794267,0.7054519,0.0,0.0,0.0,-1.0
1452144441,1452144238,0.041025314,-0.036488064,0.04730066,0.7073805,0.0,0.0,0.0,-1.0
1452248380,1452248238,0.09977015,-0.016409028,0.052117735,0.706173,0.0,0.0,0.0,-1.0
