timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
1398990697,4,1687.108,1719.4552,1640.1803,1666.9185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1399093340,4,1673.3931,1723.056,1636.0883,1665.5227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402175001,4,1673.8185,1715.654,1634.795,1678.0587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402278927,4,1675.7283,1705.6578,1642.9695,1672.424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402380707,4,1666.3159,1712.6667,1628.7819,1677.9485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402478924,4,1683.1144,1707.3317,1644.3083,1669.2242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402583727,4,1663.9319,1710.3129,1632.6769,1677.801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402684901,4,1684.9622,1697.9615,1651.314,1670.3656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1402887727,4,1680.7964,1703.938,1642.602,1674.4254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403088449,4,1677.3824,1707.2505,1642.5793,1676.2051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403292451,4,1683.9324,1706.6462,1646.7026,1672.6677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403392556,4,1676.767,1708.8832,1645.0757,1673.3258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403497332,4,1686.4668,1703.9542,1642.424,1671.3595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403597335,4,1681.8173,1707.4286,1641.3176,1676.7682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403698180,4,1671.426,1713.52,1636.7689,1671.5228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1403801334,4,1682.0476,1712.6139,1634.8046,1672.581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404002137,4,1685.025,1704.0269,1649.6028,1657.6711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404106051,4,1679.8888,1716.8146,1637.7386,1664.8379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404206141,4,1690.9777,1708.6907,1649.7694,1659.5433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404306924,4,1678.179,1717.208,1638.1106,1671.9674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404410924,4,1689.3331,1712.5403,1643.4551,1663.2844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404510933,4,1682.9993,1719.1255,1637.0435,1664.4491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404610930,4,1690.7854,1717.8517,1641.7017,1664.2839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404714932,4,1683.4963,1714.8857,1639.9897,1659.108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404815728,4,1689.137,1715.1267,1642.09,1663.3013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1404915727,4,1678.7363,1720.1871,1631.3704,1667.8339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405119724,4,1683.027,1714.3524,1642.0514,1664.5117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405325375,4,1692.671,1711.8992,1646.2688,1657.7821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405424529,4,1684.0371,1712.4075,1647.1337,1658.9778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405525395,4,1676.3518,1716.5845,1635.894,1668.4419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405628728,4,1681.4016,1712.3816,1644.217,1667.4296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405729455,4,1686.4124,1711.601,1648.1755,1664.1257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405829346,4,1673.9692,1715.0891,1642.9017,1670.5251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1405933257,4,1679.9886,1710.4558,1648.408,1668.0515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406033332,4,1675.8132,1715.6299,1637.6494,1677.0809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406134045,4,1671.2068,1717.9075,1637.184,1674.6871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406238156,4,1671.0287,1716.4496,1638.2646,1679.212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406338682,4,1676.561,1719.5487,1634.704,1674.1675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406438138,4,1688.9076,1705.9863,1652.4124,1660.9243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406539129,4,1677.2458,1708.999,1646.3357,1670.661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406742927,4,1681.5876,1710.2784,1649.0741,1667.8529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1406947094,4,1679.7927,1712.6024,1642.84,1669.6814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407047726,4,1682.7836,1714.4723,1647.1864,1664.9421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407151733,4,1679.9066,1706.1727,1646.5358,1668.7058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407251724,4,1676.0623,1712.6938,1641.1233,1670.0223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407351651,4,1674.2999,1716.3105,1639.9758,1673.0801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407452541,4,1673.1736,1715.2972,1640.1093,1673.7717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407556457,4,1670.4916,1714.9016,1641.6747,1672.8536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407657363,4,1676.8291,1713.5404,1639.47,1671.2334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407760544,4,1671.5914,1709.8074,1640.8981,1673.4371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407860534,4,1676.2515,1707.121,1643.1554,1669.3812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407961262,4,1679.2545,1719.7952,1660.8025,1660.7043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408061334,4,1678.5485,1715.1428,1647.4976,1669.8292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408166107,4,1682.5092,1709.3336,1648.9996,1665.4691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408265334,4,1673.9741,1716.7489,1639.284,1671.8927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408367649,4,1675.0826,1718.6647,1635.5847,1670.1055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408471292,4,1673.7366,1715.5918,1639.8073,1672.5028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408570054,4,1677.5183,1714.8376,1632.3374,1675.9963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408674158,4,1671.8995,1719.08,1639.8029,1674.9707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408774846,4,1670.938,1713.5187,1636.7485,1670.5724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408874984,4,1680.9829,1706.2517,1647.2343,1666.6117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1408975476,4,1679.3503,1706.4141,1645.4142,1666.4785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409078934,4,1681.7761,1699.0709,1658.0502,1660.9149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409178935,4,1671.0157,1706.8578,1640.3724,1670.017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409279746,4,1668.3411,1717.1967,1632.886,1676.8282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409383743,4,1672.8822,1713.3121,1639.9342,1669.4451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409485093,4,1683.8391,1712.1619,1647.5117,1653.738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409587745,4,1684.6016,1729.4955,1639.4252,1663.8623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409692540,4,1684.7432,1715.9274,1630.3042,1659.8752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409794150,4,1698.8939,1716.2742,1640.9874,1651.6814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409892527,4,1689.5652,1716.8795,1631.8146,1660.6108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1409996554,4,1690.5469,1726.2928,1634.2958,1655.5671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410097571,4,1692.7343,1728.329,1625.4736,1654.203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410197335,4,1692.5103,1725.342,1631.952,1653.5377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410301350,4,1692.1537,1721.0591,1629.7495,1656.9108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410401338,4,1690.8986,1741.8119,1612.4995,1674.8062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410502139,4,1691.1317,1735.2748,1626.0538,1667.133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410607004,4,1711.5759,1718.6765,1649.5106,1653.8688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410706137,4,1686.7799,1727.8016,1630.371,1658.1261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410806141,4,1691.9567,1722.652,1638.6259,1659.0577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1410906135,4,1696.8829,1721.1976,1628.6505,1665.0524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411111804,4,1687.847,1729.0677,1624.2001,1667.3818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411214925,4,1686.8374,1731.9261,1626.8141,1666.0138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411314918,4,1691.2837,1731.4526,1626.6912,1662.3998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411414929,4,1699.4603,1725.4335,1630.7317,1649.8073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411619652,4,1693.8713,1734.0538,1611.5844,1655.8093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411719988,4,1693.9012,1739.4644,1611.4163,1658.0177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411823727,4,1706.5159,1731.7373,1628.7632,1638.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1411925693,4,1714.563,1734.537,1622.6625,1643.1486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412024535,4,1701.3739,1734.9548,1607.3839,1648.7665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412128541,4,1707.4397,1738.1208,1616.1459,1637.8331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412228450,4,1706.8313,1731.3083,1608.8104,1648.1113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412329336,4,1702.2578,1738.8191,1609.7026,1644.3522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412430464,4,1711.2809,1738.5175,1611.8563,1642.3528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412533383,4,1710.1156,1731.0077,1620.7996,1636.1979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412633336,4,1716.7461,1733.4355,1626.5807,1629.9363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412738180,4,1708.9847,1739.2979,1617.9843,1644.745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412838045,4,1715.5643,1731.7721,1626.967,1631.2268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1412939331,4,1707.1776,1740.3691,1615.5662,1645.4432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413042152,4,1712.5568,1739.5018,1615.5521,1652.5492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413146324,4,1713.9768,1733.7728,1620.5876,1646.8895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413246928,4,1696.502,1738.9115,1610.3037,1654.9332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413347093,4,1700.9114,1737.9304,1615.4137,1656.7333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413450926,4,1698.691,1732.8912,1620.8923,1651.5806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413550967,4,1703.642,1730.1663,1633.1548,1644.3517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413651727,4,1696.4456,1739.8959,1609.7734,1655.9503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413755928,4,1712.0852,1726.869,1621.6481,1652.4237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413855728,4,1695.3702,1726.3212,1615.5677,1654.5062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1413955734,4,1705.8652,1721.0756,1628.4521,1649.699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414061132,4,1694.5387,1727.061,1623.9728,1652.5793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414160527,4,1692.5753,1726.583,1616.2831,1656.938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414260455,4,1687.1049,1733.7247,1622.222,1656.3574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414364529,4,1695.6476,1730.4142,1622.759,1656.3894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414464453,4,1697.2079,1725.9006,1619.8384,1657.0253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414566181,4,1703.3795,1725.7817,1629.1978,1650.5234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414669258,4,1703.8951,1727.2285,1628.582,1650.9287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414769338,4,1688.5139,1728.9886,1617.9059,1656.9917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414869285,4,1702.9818,1719.0931,1628.3251,1655.7218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1414974056,4,1699.2676,1720.2301,1628.3354,1660.9692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415074877,4,1686.6338,1726.8844,1619.6047,1664.3369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415174131,4,1695.1934,1722.0669,1627.5765,1657.5245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415278136,4,1696.0216,1717.2942,1633.4448,1653.5553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415379897,4,1698.1204,1719.2128,1625.6162,1661.3108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415478928,4,1689.401,1724.4586,1623.5243,1657.933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415582946,4,1697.8685,1720.3715,1630.0604,1655.0189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415682931,4,1688.3007,1731.1884,1620.0433,1664.2155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415783656,4,1694.3864,1722.2719,1623.9237,1658.728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415887735,4,1691.0481,1726.0876,1627.2375,1657.4259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1415987735,4,1687.537,1726.3337,1618.2577,1656.5264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416087727,4,1694.2991,1723.9307,1627.4963,1657.5842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416192186,4,1692.5015,1718.1644,1632.7842,1657.552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416292465,4,1681.3713,1727.7827,1617.3445,1663.9781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416393432,4,1692.5782,1715.7408,1622.2516,1662.5695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416496546,4,1702.2211,1718.605,1635.9056,1652.1211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416596453,4,1692.2517,1726.8495,1622.2349,1659.1732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416696450,4,1699.0381,1719.124,1631.718,1652.4609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416797334,4,1691.1614,1724.331,1619.0514,1655.5896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1416901297,4,1690.0498,1728.0416,1620.8303,1657.681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417001335,4,1700.1732,1721.5426,1631.6272,1655.6553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417102150,4,1688.6316,1731.4308,1623.2432,1657.1147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417206669,4,1687.0326,1727.854,1617.1848,1663.8792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417306137,4,1691.9851,1721.4119,1627.614,1658.5679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417410157,4,1701.9994,1720.2123,1635.1302,1647.7139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417510047,4,1694.7328,1726.9072,1623.8724,1657.9924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417611017,4,1695.7068,1723.0383,1629.6451,1654.5958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417711700,4,1691.6594,1733.5565,1635.4375,1649.874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417814932,4,1699.5105,1729.9707,1629.2627,1661.8557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1417914926,4,1712.5048,1717.4982,1631.6224,1663.4751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418015733,4,1698.0818,1722.3391,1624.4048,1659.0813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418119924,4,1685.8011,1731.9076,1621.3857,1662.684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418220647,4,1681.9196,1725.7059,1624.1061,1663.9446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418323739,4,1694.2734,1720.2295,1637.2463,1652.0619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418427656,4,1685.2701,1722.0083,1633.0607,1651.2002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418529345,4,1682.0518,1727.2719,1624.9333,1656.0348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418628537,4,1695.7797,1717.9531,1637.5427,1649.9862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418732451,4,1687.4454,1729.3966,1627.2968,1658.4159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418833404,4,1678.064,1733.1708,1615.7673,1664.6516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1418933332,4,1692.6991,1726.4343,1627.9066,1659.333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419037258,4,1697.9257,1724.5756,1633.8132,1651.1719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419137261,4,1690.0541,1725.3369,1631.2573,1655.6595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419237366,4,1691.922,1727.2532,1633.7626,1655.881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419342151,4,1676.672,1728.5624,1627.7427,1671.3345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419442135,4,1681.3896,1721.2847,1636.6946,1662.9907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419542051,4,1672.8638,1722.3279,1632.5238,1666.7339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419646054,4,1682.2864,1724.3156,1641.1349,1665.82,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419746941,4,1678.8877,1726.7808,1639.4971,1665.2292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419847815,4,1677.2482,1723.4385,1636.3837,1666.281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1419950927,4,1677.7034,1716.3959,1637.1648,1661.2064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420050861,4,1683.4729,1717.7749,1639.9618,1662.5238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420150939,4,1671.8375,1728.1908,1633.949,1666.2244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420255652,4,1687.08,1716.7117,1638.302,1657.7769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420355728,4,1689.5905,1721.8446,1642.0792,1656.2668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420455727,4,1689.9694,1722.7366,1640.3368,1656.1355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420555726,4,1683.5615,1727.9182,1633.5154,1655.0198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420661675,4,1681.0668,1719.2842,1634.8835,1647.2822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420760452,4,1694.9365,1714.6323,1644.3772,1644.6166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420864545,4,1690.6134,1724.9718,1628.5781,1652.8042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1420964530,4,1687.557,1720.3969,1632.4323,1649.9795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1421065343,4,1690.296,1726.4017,1627.2173,1655.4016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
