timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
1439852531,4,1667.6735,1703.1666,1656.5942,1673.0258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439957665,4,1669.6458,1704.9464,1655.0875,1674.1387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440056538,4,1659.7772,1712.1174,1649.197,1680.6974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440157337,4,1671.2325,1706.5962,1654.0304,1673.7599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440262184,4,1661.9852,1711.0837,1651.5597,1678.9875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440361422,4,1670.148,1708.5577,1647.1025,1671.7112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440461365,4,1679.0071,1704.9186,1661.9186,1665.2577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440566152,4,1669.1389,1709.4906,1646.4806,1672.5151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440666138,4,1671.583,1704.9414,1662.0377,1660.6146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440766164,4,1670.8145,1710.7461,1654.0642,1666.5061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440870929,4,1677.8733,1706.6141,1663.7861,1656.093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440970848,4,1671.966,1705.648,1659.2313,1659.2915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441070924,4,1664.7307,1710.2314,1643.7439,1668.2402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441174845,4,1676.9724,1712.622,1656.4202,1660.7662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441276112,4,1669.3267,1710.4602,1647.677,1671.3027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441375658,4,1657.5331,1711.4927,1644.0801,1669.4164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441479759,4,1675.3147,1711.382,1656.8503,1669.0354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441579917,4,1671.1149,1709.7422,1654.8555,1667.9039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441679724,4,1674.2059,1702.5892,1668.8088,1663.7587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441780691,4,1659.2458,1705.1106,1656.0103,1672.2144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441884476,4,1669.7975,1704.328,1663.3501,1664.878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1441984552,4,1661.2368,1709.9523,1659.8815,1672.6466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442089396,4,1655.024,1709.1824,1653.3994,1677.7897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442189334,4,1668.4684,1703.9298,1670.558,1670.4637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442289339,4,1663.058,1699.645,1668.2656,1667.4785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442389353,4,1657.7301,1704.6307,1660.1981,1673.7356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442493385,4,1658.8457,1709.7529,1656.924,1679.936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442594175,4,1654.7986,1706.2205,1657.498,1674.8422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442694147,4,1661.9797,1700.3225,1661.8958,1673.5347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442798045,4,1665.1356,1694.0259,1673.5083,1665.077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442898130,4,1661.7983,1701.1099,1656.4309,1679.7023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1442998931,4,1663.3555,1707.8799,1655.194,1677.9725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443102927,4,1655.8348,1705.0022,1647.849,1677.7264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443202985,4,1666.4819,1702.4469,1656.9579,1668.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443302927,4,1664.2949,1707.6615,1652.5463,1674.638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443407467,4,1663.7582,1709.0571,1652.6682,1677.0652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443507652,4,1666.3281,1710.8105,1638.2833,1686.528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443607654,4,1673.1998,1706.6274,1652.8035,1677.9053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443711924,4,1670.0886,1716.8694,1647.3333,1672.3612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443811656,4,1675.2375,1710.7864,1656.2421,1669.7476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1443913357,4,1674.0253,1709.0883,1651.6154,1671.1173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444016528,4,1679.9847,1707.5658,1641.1046,1678.7394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444117269,4,1668.627,1711.6981,1637.1241,1681.3367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444216548,4,1669.7953,1725.8864,1659.0503,1675.2772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444321338,4,1675.3489,1714.9156,1639.6418,1681.712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444421888,4,1674.0371,1706.5109,1641.7639,1669.3633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444521541,4,1676.7107,1704.8955,1640.7179,1667.9554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444625431,4,1672.7297,1710.3389,1640.3312,1668.1223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444726696,4,1675.379,1700.3667,1639.0702,1670.0658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444826149,4,1658.7542,1721.4479,1685.5093,1626.2441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1444930137,4,1671.0483,1759.1855,1695.953,1659.0377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445030139,4,1638.7352,1772.2543,1706.0745,1649.6123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445130926,4,1689.4613,1722.7428,1651.857,1696.8942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445235674,4,1719.6036,1670.4926,1615.4552,1732.2412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445334940,4,1724.1432,1675.1187,1610.88,1748.6202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445435685,4,1675.383,1734.762,1690.0206,1679.4419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445539730,4,1658.0994,1744.527,1726.888,1652.3502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445639748,4,1632.5497,1769.1765,1722.1117,1651.9373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445741348,4,1667.373,1709.9108,1665.4849,1706.088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445843735,4,1707.2611,1667.9691,1618.4597,1751.7178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1445948528,4,1722.3566,1650.6498,1610.0939,1764.7133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446052538,4,1714.0798,1666.8932,1622.4886,1752.0985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446152458,4,1658.3754,1724.6512,1695.1128,1693.714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446256533,4,1649.194,1757.2749,1736.7422,1648.5195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446357338,4,1640.1488,1753.0778,1710.4106,1666.8788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446457332,4,1700.6079,1683.9009,1621.4794,1741.9155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446561338,4,1732.4713,1651.4089,1591.5582,1767.1425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446661331,4,1710.6783,1694.8134,1619.9182,1740.4198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446762047,4,1677.2775,1736.4144,1653.8721,1703.0297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446866150,4,1654.9165,1760.4979,1705.8795,1657.8911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1446966047,4,1637.7029,1784.9121,1703.2037,1649.1982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447066928,4,1681.8491,1721.7313,1626.003,1725.2844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447167802,4,1737.2615,1662.2914,1595.8822,1756.9407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447270882,4,1729.2737,1683.2795,1627.4423,1726.9878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447370929,4,1681.2089,1736.8496,1702.7953,1670.5394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447475925,4,1640.2118,1776.408,1715.3433,1639.885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447575647,4,1643.898,1772.8513,1686.2325,1669.271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447676641,4,1725.6328,1663.2384,1609.9851,1749.376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447779729,4,1733.0444,1664.4033,1602.5624,1755.8511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447883725,4,1726.9584,1670.5253,1631.804,1728.7938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1447985432,4,1666.4988,1737.9066,1695.5181,1669.6248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448084537,4,1629.2456,1776.5066,1719.6678,1643.3236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448188528,4,1644.7301,1761.9822,1721.4309,1645.0872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448288454,4,1695.6095,1691.3246,1617.4636,1737.302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448389335,4,1737.6492,1641.74,1606.283,1754.2957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448493341,4,1710.3535,1681.269,1625.8174,1743.8057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448593260,4,1669.7186,1721.8956,1684.0696,1689.5436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448693365,4,1637.5024,1766.0848,1742.6621,1633.642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448798968,4,1629.7523,1766.8562,1725.5237,1648.3964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448898079,4,1697.9984,1686.4387,1648.6294,1718.4851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1448998993,4,1731.7874,1654.0219,1608.446,1758.2255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449102136,4,1711.5253,1685.6155,1639.1216,1732.9933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449202976,4,1671.6908,1739.4843,1728.4827,1657.9847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449303388,4,1642.2943,1778.3579,1733.5355,1633.4254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449406937,4,1634.004,1763.2937,1713.8154,1649.1266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449506928,4,1691.968,1697.0106,1635.436,1718.4359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449607740,4,1730.5327,1664.2231,1605.7782,1748.7106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449711929,4,1718.968,1690.8242,1629.7102,1731.6322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449811750,4,1658.2339,1759.1833,1691.591,1673.0289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1449911728,4,1647.1815,1786.3505,1728.1581,1622.0327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450012547,4,1681.9923,1740.6302,1680.0426,1673.991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450117710,4,1719.7069,1689.0895,1615.9749,1725.3599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450216524,4,1741.4469,1683.832,1619.1097,1732.1321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450421274,4,1653.7709,1775.2356,1715.0881,1637.0092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450521330,4,1631.7,1801.577,1690.4558,1646.4333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450623631,4,1699.6442,1724.4858,1629.2676,1701.4315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450725338,4,1737.4917,1686.1741,1592.13,1744.541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450826141,4,1726.1619,1702.2327,1615.0146,1724.2974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1450926156,4,1675.9766,1765.6505,1694.9065,1652.3151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451030137,4,1645.1132,1789.6118,1707.35,1623.3102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451130569,4,1665.5394,1759.5132,1689.4634,1650.3063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451230926,4,1726.0356,1697.1511,1612.7858,1723.1144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451334927,4,1743.9702,1664.9939,1603.2501,1728.8041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451434924,4,1724.9375,1699.9956,1623.0035,1712.5215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451535109,4,1668.0787,1767.9409,1687.1733,1646.6421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451639728,4,1655.9197,1784.533,1711.8317,1621.1617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451739730,4,1642.7733,1793.0265,1690.7511,1628.6926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451839936,4,1702.7802,1735.1664,1629.805,1684.1682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1451944559,4,1747.5677,1691.5292,1586.7714,1735.1143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452044455,4,1736.2584,1709.8861,1607.4844,1721.6364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452144541,4,1689.9097,1766.6439,1664.3018,1659.81,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452248449,4,1673.2977,1788.3093,1699.1003,1616.577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452349349,4,1647.8757,1805.635,1705.6046,1611.5385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452450883,4,1680.2507,1762.2104,1643.456,1672.4884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452553261,4,1742.2477,1700.86,1601.6581,1711.5159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452653344,4,1746.1488,1696.5883,1607.5736,1719.5377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452753373,4,1696.8896,1767.0028,1642.9241,1676.4695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452858056,4,1667.4486,1785.052,1696.6523,1625.6973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452958137,4,1671.9501,1793.7905,1692.8298,1612.3054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453058139,4,1716.4874,1738.7205,1629.0543,1683.8759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453158141,4,1750.0725,1700.1945,1580.3282,1721.0778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453263498,4,1766.956,1688.7108,1590.4114,1706.4918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453362929,4,1735.6913,1728.2944,1630.104,1683.3723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453466940,4,1695.1672,1772.4053,1664.0712,1648.6259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453566986,4,1675.8356,1799.4784,1684.4996,1613.63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453667688,4,1682.6055,1787.2574,1663.4625,1637.8334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453772582,4,1717.5945,1739.2941,1632.9221,1667.4856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453871729,4,1753.0698,1692.8586,1580.4271,1716.8456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1453971648,4,1743.3341,1706.8777,1585.8176,1716.7766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454072551,4,1704.9547,1760.3357,1649.1012,1663.574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454176525,4,1669.5664,1783.7161,1684.1216,1635.4182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454276542,4,1656.8881,1800.1508,1689.2993,1634.1027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454380464,4,1688.6953,1761.5387,1651.3815,1663.0449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454481267,4,1753.2567,1687.1831,1601.707,1712.8269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454581256,4,1757.8102,1672.3607,1607.344,1710.8438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454681343,4,1682.6355,1765.8868,1671.8562,1658.7733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454785382,4,1659.2572,1808.048,1711.3733,1616.2268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454886044,4,1655.5085,1773.6442,1690.1366,1665.9128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1454986057,4,1657.9148,1654.944,1670.164,1762.0176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455091956,4,1665.8872,1615.3489,1645.2639,1810.6571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455190145,4,1700.4794,1687.3561,1637.577,1735.9705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455290929,4,1672.6665,1784.6462,1691.825,1639.4302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455395096,4,1684.5023,1848.3918,1661.3582,1583.1593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455494924,4,1766.6521,1834.4371,1554.3776,1583.1893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455596570,4,1824.954,1782.5586,1517.5272,1597.8208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455699725,4,1765.691,1741.1227,1597.8477,1631.2837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455799924,4,1723.4811,1752.6161,1611.6063,1637.9535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1455899745,4,1691.3286,1742.7437,1608.6245,1658.9832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456003725,4,1691.9039,1721.4935,1636.5662,1655.8779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456104458,4,1687.3096,1704.2109,1647.4802,1657.771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456204533,4,1668.8347,1710.149,1632.4613,1667.7273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456308530,4,1684.9518,1699.9893,1636.606,1667.9644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456409401,4,1672.3489,1722.1587,1635.2037,1671.7163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456509342,4,1684.0261,1713.1089,1637.7347,1662.4386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456613335,4,1669.3864,1723.6082,1632.1075,1664.5791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456713337,4,1685.2583,1711.5833,1633.1943,1655.4818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456813380,4,1687.106,1711.9569,1626.3538,1661.3438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1456918150,4,1681.172,1725.3506,1622.2017,1662.7604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457018139,4,1693.4291,1724.1942,1624.6344,1661.3636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457118143,4,1698.3429,1719.1112,1638.9445,1655.2191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457218045,4,1696.1719,1722.8654,1632.6595,1654.5109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457322847,4,1685.7839,1726.0773,1620.3958,1663.2717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457424554,4,1690.4222,1721.7455,1623.8668,1659.9403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457526919,4,1697.6802,1722.7897,1628.4116,1661.4349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457627725,4,1697.4088,1723.16,1630.1299,1651.9926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457728638,4,1691.657,1727.7958,1617.9552,1663.6128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457831731,4,1703.022,1719.68,1635.38,1648.5555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1457935725,4,1698.3213,1716.0599,1629.9528,1656.2458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458035691,4,1696.9594,1710.4276,1632.3907,1654.3319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458136534,4,1699.9945,1712.6193,1641.3225,1653.2388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458240531,4,1697.3129,1718.4084,1628.2343,1658.3798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1458340531,4,1692.1766,1712.67,1630.3529,1660.827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
