timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time
1398994284,1550508338227079,-1550506939244530,-1550506939240605,23464
1399082385,1550508338319489,-1550506939242517,-1550506939240605,10818
1401246270,1550508340482591,-1550506939248257,-1550506939240570,23865
1402252565,1550508341489990,-1550506939252621,-1550506939240548,30384
1402345285,1550508341581473,-1550506939246672,-1550506939240548,20954
1402434500,1550508341672588,-1550506939244343,-1550506939240548,12503
1402561083,1550508341798325,-1550506939255078,-1550506939240548,35666
1402656421,1550508341891473,-1550506939253033,-1550506939240548,33663
1402746379,1550508341982552,-1550506939248146,-1550506939240548,23930
1402837430,1550508342074169,-1550506939244232,-1550506939240548,14981
1402946442,1550508342184589,-1550506939246479,-1550506939240548,16659
1403037748,1550508342275644,-1550506939241277,-1550506939240543,6729
1403149694,1550508342386186,-1550506939243451,-1550506939240543,13913
1403387278,1550508342623950,-1550506939257197,-1550506939240543,41043
1403476416,1550508342714647,-1550506939251026,-1550506939240543,25583
1403570052,1550508342807498,-1550506939245069,-1550506939240543,15238
1403682499,1550508342916985,-1550506939246547,-1550506939240543,24114
1403772305,1550508343009204,-1550506939241230,-1550506939240539,8620
1403883331,1550508343118813,-1550506939243068,-1550506939240539,15167
1403992522,1550508343229493,-1550506939248698,-1550506939240539,23447
1404085337,1550508343321054,-1550506939241849,-1550506939240539,12257
1404304857,1550508343539345,-1550506939249061,-1550506939240539,29132
1404394576,1550508343630832,-1550506939245236,-1550506939240539,17467
1404490091,1550508343725476,-1550506939242096,-1550506939240539,13414
1404596400,1550508343833953,-1550506939246985,-1550506939240539,18856
1404690307,1550508343925608,-1550506939240046,-1550506939240532,9439
1404799288,1550508344035635,-1550506939245369,-1550506939240532,18039
1404909228,1550508344144757,-1550506939247317,-1550506939240532,23571
1405001292,1550508344236944,-1550506939243473,-1550506939240532,15629
1405126288,1550508344362459,-1550506939254683,-1550506939240532,37010
1405218320,1550508344455735,-1550506939251702,-1550506939240532,28566
1405314712,1550508344547175,-1550506939243214,-1550506939240532,19955
1405419378,1550508344656338,-1550506939247762,-1550506939240532,21597
1405511682,1550508344749636,-1550506939244604,-1550506939240532,13292
1405621592,1550508344859139,-1550506939246396,-1550506939240532,17684
1405736072,1550508344968924,-1550506939248891,-1550506939240532,32071
1405826450,1550508345061872,-1550506939245090,-1550506939240532,19323
1405951597,1550508345188009,-1550506939256616,-1550506939240532,39760
1406040500,1550508345278876,-1550506939252361,-1550506939240532,27956
1406133302,1550508345369576,-1550506939245327,-1550506939240532,18098
1406243348,1550508345480583,-1550506939250294,-1550506939240532,26111
1406337271,1550508345573221,-1550506939243968,-1550506939240532,16028
1406648952,1550508345885390,-1550506939246331,-1550506939240532,18978
1406774437,1550508346012097,-1550506939258210,-1550506939240532,41092
1406869249,1550508346103580,-1550506939250743,-1550506939240532,32819
1406958284,1550508346194204,-1550506939246519,-1550506939240532,21183
1407069294,1550508346304695,-1550506939248781,-1550506939240532,26651
1407158965,1550508346396588,-1550506939245939,-1550506939240532,16619
1407270225,1550508346506906,-1550506939247189,-1550506939240532,19492
1407361766,1550508346598887,-1550506939242914,-1550506939240532,11580
1407474047,1550508346710432,-1550506939247872,-1550506939240532,22958
1407563548,1550508346801379,-1550506939242878,-1550506939240532,10079
1407689425,1550508346927460,-1550506939254906,-1550506939240532,33736
1407783278,1550508347019013,-1550506939248176,-1550506939240532,24866
1407895478,1550508347129961,-1550506939251756,-1550506939240532,28701
1407986280,1550508347221069,-1550506939246678,-1550506939240532,23771
1408095049,1550508347331458,-1550506939250487,-1550506939240532,28142
1408206271,1550508347442310,-1550506939255169,-1550506939240532,38255
1408298848,1550508347535977,-1550506939253055,-1550506939240532,31844
1408387630,1550508347625448,-1550506939247224,-1550506939240532,18805
1408513659,1550508347751434,-1550506939257912,-1550506939240532,39776
1408608183,1550508347842670,-1550506939252498,-1550506939240532,36007
1408699236,1550508347934945,-1550506939246698,-1550506939240532,21962
1408806499,1550508348044671,-1550506939252884,-1550506939240532,29410
1408898493,1550508348136288,-1550506939248611,-1550506939240532,21624
1409010296,1550508348246749,-1550506939250447,-1550506939240532,27983
1409104361,1550508348338237,-1550506939245577,-1550506939240532,22424
1409194296,1550508348429904,-1550506939242171,-1550506939240532,13112
1409304823,1550508348541459,-1550506939248045,-1550506939240532,22804
1409431349,1550508348668018,-1550506939259384,-1550506939240532,45425
1409520501,1550508348758820,-1550506939254976,-1550506939240532,33306
1409613275,1550508348850287,-1550506939250880,-1550506939240532,27729
1409707096,1550508348941769,-1550506939245198,-1550506939240532,19593
1409798439,1550508349033458,-1550506939239472,-1550506939240523,8864
1409906277,1550508349143896,-1550506939245080,-1550506939240523,14914
1409998029,1550508349235405,-1550506939241430,-1550506939240519,8066
1410110507,1550508349345263,-1550506939244727,-1550506939240519,19929
1410222385,1550508349456980,-1550506939249984,-1550506939240519,30764
1410310393,1550508349547583,-1550506939246078,-1550506939240519,17769
1410402837,1550508349639938,-1550506939242898,-1550506939240519,11581
1410531332,1550508349766581,-1550506939253028,-1550506939240519,35551
1410621663,1550508349857088,-1550506939248190,-1550506939240519,24754
1410713339,1550508349950118,-1550506939247130,-1550506939240519,20689
1410805302,1550508350041165,-1550506939240734,-1550506939240514,9700
1410916384,1550508350151891,-1550506939245560,-1550506939240514,20099
1411008373,1550508350243407,-1550506939241302,-1550506939240514,12529
1411118316,1550508350354399,-1550506939246514,-1550506939240514,20848
1411208193,1550508350445502,-1550506939243136,-1550506939240514,11649
1411318276,1550508350555565,-1550506939248144,-1550506939240514,21702
1411445539,1550508350682372,-1550506939258995,-1550506939240514,43826
1411536602,1550508350773547,-1550506939256422,-1550506939240514,38941
1411631285,1550508350865803,-1550506939250983,-1550506939240514,32924
1411722302,1550508350956702,-1550506939246695,-1550506939240514,24582
1411813782,1550508351049324,-1550506939243447,-1550506939240514,15805
1411923282,1550508351159299,-1550506939248645,-1550506939240514,25250
1412018398,1550508351250949,-1550506939242803,-1550506939240514,18947
1412126591,1550508351361093,-1550506939246342,-1550506939240514,23665
1412237958,1550508351472619,-1550506939252049,-1550506939240514,34769
1412328328,1550508351563186,-1550506939247458,-1550506939240514,25193
1412451543,1550508351689640,-1550506939262132,-1550506939240514,48062
1412546414,1550508351781058,-1550506939255791,-1550506939240514,42281
1412635831,1550508351873832,-1550506939252485,-1550506939240514,28472
1412730293,1550508351965096,-1550506939246091,-1550506939240514,22561
1412819860,1550508352056550,-1550506939242589,-1550506939240514,11792
1412928019,1550508352165260,-1550506939246899,-1550506939240514,19300
1413023005,1550508352258159,-1550506939242042,-1550506939240514,13768
1413151268,1550508352386583,-1550506939254231,-1550506939240514,37826
1413224714,1550508352460695,-1550506939239668,-1550506939240505,7330
1413336396,1550508352570324,-1550506939242140,-1550506939240505,16410
1413430279,1550508352665355,-1550506939241650,-1550506939240505,13134
1413556401,1550508352788701,-1550506939252125,-1550506939240505,39630
1413642463,1550508352880270,-1550506939250596,-1550506939240505,25571
1413738437,1550508352972554,-1550506939244236,-1550506939240505,20224
1413826504,1550508353063207,-1550506939239422,-1550506939240495,5397
1413957650,1550508353194047,-1550506939254109,-1550506939240495,35410
1414048581,1550508353283848,-1550506939248666,-1550506939240495,26784
1414157421,1550508353394661,-1550506939252266,-1550506939240495,30044
1414249648,1550508353485964,-1550506939250006,-1550506939240495,27372
1414343280,1550508353578070,-1550506939245218,-1550506939240495,20850
1414467608,1550508353704074,-1550506939258743,-1550506939240495,43960
1414558352,1550508353796037,-1550506939253520,-1550506939240495,31663
1414650430,1550508353888535,-1550506939250094,-1550506939240495,23971
1414760728,1550508353998200,-1550506939251623,-1550506939240495,28294
1414854301,1550508354089151,-1550506939248088,-1550506939240495,26468
1414947014,1550508354181169,-1550506939243176,-1550506939240495,18029
1415055999,1550508354290945,-1550506939248496,-1550506939240495,26331
1415167220,1550508354401400,-1550506939249952,-1550506939240495,31530
1415257274,1550508354493554,-1550506939248966,-1550506939240495,25367
1415382444,1550508354619633,-1550506939261540,-1550506939240495,48694
1415477279,1550508354714681,-1550506939259640,-1550506939240495,44468
1415568321,1550508354803251,-1550506939252305,-1550506939240495,34743
1415657659,1550508354895550,-1550506939249876,-1550506939240495,23475
1415750287,1550508354985635,-1550506939242140,-1550506939240495,13571
1415842513,1550508355080474,-1550506939240527,-1550506939240489,5090
1415954284,1550508355190535,-1550506939244522,-1550506939240489,16536
1416063288,1550508355299506,-1550506939249188,-1550506939240489,25935
1416154293,1550508355390917,-1550506939244722,-1550506939240489,16188
1416264490,1550508355501116,-1550506939249615,-1550506939240489,25971
1416481692,1550508355719040,-1550506939257456,-1550506939240489,39705
1416574730,1550508355810803,-1550506939251954,-1550506939240489,31756
1416667278,1550508355902964,-1550506939248285,-1550506939240489,25191
1416756600,1550508355994464,-1550506939244722,-1550506939240489,13711
1416850567,1550508356086205,-1550506939239476,-1550506939240480,7650
1416960282,1550508356196113,-1550506939242023,-1550506939240480,12371
1417070199,1550508356305301,-1550506939246645,-1550506939240480,23073
1417181402,1550508356416509,-1550506939249622,-1550506939240480,29016
1417271137,1550508356507387,-1550506939245810,-1550506939240480,19113
1417365387,1550508356600889,-1550506939241791,-1550506939240480,12563
1417492685,1550508356725842,-1550506939251687,-1550506939240480,36293
1417585345,1550508356818673,-1550506939245459,-1550506939240480,24256
1417674297,1550508356910753,-1550506939243335,-1550506939240480,13752
1417784330,1550508357019625,-1550506939247175,-1550506939240480,23754
1417874494,1550508357111974,-1550506939242559,-1550506939240480,10138
1417985432,1550508357222176,-1550506939247034,-1550506939240480,20572
1418097773,1550508357333377,-1550506939251611,-1550506939240480,31053
1418187336,1550508357423842,-1550506939247538,-1550506939240480,22051
1418312653,1550508357550253,-1550506939261037,-1550506939240480,46867
1418405100,1550508357641824,-1550506939256417,-1550506939240480,39372
1418495283,1550508357725973,-1550506939245199,-1550506939240480,29005
1418590540,1550508357825054,-1550506939246204,-1550506939240480,23372
1418682573,1550508357918025,-1550506939241521,-1550506939240480,11348
1418790184,1550508358026979,-1550506939248670,-1550506939240480,23742
1418881641,1550508358118584,-1550506939242516,-1550506939240480,11138
1418994189,1550508358228825,-1550506939246265,-1550506939240480,23253
1419104297,1550508358340468,-1550506939252135,-1550506939240480,31920
1419214668,1550508358452453,-1550506939257533,-1550506939240480,39340
1419287784,1550508358523146,-1550506939241557,-1550506939240480,11272
1419411605,1550508358649045,-1550506939255095,-1550506939240480,35296
1419505291,1550508358741472,-1550506939250585,-1550506939240480,28795
1419597346,1550508358832569,-1550506939243962,-1550506939240480,17470
1419687748,1550508358924961,-1550506939240819,-1550506939240474,7165
1419910286,1550508359144838,-1550506939247285,-1550506939240474,25452
1420002419,1550508359236752,-1550506939242851,-1550506939240474,17022
1420111650,1550508359346985,-1550506939248020,-1550506939240474,25362
1420203283,1550508359439269,-1550506939244600,-1550506939240474,17221
1420327022,1550508359564328,-1550506939256710,-1550506939240474,37927
1420421646,1550508359659073,-1550506939253099,-1550506939240474,31330
1420510347,1550508359747561,-1550506939247926,-1550506939240474,21419
1420713547,1550508359951186,-1550506939249026,-1550506939240474,22767
1420919724,1550508360155856,-1550506939250691,-1550506939240474,28243
1421027280,1550508360263022,-1550506939252124,-1550506939240474,32751
1421118415,1550508360355942,-1550506939249370,-1550506939240474,23679
1421303321,1550508360538978,-1550506939239537,-1550506939240465,7719
1421430353,1550508360665090,-1550506939251926,-1550506939240465,34364
1421519837,1550508360756880,-1550506939248087,-1550506939240465,22082
1421613284,1550508360849241,-1550506939244265,-1550506939240465,16609
1421721293,1550508360958139,-1550506939247890,-1550506939240465,22080
1421813499,1550508361049065,-1550506939242255,-1550506939240465,13371
1421921886,1550508361159989,-1550506939248835,-1550506939240465,20515
1422015776,1550508361251949,-1550506939243492,-1550506939240465,14625
1422124673,1550508361362027,-1550506939249063,-1550506939240465,22967
1422342513,1550508361580178,-1550506939258504,-1550506939240465,41671
1422437640,1550508361672456,-1550506939250507,-1550506939240465,31359
1422528719,1550508361763684,-1550506939248387,-1550506939240465,26295
1422639284,1550508361875118,-1550506939254470,-1550506939240465,37256
1422728673,1550508361965398,-1550506939248076,-1550506939240465,22695
1422823703,1550508362057306,-1550506939243874,-1550506939240465,20529
1422931280,1550508362166837,-1550506939249579,-1550506939240465,28030
1423022277,1550508362259131,-1550506939244540,-1550506939240465,15357
1423131943,1550508362369139,-1550506939250008,-1550506939240465,24831
1423226393,1550508362462238,-1550506939245061,-1550506939240465,18417
1423351708,1550508362587228,-1550506939255441,-1550506939240465,39835
1423440711,1550508362678329,-1550506939252123,-1550506939240465,29002
1423532548,1550508362770411,-1550506939247827,-1550506939240465,19915
1423644345,1550508362880907,-1550506939250507,-1550506939240465,27883
1423736351,1550508362972913,-1550506939246925,-1550506939240465,20041
1423847794,1550508363084167,-1550506939251676,-1550506939240465,30601
1423939553,1550508363176184,-1550506939246268,-1550506939240465,19260
1424050291,1550508363285798,-1550506939250590,-1550506939240465,30152
1424140003,1550508363376402,-1550506939245620,-1550506939240465,18428
1424268110,1550508363503929,-1550506939257174,-1550506939240465,42705
1424359717,1550508363595174,-1550506939252967,-1550506939240465,34527
1424470281,1550508363704925,-1550506939255005,-1550506939240465,40717
1424541326,1550508363778929,-1550506939243410,-1550506939240465,11608
1424656313,1550508363891793,-1550506939248761,-1550506939240465,26556
1424760569,1550508363998479,-1550506939251084,-1550506939240465,26341
1424854280,1550508364089976,-1550506939245864,-1550506939240465,20321
1424946166,1550508364182188,-1550506939240087,-1550506939240457,8095
1425091295,1550508364326912,-1550506939261674,-1550506939240457,52101
1425181425,1550508364418580,-1550506939258458,-1550506939240457,42599
1425275300,1550508364510174,-1550506939249007,-1550506939240457,28259
1425366213,1550508364602439,-1550506939247848,-1550506939240457,23236
1425474754,1550508364712296,-1550506939250620,-1550506939240457,26148
1425568697,1550508364803504,-1550506939245777,-1550506939240457,21081
1425676500,1550508364914417,-1550506939248245,-1550506939240457,20643
1425770678,1550508365006346,-1550506939244598,-1550506939240457,17855
1425971555,1550508365208617,-1550506939244659,-1550506939240457,15186
1426098733,1550508365333975,-1550506939254449,-1550506939240457,38406
1426191844,1550508365427352,-1550506939249203,-1550506939240457,27383
1426300554,1550508365536384,-1550506939253396,-1550506939240457,34632
1426392686,1550508365628183,-1550506939247525,-1550506939240457,24050
1426504701,1550508365738649,-1550506939249603,-1550506939240457,31304
1426594274,1550508365830184,-1550506939245098,-1550506939240457,18371
1426704541,1550508365940863,-1550506939250015,-1550506939240457,27378
1426797712,1550508366032554,-1550506939244495,-1550506939240457,19300
1426922741,1550508366159386,-1550506939257214,-1550506939240457,40260
1427014267,1550508366250588,-1550506939250913,-1550506939240457,29177
1427107288,1550508366342545,-1550506939245448,-1550506939240457,20362
1427215274,1550508366452532,-1550506939249526,-1550506939240457,24530
1427309425,1550508366544218,-1550506939243723,-1550506939240457,17846
1427418179,1550508366655323,-1550506939248618,-1550506939240457,22935
1427620521,1550508366856743,-1550506939246800,-1550506939240457,20659
1427748285,1550508366983216,-1550506939257239,-1550506939240457,44609
1427837275,1550508367074049,-1550506939253478,-1550506939240457,33403
1427929343,1550508367166180,-1550506939247086,-1550506939240457,20491
1428022907,1550508367258002,-1550506939242621,-1550506939240457,15044
1428131511,1550508367368292,-1550506939248368,-1550506939240457,23169
1428244560,1550508367478419,-1550506939249562,-1550506939240457,30428
1428335089,1550508367570567,-1550506939247147,-1550506939240457,23332
1428424345,1550508367662081,-1550506939243522,-1550506939240457,11559
1428535744,1550508367773323,-1550506939246794,-1550506939240457,18423
1428626524,1550508367864373,-1550506939242664,-1550506939240458,9590
1428755314,1550508367990953,-1550506939252701,-1550506939240458,34116
1428845338,1550508368083113,-1550506939249442,-1550506939240458,23329
1428936739,1550508368173626,-1550506939244074,-1550506939240458,14369
1429047288,1550508368284300,-1550506939248323,-1550506939240458,22616
1429249220,1550508368486211,-1550506939245980,-1550506939240458,17971
1429361568,1550508368596000,-1550506939247928,-1550506939240458,26494
1429453347,1550508368688870,-1550506939242721,-1550506939240458,14389
1429577616,1550508368814927,-1550506939254170,-1550506939240458,33713
1429668505,1550508368906228,-1550506939250506,-1550506939240458,25558
1429760458,1550508368997800,-1550506939243546,-1550506939240458,12395
1429871044,1550508369108314,-1550506939247300,-1550506939240458,20047
1429983853,1550508369218483,-1550506939250699,-1550506939240458,30847
1430075351,1550508369310182,-1550506939244253,-1550506939240458,18836
1430185316,1550508369420613,-1550506939247556,-1550506939240458,24510
1430275187,1550508369512495,-1550506939244632,-1550506939240458,14640
1430403990,1550508369638144,-1550506939253450,-1550506939240458,38587
1430492748,1550508369729599,-1550506939249975,-1550506939240458,26243
1430586553,1550508369821308,-1550506939243728,-1550506939240458,17428
1430694498,1550508369932638,-1550506939248727,-1550506939240458,21166
1430788667,1550508370023625,-1550506939240670,-1550506939240458,11411
1430898452,1550508370135933,-1550506939248240,-1550506939240458,21510
1431010298,1550508370246056,-1550506939249941,-1550506939240458,28352
1431135307,1550508370372148,-1550506939261254,-1550506939240458,48810
1431225462,1550508370462555,-1550506939257490,-1550506939240458,40276
1431319347,1550508370555484,-1550506939252810,-1550506939240458,33338
1431409473,1550508370647047,-1550506939246815,-1550506939240458,18477
1431501645,1550508370738105,-1550506939242170,-1550506939240458,11415
1431613477,1550508370849212,-1550506939245284,-1550506939240458,19092
1431816635,1550508371050135,-1550506939242120,-1550506939240458,16473
1431904533,1550508371142376,-1550506939240771,-1550506939240452,5814
1432051288,1550508371287448,-1550506939261729,-1550506939240452,51130
1432108330,1550508371344233,-1550506939238852,-1550506939240441,5857
1432235285,1550508371470257,-1550506939250706,-1550506939240441,31462
1432324420,1550508371562238,-1550506939248077,-1550506939240441,20512
1432417305,1550508371653669,-1550506939241078,-1550506939240437,9386
1432529305,1550508371763929,-1550506939245383,-1550506939240437,21510
1432619831,1550508371856028,-1550506939241377,-1550506939240437,10355
1432728577,1550508371966197,-1550506939245190,-1550506939240437,15127
1432841332,1550508372077184,-1550506939249459,-1550506939240437,27200
1432930509,1550508372168018,-1550506939243754,-1550506939240437,12482
1433061557,1550508372294677,-1550506939257943,-1550506939240437,45216
1433149212,1550508372386559,-1550506939254975,-1550506939240437,35248
1433240445,1550508372477560,-1550506939250293,-1550506939240437,26351
1433335272,1550508372569874,-1550506939245126,-1550506939240437,21040
1433442500,1550508372679833,-1550506939251324,-1550506939240437,27975
1433535475,1550508372770773,-1550506939245520,-1550506939240437,20438
1433626365,1550508372862866,-1550506939242542,-1550506939240437,11129
1433737716,1550508372973483,-1550506939247448,-1550506939240437,23354
1433833612,1550508373065359,-1550506939241417,-1550506939240437,19326
1433920299,1550508373156904,-1550506939239306,-1550506939240427,5361
1434030279,1550508373268006,-1550506939244856,-1550506939240427,14251
1434158431,1550508373393065,-1550506939255971,-1550506939240427,42667
1434248305,1550508373485620,-1550506939253733,-1550506939240427,32823
1434341274,1550508373577277,-1550506939248644,-1550506939240427,25277
1434433289,1550508373668284,-1550506939243970,-1550506939240427,17943
1434524733,1550508373760471,-1550506939241403,-1550506939240427,10682
1434635391,1550508373870951,-1550506939245418,-1550506939240427,19701
1434726274,1550508373962244,-1550506939241084,-1550506939240427,10223
1434836447,1550508374072062,-1550506939247238,-1550506939240427,23241
1434926317,1550508374163897,-1550506939242578,-1550506939240427,9957
1435038289,1550508374275448,-1550506939247959,-1550506939240427,21592
1435258283,1550508374492597,-1550506939255048,-1550506939240427,41461
1435346500,1550508374584229,-1550506939251841,-1550506939240427,28208
1435440344,1550508374675985,-1550506939246977,-1550506939240427,22664
1435531804,1550508374767364,-1550506939242867,-1550506939240427,13660
1435642274,1550508374878112,-1550506939247594,-1550506939240427,23506
1435735296,1550508374969253,-1550506939242089,-1550506939240427,16258
1435845733,1550508375079736,-1550506939247495,-1550506939240427,26979
1435934008,1550508375171099,-1550506939244824,-1550506939240427,15453
1436046495,1550508375282047,-1550506939248842,-1550506939240427,26574
1436136019,1550508375374058,-1550506939246154,-1550506939240427,15301
1436264286,1550508375499642,-1550506939255642,-1550506939240427,40566
1436353966,1550508375591684,-1550506939253034,-1550506939240427,30626
1436445513,1550508375683593,-1550506939247159,-1550506939240427,18150
1436556316,1550508375793109,-1550506939250502,-1550506939240427,27404
1436649280,1550508375884224,-1550506939245601,-1550506939240427,21300
1436759585,1550508375996335,-1550506939250626,-1550506939240427,25438
1436850519,1550508376087931,-1550506939246054,-1550506939240427,17269
1436942513,1550508376180468,-1550506939242811,-1550506939240428,9679
1437053210,1550508376289946,-1550506939246730,-1550506939240428,19974
1437177412,1550508376414996,-1550506939259571,-1550506939240428,43966
1437271274,1550508376507397,-1550506939254880,-1550506939240428,37508
1437361932,1550508376598951,-1550506939250600,-1550506939240428,27156
1437455288,1550508376690686,-1550506939245833,-1550506939240428,20864
1437544913,1550508376782151,-1550506939242047,-1550506939240427,9579
1437655551,1550508376893825,-1550506939248849,-1550506939240427,21142
1437749981,1550508376983855,-1550506939241106,-1550506939240427,14450
1437859287,1550508377094796,-1550506939247649,-1550506939240427,24265
1437947550,1550508377185423,-1550506939244183,-1550506939240427,12612
1438061989,1550508377296653,-1550506939245598,-1550506939240427,21863
1438152668,1550508377387864,-1550506939244168,-1550506939240427,17175
1438368685,1550508377606074,-1550506939254167,-1550506939240427,33548
1438460292,1550508377697419,-1550506939249004,-1550506939240427,23739
1438553338,1550508377788931,-1550506939244694,-1550506939240427,18194
1438644112,1550508377881077,-1550506939242384,-1550506939240427,10823
1438755291,1550508377990961,-1550506939245153,-1550506939240427,18951
