timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
1432947909,0.032715607,-0.0065429676,-0.022870092,0.0,0.9997961,0.016318517,-0.0034578654,-0.011379697,0.67302763,-1.0,1,0,0,0,0,0,0
1433053115,0.027126156,-0.006559353,-0.022870092,0.0,0.9998378,0.0135242045,-0.0034342401,-0.011389205,0.6759077,-1.0,1,0,0,0,0,0,0
1433156729,0.025506744,-0.007155615,-0.022870092,0.0,0.9998474,0.012711202,-0.0037231026,-0.011388169,0.67184305,-1.0,1,0,0,0,0,0,0
1433256089,0.02425309,-0.0045708776,-0.022870092,0.0,0.9998588,0.012099293,-0.0024237803,-0.011406215,0.6755926,-1.0,1,0,0,0,0,0,0
1433360434,0.025733747,0.00047102803,-0.022870092,0.0,0.9998518,0.01286837,8.835309e-05,-0.011436879,0.67438734,-1.0,1,0,0,0,0,0,0
1433461180,0.026138278,0.0013836678,-0.022870092,0.0,0.9998489,0.013075821,0.0005422909,-0.011442858,0.6754348,-1.0,1,0,0,0,0,0,0
1433561203,0.017111758,-0.016970562,-0.022870092,0.0,0.99986285,0.008457885,-0.008582145,-0.011361375,0.68683076,-1.0,1,0,0,0,0,0,0
1433661681,0.020345723,-0.007590651,-0.022870092,0.0,0.9998761,0.010128552,-0.003911194,-0.011395517,0.6812544,-1.0,1,0,0,0,0,0,0
1433765514,0.004366259,-0.0015914162,-0.022870092,0.0,0.999932,0.0021738855,-0.0008206177,-0.0114330305,0.6862282,-1.0,1,0,0,0,0,0,0
1433866690,0.010329532,-0.0055055744,-0.022870092,0.0,0.9999176,0.005132909,-0.0028116244,-0.011420384,0.68695074,-1.0,1,0,0,0,0,0,0
1433966057,0.010602115,-0.002939973,-0.022870092,0.0,0.9999196,0.005283872,-0.0015304855,-0.011426833,0.6782016,-1.0,1,0,0,0,0,0,0
1434069659,0.013874316,-0.0017403319,-0.022870092,0.0,0.99991024,0.0069266967,-0.00094941235,-0.011428482,0.6762644,-1.0,1,0,0,0,0,0,0
1434170376,0.01704915,0.0044512614,-0.022870092,0.0,0.9998956,0.008549342,0.0021279268,-0.011453323,0.6785134,-1.0,1,0,0,0,0,0,0
1434274390,0.019356383,0.007071908,-0.022870092,0.0,0.99988115,0.009717777,0.0034248838,-0.011468408,0.67830807,-1.0,1,0,0,0,0,0,0
1434374884,0.024191491,0.007045359,-0.022870092,0.0,0.9998548,0.012134862,0.0033838758,-0.011476495,0.6792725,-1.0,1,0,0,0,0,0,0
1434475584,0.025861109,0.0051388703,-0.022870092,0.0,0.99984735,0.012958685,0.002421196,-0.011467025,0.67535776,-1.0,1,0,0,0,0,0,0
1434574807,0.025258143,0.0061162803,-0.022870092,0.0,0.99984974,0.012662817,0.0029132853,-0.01147245,0.6819897,-1.0,1,0,0,0,0,0,0
1434679651,0.021298202,0.0051670955,-0.022870092,0.0,0.9998743,0.010677708,0.002461462,-0.011461621,0.6862968,-1.0,1,0,0,0,0,0,0
1434779948,0.019363679,0.0009977459,-0.022870092,0.0,0.9998876,0.009686758,0.0003881088,-0.01143909,0.68005764,-1.0,1,0,0,0,0,0,0
1434879647,0.017390665,0.0012942194,-0.022870092,0.0,0.9998965,0.008702052,0.0005476148,-0.011439987,0.67891,-1.0,1,0,0,0,0,0,0
1434983321,0.000752923,-0.007211238,-0.022870092,0.0,0.99992806,0.000335205,-0.00360968,-0.011433365,0.6845874,-1.0,1,0,0,0,0,0,0
1435083609,0.013510602,-0.0016507605,-0.022870092,0.0,0.99991155,0.0067453673,-0.0009025522,-0.011428957,0.67610806,-1.0,1,0,0,0,0,0,0
1435184437,0.012215293,-0.0057872687,-0.022870092,0.0,0.999912,0.0060740956,-0.0029632263,-0.011416864,0.6806815,-1.0,1,0,0,0,0,0,0
1435288452,0.036538783,-0.0025400952,-0.022870092,0.0,0.99976724,0.018252647,-0.0014786472,-0.011409678,0.678917,-1.0,1,0,0,0,0,0,0
1435488446,0.013404254,-0.0071813543,-0.022870092,0.0,0.999906,0.006660538,-0.0036669902,-0.011410402,0.67316353,-1.0,1,0,0,0,0,0,0
1435593260,0.013921216,-0.007317325,-0.022870092,0.0,0.999904,0.0069182157,-0.0037379186,-0.01140898,0.6775023,-1.0,1,0,0,0,0,0,0
1435693330,0.011150621,-0.0042399717,-0.022870092,0.0,0.999917,0.005550663,-0.0021835647,-0.011422776,0.67558366,-1.0,1,0,0,0,0,0,0
1435793252,0.010829238,-0.0042842696,-0.022870092,0.0,0.9999178,0.0053897323,-0.0022038764,-0.011423006,0.6738131,-1.0,1,0,0,0,0,0,0
1435897245,0.009134636,-0.0028591105,-0.022870092,0.0,0.9999232,0.0045506526,-0.0014816725,-0.011428138,0.67577636,-1.0,1,0,0,0,0,0,0
1435997984,0.008939112,-0.0022875976,-0.022870092,0.0,0.99992406,0.004456167,-0.0011948205,-0.011429563,0.6773606,-1.0,1,0,0,0,0,0,0
1436097695,0.0081723565,-0.0023973892,-0.022870092,0.0,0.9999256,0.0040721893,-0.0012453303,-0.011429796,0.6792099,-1.0,1,0,0,0,0,0,0
1436202043,0.004809902,-0.0035893049,-0.022870092,0.0,0.9999302,0.0023842661,-0.001822029,-0.01143043,0.67243165,-1.0,1,0,0,0,0,0,0
1436302583,0.0040205284,-0.0032443176,-0.022870092,0.0,0.99993134,0.0019915795,-0.0016450356,-0.011431499,0.674999,-1.0,1,0,0,0,0,0,0
1436402806,0.0058307187,-0.0040381723,-0.022870092,0.0,0.9999284,0.0028920714,-0.0020522806,-0.0114288395,0.6759022,-1.0,1,0,0,0,0,0,0
1436506502,0.0065514324,-0.0037356238,-0.022870092,0.0,0.9999276,0.0032541326,-0.0019051358,-0.011428597,0.6775794,-1.0,1,0,0,0,0,0,0
1436607177,0.007559664,-0.003213205,-0.022870092,0.0,0.99992627,0.0037611998,-0.0016497067,-0.011428629,0.67640483,-1.0,1,0,0,0,0,0,0
1436706829,0.0073363953,-0.000693752,-0.022870092,0.0,0.9999279,0.003663983,-0.00038879595,-0.011433448,0.68020225,-1.0,1,0,0,0,0,0,0
1436807618,0.0089592775,-0.0028336833,-0.022870092,0.0,0.9999237,0.0044631246,-0.0014679579,-0.011428324,0.6767916,-1.0,1,0,0,0,0,0,0
1436911512,0.009614889,-0.005053905,-0.022870092,0.0,0.99992,0.004778201,-0.002581727,-0.011422482,0.67390823,-1.0,1,0,0,0,0,0,0
1437011653,0.012044552,-0.005320275,-0.022870092,0.0,0.99991316,0.0059914067,-0.0027287751,-0.011418532,0.67309916,-1.0,1,0,0,0,0,0,0
1437115847,0.012751139,-0.0053694174,-0.022870092,0.0,0.9999109,0.006344388,-0.0027573784,-0.0114174085,0.67962235,-1.0,1,0,0,0,0,0,0
1437216604,0.020436754,-0.0041463366,-0.022870092,0.0,0.9998805,0.010193807,-0.002189766,-0.011412992,0.6860891,-1.0,1,0,0,0,0,0,0
1437316364,0.018899476,-0.004057285,-0.022870092,0.0,0.9998881,0.009425765,-0.002136472,-0.011415094,0.6805472,-1.0,1,0,0,0,0,0,0
1437420357,0.017717866,-0.005176712,-0.022870092,0.0,0.9998923,0.008828611,-0.002689381,-0.011411383,0.6779176,-1.0,1,0,0,0,0,0,0
1437520341,0.017557772,-0.0025962724,-0.022870092,0.0,0.9998954,0.008763348,-0.0013983842,-0.011422952,0.677626,-1.0,1,0,0,0,0,0,0
1437620759,0.016455654,-0.0006367592,-0.022870092,0.0,0.99990076,0.008223557,-0.00041243047,-0.01143179,0.67939603,-1.0,1,0,0,0,0,0,0
1437721248,0.016187571,-0.000121592675,-0.022870092,0.0,0.9999019,0.008092471,-0.00015334014,-0.01143393,0.68189776,-1.0,1,0,0,0,0,0,0
1437824896,0.015616616,0.0024131858,-0.022870092,0.0,0.99990326,0.00782151,0.0011171916,-0.011443862,0.68128556,-1.0,1,0,0,0,0,0,0
1437925151,0.015973508,0.00048458658,-0.022870092,0.0,0.99990267,0.007988918,0.00015094379,-0.011436368,0.67876345,-1.0,1,0,0,0,0,0,0
1438029559,0.015628353,-0.00038953588,-0.022870092,0.0,0.9999041,0.0078113596,-0.0002841019,-0.011432926,0.67840606,-1.0,1,0,0,0,0,0,0
1438130041,0.014578035,0.0018524824,-0.022870092,0.0,0.99990755,0.007299065,0.00084280834,-0.01144124,0.67975676,-1.0,1,0,0,0,0,0,0
1438333706,0.01414075,0.0011293417,-0.022870092,0.0,0.9999094,0.0070763086,0.00048377214,-0.011438503,0.6780425,-1.0,1,0,0,0,0,0,0
1438434412,0.013529418,-0.00021390017,-0.022870092,0.0,0.9999117,0.0067629926,-0.00018429314,-0.011433812,0.67777824,-1.0,1,0,0,0,0,0,0
1438534484,0.013367059,0.00037132468,-0.022870092,0.0,0.99991226,0.006685165,0.00010922182,-0.011435783,0.67735696,-1.0,1,0,0,0,0,0,0
1438635141,0.019622395,0.002186067,-0.022870092,0.0,0.9998858,0.00982289,0.000980722,-0.011444963,0.6774565,-1.0,1,0,0,0,0,0,0
1438739670,0.015750535,0.004263597,-0.022870092,0.0,0.9999012,0.007899028,0.0020415403,-0.011451202,0.6829271,-1.0,1,0,0,0,0,0,0
1438838739,0.0147292055,0.0036853873,-0.022870092,0.0,0.99990565,0.007385113,0.0017583105,-0.011448038,0.68105584,-1.0,1,0,0,0,0,0,0
1438940088,0.009993557,0.0036195528,-0.022870092,0.0,0.99992037,0.0050171167,0.0017524977,-0.011443676,0.68160325,-1.0,1,0,0,0,0,0,0
1439044126,0.012615866,0.002414171,-0.022870092,0.0,0.9999139,0.006321277,0.0011348529,-0.011442175,0.67906094,-1.0,1,0,0,0,0,0,0
1439143304,0.014172448,0.0025875154,-0.022870092,0.0,0.99990857,0.007100489,0.0012126114,-0.011443668,0.67516,-1.0,1,0,0,0,0,0,0
1439349101,0.015553708,0.004453107,-0.022870092,0.0,0.99990165,0.007801708,0.002137413,-0.011451735,0.6807827,-1.0,1,0,0,0,0,0,0
1439448469,0.013114992,0.004257051,-0.022870092,0.0,0.9999107,0.006581344,0.0020533556,-0.011448482,0.6805967,-1.0,1,0,0,0,0,0,0
1439548698,0.01480209,0.0025755952,-0.022870092,0.0,0.9999063,0.0074152127,0.0012030491,-0.011444005,0.678035,-1.0,1,0,0,0,0,0,0
1439652769,0.015665961,0.0036800893,-0.022870092,0.0,0.99990207,0.007853415,0.0017502994,-0.01144884,0.6828716,-1.0,1,0,0,0,0,0,0
1439753270,0.017021637,0.0040954696,-0.022870092,0.0,0.9998961,0.008533556,0.0019502073,-0.011451786,0.67939675,-1.0,1,0,0,0,0,0,0
1439853539,0.01743334,0.005263575,-0.022870092,0.0,0.9998929,0.008746052,0.002531841,-0.011457262,0.6812557,-1.0,1,0,0,0,0,0,0
1439957514,0.01702569,0.003940098,-0.022870092,0.0,0.9998963,0.008534694,0.0018725062,-0.011451128,0.6757509,-1.0,1,0,0,0,0,0,0
1440057414,0.017107166,0.0052967616,-0.022870092,0.0,0.9998943,0.008583172,0.0025503007,-0.01145699,0.68294317,-1.0,1,0,0,0,0,0,0
1440158095,0.018720135,0.0044375123,-0.022870092,0.0,0.9998881,0.009384666,0.0021114836,-0.011455036,0.68451613,-1.0,1,0,0,0,0,0,0
1440262019,0.01659134,0.0056864335,-0.022870092,0.0,0.9998959,0.00832751,0.0027480717,-0.011457942,0.6805631,-1.0,1,0,0,0,0,0,0
1440362832,0.0164454,0.0049334206,-0.022870092,0.0,0.99989754,0.00825025,0.0023724397,-0.011454656,0.6817792,-1.0,1,0,0,0,0,0,0
1440462052,0.017126122,0.0033688291,-0.022870092,0.0,0.9998964,0.008581645,0.0015863263,-0.011448783,0.6814159,-1.0,1,0,0,0,0,0,0
1440566896,0.0148093235,0.0040938784,-0.022870092,0.0,0.99990493,0.0074275006,0.001962078,-0.0114496155,0.68298185,-1.0,1,0,0,0,0,0,0
1440667149,0.016469399,0.00394024,-0.022870092,0.0,0.9998986,0.00825658,0.0018757622,-0.011450608,0.6835205,-1.0,1,0,0,0,0,0,0
1440766869,0.01616574,0.0059913583,-0.022870092,0.0,0.9998972,0.008116471,0.0029029564,-0.011458585,0.68206924,-1.0,1,0,0,0,0,0,0
1440871627,0.018855881,0.007120892,-0.022870092,0.0,0.9998835,0.009467836,0.0034522433,-0.01146778,0.67744905,-1.0,1,0,0,0,0,0,0
1440971843,0.017181538,0.009034182,-0.022870092,0.0,0.9998871,0.008641663,0.004418382,-0.011473062,0.6757715,-1.0,1,0,0,0,0,0,0
1441071674,0.016573817,0.013005015,-0.022870092,0.0,0.9998785,0.008360449,0.0064070574,-0.011488043,0.67788714,-1.0,1,0,0,0,0,0,0
1441175291,0.014134361,0.010190243,-0.022870092,0.0,0.9998962,0.0071248286,0.0050138296,-0.011470367,0.6759318,-1.0,1,0,0,0,0,0,0
1441275945,0.014964596,0.010756721,-0.022870092,0.0,0.9998917,0.0075431294,0.0052922755,-0.011474552,0.67414486,-1.0,1,0,0,0,0,0,0
1441376321,0.017161293,0.01100646,-0.022870092,0.0,0.9998821,0.008642776,0.005404524,-0.01148142,0.67739373,-1.0,1,0,0,0,0,0,0
1441480518,0.01268873,0.0025249256,-0.022870092,0.0,0.99991363,0.006358338,0.0011898085,-0.011442568,0.68154746,-1.0,1,0,0,0,0,0,0
1441580892,0.013533148,0.00071078015,-0.022870092,0.0,0.9999116,0.0067701433,0.00027798492,-0.011436939,0.67486286,-1.0,1,0,0,0,0,0,0
1441680391,0.016209561,-0.001192808,-0.022870092,0.0,0.99990165,0.008097342,-0.00068902096,-0.011429585,0.6769917,-1.0,1,0,0,0,0,0,0
1441780585,0.016562942,0.0007422765,-0.022870092,0.0,0.9999002,0.008285079,0.00027640542,-0.011437478,0.6766837,-1.0,1,0,0,0,0,0,0
1441885162,0.015877549,0.0004738533,-0.022870092,0.0,0.999903,0.00794088,0.00014612639,-0.011436317,0.6743,-1.0,1,0,0,0,0,0,0
1441985269,0.018122662,0.0030845806,-0.022870092,0.0,0.99989223,0.009078238,0.0014385125,-0.011448287,0.6772456,-1.0,1,0,0,0,0,0,0
1442089247,0.020062376,0.004850714,-0.022870092,0.0,0.9998811,0.010058067,0.0023103717,-0.011458516,0.67930657,-1.0,1,0,0,0,0,0,0
1442190772,0.014404099,-0.0007530967,-0.022870092,0.0,0.9999087,0.0071972106,-0.00045886723,-0.011431788,0.68020886,-1.0,1,0,0,0,0,0,0
1442290024,0.015975466,0.0004154271,-0.022870092,0.0,0.99990267,0.007989501,0.00011635622,-0.011436092,0.6761546,-1.0,1,0,0,0,0,0,0
1442394048,0.016351901,0.0033395158,-0.022870092,0.0,0.9998996,0.0081944065,0.0015761029,-0.01144805,0.6767217,-1.0,1,0,0,0,0,0,0
1442494812,0.015724825,0.0056097386,-0.022870092,0.0,0.9998995,0.0078938585,0.002714692,-0.011456448,0.6784676,-1.0,1,0,0,0,0,0,0
1442594007,0.015570296,0.0038746782,-0.022870092,0.0,0.99990225,0.0078066983,0.0018481321,-0.01144951,0.6796604,-1.0,1,0,0,0,0,0,0
1442694909,0.015386617,0.0029649327,-0.022870092,0.0,0.9999038,0.007709672,0.0013943545,-0.01144585,0.6821425,-1.0,1,0,0,0,0,0,0
1442798463,0.014263356,5.1395023e-06,-0.022870092,0.0,0.99990916,0.007131181,-7.897908e-05,-0.011434525,0.6761152,-1.0,1,0,0,0,0,0,0
1442899106,0.012306757,0.0011553643,-0.022870092,0.0,0.9999155,0.006159542,0.0005072713,-0.011438133,0.67830575,-1.0,1,0,0,0,0,0,0
1442999655,0.009349617,-0.0020497958,-0.022870092,0.0,0.9999232,0.004662764,-0.0010782747,-0.011429876,0.6768193,-1.0,1,0,0,0,0,0,0
1443103622,0.010785846,-0.0004085232,-0.022870092,0.0,0.99992007,0.005390209,-0.00026591198,-0.01143353,0.68270594,-1.0,1,0,0,0,0,0,0
1443203672,0.00995242,-0.001999015,-0.022870092,0.0,0.9999218,0.0049644327,-0.0010563312,-0.011429677,0.6780618,-1.0,1,0,0,0,0,0,0
1443307698,0.011297991,-0.0029875194,-0.022870092,0.0,0.9999177,0.0056315083,-0.0015582321,-0.011426165,0.6765818,-1.0,1,0,0,0,0,0,0
1443407292,0.00948246,-0.0041567753,-0.022870092,0.0,0.9999213,0.004717126,-0.0021324416,-0.01142479,0.67791796,-1.0,1,0,0,0,0,0,0
1443508509,0.011607666,0.004271513,-0.022870092,0.0,0.99991536,0.0058278283,0.002069214,-0.011446972,0.6756743,-1.0,1,0,0,0,0,0,0
1443608134,0.0074220467,-0.0028528275,-0.022870092,0.0,0.9999268,0.0036944575,-0.0014687447,-0.011429413,0.68217665,-1.0,1,0,0,0,0,0,0
1443712622,0.009000057,-0.007561693,-0.022870092,0.0,0.99991757,0.0044564544,-0.0038320082,-0.011417587,0.67653996,-1.0,1,0,0,0,0,0,0
1443812677,0.009417306,-0.008230126,-0.022870092,0.0,0.9999153,0.004661233,-0.004168579,-0.011415199,0.67680013,-1.0,1,0,0,0,0,0,0
1443913202,-0.00462198,-0.0076497192,-0.022870092,0.0,0.99992454,-0.0023545562,-0.0037981647,-0.011443521,0.6826001,-1.0,1,0,0,0,0,0,0
1444117162,-0.05388987,-0.0071025277,-0.022870092,0.0,0.99956423,-0.026980337,-0.0032416645,-0.011526245,0.67996365,-1.0,1,0,0,0,0,0,0
1444217273,-0.050260197,-0.0056473436,-0.022870092,0.0,0.9996141,-0.025157988,-0.0025352656,-0.011502086,0.69366986,-1.0,1,0,0,0,0,0,0
1444322336,-0.06433525,-0.008118671,-0.022870092,0.0,0.9994076,-0.0322061,-0.0036891953,-0.011559334,0.680914,-1.0,1,0,0,0,0,0,0
1444421713,-0.061533257,-0.010588105,-0.022870092,0.0,0.99944556,-0.030819843,-0.004939427,-0.01159207,0.6786967,-1.0,1,0,0,0,0,0,0
1444626408,-0.048855066,-0.01704148,-0.022870092,0.0,0.9995976,-0.024520027,-0.008238252,-0.0116390735,0.6774232,-1.0,1,0,0,0,0,0,0
1444726512,-0.038393687,-0.01767138,-0.022870092,0.0,0.9997094,-0.019294672,-0.008613878,-0.011601836,0.67565566,-1.0,1,0,0,0,0,0,0
1444827032,0.06587345,0.018674985,-0.022870092,0.0,0.9993452,0.033033896,0.008955142,-0.011735564,0.6723554,-1.0,1,0,0,0,0,0,0
1444931186,0.028492702,0.0028173018,-0.022870092,0.0,0.9998319,0.01426103,0.0012455168,-0.011453691,0.7012679,-1.0,1,0,0,0,0,0,0
1445030857,0.026930802,-0.0019887644,-0.022870092,0.0,0.99984366,0.013452737,-0.0011481962,-0.011420367,0.707956,-1.0,1,0,0,0,0,0,0
1445131831,0.012221272,-0.009245755,-0.022870092,0.0,0.99990565,0.0060572727,-0.0046923454,-0.011406215,0.703127,-1.0,1,0,0,0,0,0,0
1445235571,-0.004811238,-0.016363522,-0.022870092,0.0,0.999898,-0.0024989345,-0.008153604,-0.011454062,0.695626,-1.0,1,0,0,0,0,0,0
1445335677,-0.016564056,-0.016011557,-0.022870092,0.0,0.9998675,-0.008372666,-0.007910196,-0.011500338,0.69364333,-1.0,1,0,0,0,0,0,0
1445435582,-0.022327855,-0.021118125,-0.022870092,0.0,0.9998152,-0.0112830745,-0.010429869,-0.011551316,0.702599,-1.0,1,0,0,0,0,0,0
1445540745,-0.022174425,-0.022137873,-0.022870092,0.0,0.9998105,-0.011212142,-0.010940537,-0.011556104,0.7050154,-1.0,1,0,0,0,0,0,0
1445640624,-0.021669788,-0.019516522,-0.022870092,0.0,0.9998271,-0.010945034,-0.00963301,-0.0115393,0.6992839,-1.0,1,0,0,0,0,0,0
1445741188,-0.020353397,-0.01991991,-0.022870092,0.0,0.9998321,-0.010289236,-0.009842264,-0.011534986,0.6979258,-1.0,1,0,0,0,0,0,0
1445845692,-0.022608938,-0.020262025,-0.022870092,0.0,0.9998181,-0.011418745,-0.0100002745,-0.011547993,0.69141644,-1.0,1,0,0,0,0,0,0
1445950570,-0.02284174,-0.016153136,-0.022870092,0.0,0.9998357,-0.011511849,-0.007944838,-0.011525911,0.6904292,-1.0,1,0,0,0,0,0,0
1446053346,-0.022748102,-0.016682612,-0.022870092,0.0,0.99983406,-0.011468039,-0.008210072,-0.011528524,0.69554,-1.0,1,0,0,0,0,0,0
1446152879,-0.021877574,-0.013333206,-0.022870092,0.0,0.99985176,-0.011013837,-0.0065406417,-0.011506777,0.7071306,-1.0,1,0,0,0,0,0,0
1446257227,-0.019128935,-0.01595138,-0.022870092,0.0,0.9998562,-0.009654588,-0.007865357,-0.011510187,0.7082989,-1.0,1,0,0,0,0,0,0
1446358731,-0.019589905,-0.014711962,-0.022870092,0.0,0.9998588,-0.009878,-0.0072430824,-0.011505985,0.7044115,-1.0,1,0,0,0,0,0,0
1446458035,-0.02606259,-0.017712485,-0.022870092,0.0,0.9998092,-0.013130821,-0.008705797,-0.011548773,0.6960866,-1.0,1,0,0,0,0,0,0
1446561989,-0.02937298,-0.018308366,-0.022870092,0.0,0.9997834,-0.0147890495,-0.008984544,-0.0115675125,0.6926017,-1.0,1,0,0,0,0,0,0
1446662139,-0.032479055,-0.017060943,-0.022870092,0.0,0.9997648,-0.01633469,-0.008343005,-0.011571386,0.6966409,-1.0,1,0,0,0,0,0,0
1446762773,0.023046385,0.006473365,-0.022870092,0.0,0.99986255,0.011559132,0.0031044884,-0.0114712715,0.699082,-1.0,1,0,0,0,0,0,0
1446867180,0.017741099,0.003944425,-0.022870092,0.0,0.9998932,0.008892386,0.001870573,-0.011451817,0.70697826,-1.0,1,0,0,0,0,0,0
1446966496,0.013254487,0.0013578868,-0.022870092,0.0,0.9999124,0.006634524,0.0006031034,-0.011439043,0.7088872,-1.0,1,0,0,0,0,0,0
1447067861,0.00863393,-0.0060473443,-0.022870092,0.0,0.9999209,0.004282075,-0.003072805,-0.011421587,0.70345837,-1.0,1,0,0,0,0,0,0
1447167655,-0.0023866573,-0.006419116,-0.022870092,0.0,0.9999287,-0.0012299448,-0.0031956949,-0.011438559,0.69032353,-1.0,1,0,0,0,0,0,0
1447271320,-0.002501278,-0.0059521305,-0.022870092,0.0,0.99992937,-0.0012845818,-0.0029615632,-0.011438461,0.69566506,-1.0,1,0,0,0,0,0,0
1447372321,-0.0016203352,-0.0029207217,-0.022870092,0.0,0.99993324,-0.0008268126,-0.0014510002,-0.011435965,0.704191,-1.0,1,0,0,0,0,0,0
1447475822,0.0028211183,0.0022141016,-0.022870092,0.0,0.999933,0.0014231243,0.0010908475,-0.011436341,0.7084822,-1.0,1,0,0,0,0,0,0
1447576101,0.0051806555,0.0016550693,-0.022870092,0.0,0.9999309,0.0025996175,0.0007978579,-0.011436899,0.7023486,-1.0,1,0,0,0,0,0,0
1447676530,0.0017341699,0.0020970968,-0.022870092,0.0,0.9999337,0.0008790177,0.0010385643,-0.011435695,0.69775766,-1.0,1,0,0,0,0,0,0
1447781106,0.0023065913,0.0018733761,-0.022870092,0.0,0.99993354,0.0011639304,0.0009234384,-0.011435865,0.69235736,-1.0,1,0,0,0,0,0,0
