timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
1447884712,-0.0058990964,0.035702564,-0.022870092,0.0,0.99977154,-0.0027447669,0.017882813,-0.0113802785,0.6948835,-1.0,1,0,0,0,0,0,0
1447985281,-0.001570846,0.048082948,-0.022870092,0.0,0.99964553,-0.0005102618,0.024046557,-0.01141261,0.70249516,-1.0,1,0,0,0,0,0,0
1448086260,0.0032661597,0.042336658,-0.022870092,0.0,0.9997089,0.0018746435,0.021146664,-0.011466785,0.70109004,-1.0,1,0,0,0,0,0,0
1448189549,0.0056472737,0.032040864,-0.022870092,0.0,0.9998018,0.003006268,0.015986351,-0.011478515,0.7041525,-1.0,1,0,0,0,0,0,0
1448288860,0.0056209485,0.028965587,-0.022870092,0.0,0.99982536,0.0029755933,0.014449148,-0.011474252,0.6991755,-1.0,1,0,0,0,0,0,0
1448390043,0.0026687705,0.025408411,-0.022870092,0.0,0.99985284,0.0014794559,0.012687764,-0.011450816,0.6911755,-1.0,1,0,0,0,0,0,0
1448494016,0.0029062666,0.024524901,-0.022870092,0.0,0.9998582,0.0015931436,0.0122447135,-0.011451744,0.6976526,-1.0,1,0,0,0,0,0,0
1448593960,0.005883863,0.023311138,-0.022870092,0.0,0.999862,0.0030748106,0.011620854,-0.01146826,0.7045176,-1.0,1,0,0,0,0,0,0
1448694088,0.008742491,0.024369758,-0.022870092,0.0,0.9998502,0.004509948,0.012133684,-0.0114870975,0.70777166,-1.0,1,0,0,0,0,0,0
1448898960,0.020662678,0.018850163,-0.022870092,0.0,0.9998357,0.010437788,0.009305694,-0.011531044,0.70531917,-1.0,1,0,0,0,0,0,0
1448998841,0.024541326,0.023734467,-0.022870092,0.0,0.9997873,0.012404375,0.011724988,-0.011578732,0.6977306,-1.0,1,0,0,0,0,0,0
1449102873,0.02949835,0.02295562,-0.022870092,0.0,0.99975806,0.014877934,0.011306923,-0.011602068,0.70060194,-1.0,1,0,0,0,0,0,0
1449204357,0.03143564,0.01885369,-0.022870092,0.0,0.999765,0.015823226,0.00924521,-0.011581028,0.7124615,-1.0,1,0,0,0,0,0,0
1449303282,0.031301778,0.017557686,-0.022870092,0.0,0.9997721,0.015748994,0.00859813,-0.011570335,0.7084102,-1.0,1,0,0,0,0,0,0
1449407665,0.030503375,0.019679211,-0.022870092,0.0,0.99976826,0.01536186,0.0096632745,-0.011582966,0.70461047,-1.0,1,0,0,0,0,0,0
1449507957,0.028381499,0.01589947,-0.022870092,0.0,0.9998011,0.014279791,0.0077860733,-0.011546085,0.7005306,-1.0,1,0,0,0,0,0,0
1449608303,0.021122327,0.015194317,-0.022870092,0.0,0.9998491,0.010646838,0.0074754055,-0.0115140565,0.6964253,-1.0,1,0,0,0,0,0,0
1449712645,0.022405438,0.01323009,-0.022870092,0.0,0.99984914,0.011277144,0.0064860545,-0.011507929,0.70477545,-1.0,1,0,0,0,0,0,0
1449812962,0.023428196,0.013502676,-0.022870092,0.0,0.99984235,0.011789992,0.00661644,-0.011512829,0.71494174,-1.0,1,0,0,0,0,0,0
1449912405,0.022649664,0.010366731,-0.022870092,0.0,0.9998564,0.011382964,0.005053179,-0.011492606,0.7113937,-1.0,1,0,0,0,0,0,0
1450013417,0.022623945,0.008850769,-0.022870092,0.0,0.99986035,0.011361481,0.0042954516,-0.011484009,0.7065185,-1.0,1,0,0,0,0,0,0
1450117559,0.01885355,0.007995091,-0.022870092,0.0,0.99988174,0.009471654,0.0038893057,-0.011471877,0.70555234,-1.0,1,0,0,0,0,0,0
1450216925,0.010567484,0.009667228,-0.022870092,0.0,0.9999087,0.005338581,0.0047727935,-0.011460043,0.702931,-1.0,1,0,0,0,0,0,0
1450422004,0.013197143,0.008772957,-0.022870092,0.0,0.9999029,0.0066481857,0.00431063,-0.011463381,0.7086854,-1.0,1,0,0,0,0,0,0
1450522076,0.008398287,0.009606437,-0.022870092,0.0,0.99991405,0.004253731,0.0047548274,-0.011454732,0.7077727,-1.0,1,0,0,0,0,0,0
1450623483,0.0012872218,0.0058558476,-0.022870092,0.0,0.99993014,0.00067704613,0.0029203678,-0.01143663,0.70573515,-1.0,1,0,0,0,0,0,0
1450726909,-0.006192611,0.0056070103,-0.022870092,0.0,0.999926,-0.0030640285,0.0028387103,-0.011426017,0.6977983,-1.0,1,0,0,0,0,0,0
1450826836,-0.0036299254,0.007243769,-0.022870092,0.0,0.9999265,-0.0017734158,0.0036423875,-0.011428131,0.6968724,-1.0,1,0,0,0,0,0,0
1450928300,0.0013452714,0.001958571,-0.022870092,0.0,0.9999339,0.0006837893,0.00097152963,-0.011435449,0.7033209,-1.0,1,0,0,0,0,0,0
1451031906,0.004776003,0.0022517168,-0.022870092,0.0,0.9999311,0.0024007154,0.001098475,-0.011437446,0.7102814,-1.0,1,0,0,0,0,0,0
1451130462,0.005651784,-0.0052287388,-0.022870092,0.0,0.9999273,0.002795799,-0.0026464984,-0.011427324,0.70360875,-1.0,1,0,0,0,0,0,0
1451232112,0.0021422082,-0.005577719,-0.022870092,0.0,0.9999302,0.0010391399,-0.0028009198,-0.011431759,0.6973524,-1.0,1,0,0,0,0,0,0
1451335927,0.0011798652,-0.004291523,-0.022870092,0.0,0.9999321,0.00056535634,-0.002152365,-0.011433504,0.6904746,-1.0,1,0,0,0,0,0,0
1451435642,0.0034326392,-0.0022343986,-0.022870092,0.0,0.9999325,0.0017034304,-0.0011367501,-0.011432856,0.6950884,-1.0,1,0,0,0,0,0,0
1451539611,0.004306252,0.0027519534,-0.022870092,0.0,0.99993134,0.0021687155,0.0013512626,-0.0114377225,0.7019141,-1.0,1,0,0,0,0,0,0
1451640766,0.00715539,0.008917131,-0.022870092,0.0,0.9999181,0.0036284,0.004417321,-0.01145056,0.70849293,-1.0,1,0,0,0,0,0,0
1451740303,0.008116612,0.008426803,-0.022870092,0.0,0.9999173,0.0041061724,0.004166674,-0.0114517,0.7052417,-1.0,1,0,0,0,0,0,0
1451840899,0.0055286367,0.008674603,-0.022870092,0.0,0.99992126,0.0028137038,0.0043053785,-0.011446635,0.701415,-1.0,1,0,0,0,0,0,0
1451944444,0.00072492426,0.014187106,-0.022870092,0.0,0.9999094,0.00044354194,0.0070888842,-0.011437079,0.7021704,-1.0,1,0,0,0,0,0,0
1452044878,0.0008501123,0.01346133,-0.022870092,0.0,0.99991184,0.000501982,0.006725313,-0.011437397,0.7017955,-1.0,1,0,0,0,0,0,0
1452146019,0.0025511922,0.012477391,-0.022870092,0.0,0.9999142,0.0013468253,0.0062236562,-0.011442523,0.70910645,-1.0,1,0,0,0,0,0,0
1452249135,0.00036319025,0.011306356,-0.022870092,0.0,0.99991864,0.00024622295,0.0056507015,-0.011435642,0.70697963,-1.0,1,0,0,0,0,0,0
1452350092,0.0040945928,0.011520516,-0.022870092,0.0,0.99991584,0.002112994,0.005736427,-0.0114463745,0.7012567,-1.0,1,0,0,0,0,0,0
1452450718,0.0020203083,0.013425,-0.022870092,0.0,0.99991155,0.0010868206,0.0067004566,-0.011441315,0.70388395,-1.0,1,0,0,0,0,0,0
1452553994,-0.0024354325,0.012265669,-0.022870092,0.0,0.9999151,-0.0011474863,0.0061463146,-0.011427106,0.6960119,-1.0,1,0,0,0,0,0,0
1452653954,-0.0053203027,0.01435137,-0.022870092,0.0,0.9999056,-0.0025778546,0.0072055464,-0.011415375,0.6981568,-1.0,1,0,0,0,0,0,0
1452754822,-0.0005271639,0.01457647,-0.022870092,0.0,0.99990803,-0.00018021898,0.0072907074,-0.011432574,0.7089594,-1.0,1,0,0,0,0,0,0
1452858968,0.0021033047,0.012878072,-0.022870092,0.0,0.9999132,0.0011251902,0.006426542,-0.011441325,0.7056126,-1.0,1,0,0,0,0,0,0
1452958806,0.0011963596,0.014472003,-0.022870092,0.0,0.9999082,0.0006808665,0.0072286245,-0.011438823,0.70305747,-1.0,1,0,0,0,0,0,0
1453059191,-0.00021122015,0.013734969,-0.022870092,0.0,0.99991107,-2.7073002e-05,0.0068681887,-0.011433803,0.70157576,-1.0,1,0,0,0,0,0,0
1453163927,0.00031500016,0.013796214,-0.022870092,0.0,0.99991083,0.00023636382,0.006895799,-0.011435611,0.70019066,-1.0,1,0,0,0,0,0,0
1453263317,-0.002787881,0.016950635,-0.022870092,0.0,0.99989784,-0.0012968867,0.008490593,-0.011422562,0.6961289,-1.0,1,0,0,0,0,0,0
1453363899,-0.0017312099,0.013946716,-0.022870092,0.0,0.99991,-0.0007857889,0.006982741,-0.011428479,0.701253,-1.0,1,0,0,0,0,0,0
1453467699,-0.001765221,0.014016965,-0.022870092,0.0,0.99990976,-0.0008023911,0.0070180558,-0.011428325,0.70902234,-1.0,1,0,0,0,0,0,0
1453567477,-0.0010473656,0.009812697,-0.022870092,0.0,0.99992245,-0.00046753933,0.004911996,-0.011432088,0.7013726,-1.0,1,0,0,0,0,0,0
1453668362,-0.002340853,0.009055004,-0.022870092,0.0,0.9999237,-0.0011185667,0.004540571,-0.011429373,0.706673,-1.0,1,0,0,0,0,0,0
1453772428,-0.0048920955,0.008308261,-0.022870092,0.0,0.9999231,-0.0023983628,0.004181804,-0.011424503,0.6980088,-1.0,1,0,0,0,0,0,0
1453872694,-0.008271877,0.008175089,-0.022870092,0.0,0.9999179,-0.004088882,0.004134524,-0.011417699,0.6906248,-1.0,1,0,0,0,0,0,0
1453972097,-0.009463589,0.0061797984,-0.022870092,0.0,0.9999188,-0.0046961126,0.0031437643,-0.011419995,0.696471,-1.0,1,0,0,0,0,0,0
1454073264,-0.00606898,-0.0012984849,-0.022870092,0.0,0.9999298,-0.00304171,-0.0006144982,-0.011436713,0.70478183,-1.0,1,0,0,0,0,0,0
1454177306,-0.0033012219,-0.025346024,-0.022870092,0.0,0.9998527,-0.0017952791,-0.012652954,-0.01145478,0.7079907,-1.0,1,0,0,0,0,0,0
1454277439,-0.0019550696,-0.076939635,-0.022870092,0.0,0.9991939,-0.0014165333,-0.038446624,-0.011463925,0.71038264,-1.0,1,0,0,0,0,0,0
1454381294,-0.00087231444,-0.07910256,-0.022870092,0.0,0.99915236,-0.0008879305,-0.0395334,-0.011443099,0.7037819,-1.0,1,0,0,0,0,0,0
1454482001,-0.0028401858,-0.07762275,-0.022870092,0.0,0.99917996,-0.0018626185,-0.038782835,-0.011481274,0.69702905,-1.0,1,0,0,0,0,0,0
1454581678,0.00414127,-0.038409833,-0.022870092,0.0,0.9997485,0.001850526,-0.019226111,-0.0113929035,0.6955754,-1.0,1,0,0,0,0,0,0
1454686123,-0.00792306,-0.03824275,-0.022870092,0.0,0.9997431,-0.0041791704,-0.019073518,-0.011508358,0.70770615,-1.0,1,0,0,0,0,0,0
1454786100,0.004484018,-0.0334831,-0.022870092,0.0,0.99979246,0.0020501192,-0.016765263,-0.011395634,0.7088778,-1.0,1,0,0,0,0,0,0
1454886495,0.006463888,-0.031165453,-0.032485485,-0.36274174,0.9997524,0.0029880188,-0.015630541,-0.015551174,0.7074619,-1.0,1,0,0,0,0,0,0
1454987102,0.01584838,-0.027717477,-0.12507288,-1.4479054,0.9981127,0.00708598,-0.014304145,-0.059298024,0.70286155,-1.0,1,0,0,0,0,0,0
1455091851,0.01983447,-0.019071328,-0.2993103,-1.6759709,0.98940414,0.0084331725,-0.010869138,-0.14453454,0.6987068,-1.0,1,0,0,0,0,0,0
1455190750,0.01577287,-0.010620299,-0.37535575,-0.14357194,0.98245287,0.0067588077,-0.0066863284,-0.18626861,0.7042896,-1.0,1,0,0,0,0,0,0
1455291913,0.010899122,-0.009886391,-0.37421682,0.1681606,0.98245734,0.004432722,-0.0058721313,-0.1863423,0.7152463,-1.0,1,0,0,0,0,0,0
1455395837,0.0029028715,-0.007446276,-0.32480028,0.7909772,0.98654264,0.0008233134,-0.003910301,-0.16345535,0.7062582,-1.0,1,0,0,0,0,0,0
1455495630,-0.0052322787,-0.0058098026,-0.18956548,1.5927559,0.9952146,-0.0028872276,-0.002635602,-0.09763534,0.6959716,-1.0,1,0,0,0,0,0,0
1455599616,-0.014501933,-0.0036829056,-0.03233349,0.96804523,0.999815,-0.0072823656,-0.0017126986,-0.017723188,0.6855724,-1.0,1,0,0,0,0,0,0
1455700664,-0.017371465,-0.0061519537,0.002351677,-0.037525367,0.9999568,-0.00868171,-0.0030867686,0.0012298605,0.68658084,-1.0,1,0,0,0,0,0,0
1455800639,-0.011223246,0.010172961,0.001893934,-0.00032230746,0.99997085,-0.005616339,0.0050810594,0.0009761539,0.683953,-1.0,1,0,0,0,0,0,0
1455901200,-0.015222414,0.010752019,0.0018821728,2.718693e-05,0.9999561,-0.007616079,0.0053686635,0.0009818939,0.6811318,-1.0,1,0,0,0,0,0,0
1456004748,-0.018452425,0.00568196,0.0018821545,4.6297257e-07,0.9999529,-0.009228714,0.0028321717,0.00096724334,0.6785706,-1.0,1,0,0,0,0,0,0
1456104870,-0.01760432,0.0017557594,0.0018821602,5.2899742e-09,0.9999604,-0.008802865,0.00086956174,0.00094877015,0.6761573,-1.0,1,0,0,0,0,0,0
1456205494,-0.018431347,0.0055674287,0.0018821602,-2.6754107e-10,0.99995315,-0.009218125,0.0027749187,0.0009666897,0.6747893,-1.0,1,0,0,0,0,0,0
1456309493,-0.010187358,7.0830456e-06,0.0018821602,-5.323409e-12,0.9999866,-0.005093658,-1.2520629e-06,0.00094108586,0.6744231,-1.0,1,0,0,0,0,0,0
1456409238,-0.016002169,0.0036053539,0.0018821602,3.7476336e-14,0.9999659,-0.008002679,0.0017950879,0.00095547154,0.67852646,-1.0,1,0,0,0,0,0,0
1456510798,-0.02402653,0.004869087,0.0018821602,2.4058074e-15,0.9999244,-0.012015225,0.0024230592,0.00097025535,0.6742007,-1.0,1,0,0,0,0,0,0
1456614363,-0.020644102,0.0082734255,0.0018821602,5.737243e-17,0.99993765,-0.010325669,0.0041267658,0.0009837203,0.68038845,-1.0,1,0,0,0,0,0,0
1456714084,-0.019190362,0.0068186373,0.0018821602,1.5410212e-19,0.99994767,-0.009598182,0.0034001241,0.0009737435,0.67527026,-1.0,1,0,0,0,0,0,0
1456814353,-0.027166897,0.008935909,0.0018821602,-1.8822584e-20,0.99989724,-0.013587094,0.0044547427,0.0010016719,0.6772278,-1.0,1,0,0,0,0,0,0
1456919197,-0.031275284,0.0062142033,0.0018821602,-5.776504e-22,0.99987245,-0.015639843,0.0030919998,0.0009895461,0.6762937,-1.0,1,0,0,0,0,0,0
1457018818,-0.02803369,0.0034926285,0.0018821602,-7.86093e-24,0.99989974,-0.014018001,0.0017329506,0.00096546306,0.6771342,-1.0,1,0,0,0,0,0,0
1457119158,-0.027415628,0.0012388097,0.0018821602,1.0916859e-25,0.99990535,-0.013707959,0.0006064466,0.0009494818,0.6802706,-1.0,1,0,0,0,0,0,0
1457223705,-0.027954744,0.0025937178,0.0018821602,1.4826293e-26,0.999901,-0.013978122,0.001283578,0.00095911336,0.67959243,-1.0,1,0,0,0,0,0,0
1457323271,-0.02458536,0.0031567595,0.0018821602,1.4925267e-28,0.99992275,-0.012293836,0.0015666911,0.00096040964,0.6824918,-1.0,1,0,0,0,0,0,0
1457424406,-0.020575715,0.0006630368,0.0018821602,-9.6093274e-30,0.99994653,-0.010287983,0.0003218192,0.0009444406,0.6806464,-1.0,1,0,0,0,0,0,0
1457527677,-0.02705745,0.0007268585,0.0018821602,-1.7643956e-31,0.999908,-0.013528647,0.00035066463,0.0009459103,0.6804332,-1.0,1,0,0,0,0,0,0
1457628502,-0.025624866,0.0030689202,0.0018821602,-2.2324166e-33,0.99991626,-0.012813507,0.0015222759,0.0009606613,0.6786096,-1.0,1,0,0,0,0,0,0
1457728523,-0.02344511,0.00379414,0.0018821602,9.077692e-35,0.999929,-0.0117240455,0.0018859062,0.0009632517,0.68181825,-1.0,1,0,0,0,0,0,0
1457832930,-0.023558905,0.0025153256,0.0018821602,1.9647435e-36,0.99992937,-0.01178035,0.0012464896,0.0009558282,0.67631674,-1.0,1,0,0,0,0,0,0
1457936752,-0.021519156,0.004304469,0.0018821602,2.953103e-38,0.9999393,-0.010761366,0.0021419819,0.00096418,0.6808835,-1.0,1,0,0,0,0,0,0
1458036388,-0.020842124,0.00451283,0.0018821602,-7.69407e-40,0.99994266,-0.010422968,0.002246483,0.0009645403,0.67721915,-1.0,1,0,0,0,0,0,0
1458137721,-0.022358073,0.0031585896,0.0018821602,-2.0495e-41,0.9999358,-0.0111802695,0.0015686746,0.0009586747,0.67980033,-1.0,1,0,0,0,0,0,0
1458341208,-0.02357317,0.0036936614,0.0018821602,1e-44,0.99992836,-0.011788025,0.0018356089,0.00096278026,0.6772341,-1.0,1,0,0,0,0,0,0
1458441727,-0.025553077,0.0027939447,0.0018821602,0.0,0.9999169,-0.012777489,0.0013848338,0.0009588502,0.6781552,-1.0,1,0,0,0,0,0,0
1458546021,-0.025675049,0.0021142443,0.0018821602,0.0,0.99991655,-0.012838154,0.0010449536,0.00095457234,0.67761356,-1.0,1,0,0,0,0,0,0
1458646824,-0.02338816,0.004238602,0.0018821602,0.0,0.9999289,-0.011695778,0.0021081488,0.00096579624,0.6736424,-1.0,1,0,0,0,0,0,0
1458746097,-0.02357338,0.0040040254,0.0018821602,0.0,0.99992806,-0.011788273,0.0019907798,0.00096460927,0.6774819,-1.0,1,0,0,0,0,0,0
1458951189,-0.013753309,0.0065674577,0.0018821602,0.0,0.9999705,-0.0068796505,0.0032771726,0.0009636336,0.6776128,-1.0,1,0,0,0,0,0,0
1459050955,-0.015138462,0.0060355146,0.0018821602,0.0,0.9999663,-0.007571962,0.003010542,0.00096389063,0.6769878,-1.0,1,0,0,0,0,0,0
1459155001,-0.015839983,0.0027614767,0.0018821602,0.0,0.9999672,-0.007921197,0.0013732408,0.00095198484,0.6761398,-1.0,1,0,0,0,0,0,0
1459355266,-0.014148329,0.0007956685,0.0018821602,0.0,0.9999745,-0.007074476,0.0003911668,0.0009438707,0.6738715,-1.0,1,0,0,0,0,0,0
1459559721,-0.011137085,0.045456473,0.0018821602,0.0,0.99972564,-0.00558846,0.022720676,0.0010673738,0.68211883,-1.0,1,0,0,0,0,0,0
1459660428,-0.011753573,0.011725525,0.0018821602,0.0,0.9999651,-0.005882166,0.0058570947,0.0009755013,0.6882691,-1.0,1,0,0,0,0,0,0
1459764431,-0.010166355,0.013488339,0.0018821602,0.0,0.9999639,-0.005089385,0.0067392453,0.00097532774,0.6819576,-1.0,1,0,0,0,0,0,0
1459864738,-0.008869924,0.011878018,0.0018821602,0.0,0.99997205,-0.004440456,0.00593474,0.0009673933,0.67778957,-1.0,1,0,0,0,0,0,0
1459964604,-0.010391101,0.010465715,0.0018821602,0.0,0.99997234,-0.005200378,0.0052278712,0.0009682417,0.68075925,-1.0,1,0,0,0,0,0,0
1460065562,-0.012182024,0.008619836,0.0018821602,0.0,0.9999717,-0.006094971,0.0043040905,0.0009673054,0.6846824,-1.0,1,0,0,0,0,0,0
1460169419,-0.008395248,0.0057785986,0.0018821602,0.0,0.9999865,-0.0042003114,0.0028853184,0.0009531959,0.67968225,-1.0,1,0,0,0,0,0,0
1460269190,-0.010070848,0.0045384797,0.0018821602,0.0,0.9999843,-0.005037524,0.0022644696,0.0009524922,0.681545,-1.0,1,0,0,0,0,0,0
1460373245,-0.026114888,0.03327285,0.0018821602,0.0,0.99977577,-0.013070913,0.016621945,0.0011580823,0.6801067,-1.0,1,0,0,0,0,0,0
1460475148,-0.010711225,0.0024655056,0.0018821602,0.0,0.99998444,-0.005356741,0.0012276944,0.000947668,0.6823035,-1.0,1,0,0,0,0,0,0
1460574032,-0.0039653205,0.0021997008,0.0018821602,0.0,0.99999696,-0.0019836924,0.0010979817,0.00094325823,0.6833129,-1.0,1,0,0,0,0,0,0
1460678280,-0.0014451378,0.0010523596,0.0018821602,0.0,0.99999917,-0.0007230636,0.0005254994,0.00094145973,0.67834926,-1.0,1,0,0,0,0,0,0
1460782085,-0.0010545905,0.002130954,0.0018821602,0.0,0.99999887,-0.0005282974,0.00106498,0.0009416412,0.68022764,-1.0,1,0,0,0,0,0,0
1460883127,-0.000112645794,0.00031195677,0.0018821602,0.0,0.9999996,-5.6469664e-05,0.00015592531,0.0009410888,0.6761853,-1.0,1,0,0,0,0,0,0
1460982496,-0.0037621523,-0.0014815719,0.0018821602,0.0,0.9999975,-0.0018803766,-0.00074255455,0.00093968457,0.673398,-1.0,1,0,0,0,0,0,0
1461086818,-0.009085729,0.0011725735,0.0018821602,0.0,0.9999891,-0.004543398,0.00058200536,0.0009437336,0.6790613,-1.0,1,0,0,0,0,0,0
1461186982,-0.018878285,-0.0014180648,0.0018821602,0.0,0.99995476,-0.009438329,-0.0007178834,0.0009343453,0.6781539,-1.0,1,0,0,0,0,0,0
1461287928,-0.021663222,-0.0029030023,0.0018821602,0.0,0.9999398,-0.010830019,-0.0014616082,0.000925302,0.6781103,-1.0,1,0,0,0,0,0,0
1461391779,-0.026159452,-0.0014663597,0.0018821602,0.0,0.99991375,-0.013078654,-0.0007454255,0.0009314097,0.6839745,-1.0,1,0,0,0,0,0,0
1461491619,-0.027800374,-0.004093714,0.0018821602,0.0,0.9999009,-0.013897779,-0.002059738,0.00091253646,0.6821936,-1.0,1,0,0,0,0,0,0
1461591873,-0.025736013,-0.004093306,0.0018821602,0.0,0.9999147,-0.012865695,-0.002058591,0.00091466453,0.6832042,-1.0,1,0,0,0,0,0,0
1461696496,-0.025309775,-0.002283632,0.0018821602,0.0,0.9999188,-0.012653463,-0.0011536328,0.0009265548,0.68571275,-1.0,1,0,0,0,0,0,0
1461796091,-0.026099078,-0.0029251585,0.0018821602,0.0,0.99991333,-0.013047773,-0.0014747339,0.0009219133,0.6829595,-1.0,1,0,0,0,0,0,0
1461896912,-0.025863167,-0.002792286,0.0018821602,0.0,0.99991494,-0.012929892,-0.0014081945,0.00092294655,0.68030375,-1.0,1,0,0,0,0,0,0
1462001176,-0.022148313,-0.0011368576,0.0018821602,0.0,0.9999381,-0.011073389,-0.0005788151,0.00093472743,0.6823554,-1.0,1,0,0,0,0,0,0
1462101153,-0.023180233,-0.0023929582,0.0018821602,0.0,0.9999317,-0.011588719,-0.0012073049,0.0009271491,0.6845102,-1.0,1,0,0,0,0,0,0
1462201215,-0.013265429,-0.0032473372,0.0018821602,0.0,0.9999763,-0.0066311266,-0.0016298732,0.00093028875,0.67928374,-1.0,1,0,0,0,0,0,0
1462305254,-0.010197204,-0.0015106696,0.0018821602,0.0,0.9999863,-0.005097865,-0.0007601227,0.0009372163,0.68390864,-1.0,1,0,0,0,0,0,0
1462506017,-0.010409352,0.0006165549,0.0018821602,0.0,0.999986,-0.0052049397,0.00030337516,0.00094267173,0.6779432,-1.0,1,0,0,0,0,0,0
1462610052,-0.00282992,-0.0038195641,0.0018821602,0.0,0.9999967,-0.0014131592,-0.0019111099,0.00093837513,0.67890245,-1.0,1,0,0,0,0,0,0
