timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
1462710293,-0.0033581543,0.00040878664,0.0018821602,0.0,0.99999815,-0.001679268,0.00020281282,0.0009414219,0.68326306,-1.0,1,0,0,0,0,0,0
1462810021,-0.0005324041,0.0050130114,0.0018821602,0.0,0.9999964,-0.00026855993,0.002506251,0.0009417443,0.6798224,-1.0,1,0,0,0,0,0,0
1462911820,-0.00047169253,0.0006924227,0.0018821602,0.0,0.99999946,-0.00023617197,0.00034598922,0.00094116165,0.6836849,-1.0,1,0,0,0,0,0,0
1463014991,-0.0016723532,-0.0024908981,0.0018821602,0.0,0.9999984,-0.0008350035,-0.0012462349,0.0009400376,0.68392986,-1.0,1,0,0,0,0,0,0
1463114832,0.0012940714,-0.005919364,0.0018821602,0.0,0.999995,0.00064981775,-0.0029590665,0.0009429907,0.6859736,-1.0,1,0,0,0,0,0,0
1463218897,-0.003113386,-0.008078314,0.0018821602,0.0,0.99999017,-0.001552878,-0.0040406054,0.00093478354,0.6785124,-1.0,1,0,0,0,0,0,0
1463319327,-0.004920985,-0.011457193,0.0018821602,0.0,0.99998015,-0.0024550576,-0.0057308604,0.00092696666,0.6817049,-1.0,1,0,0,0,0,0,0
1463419962,-0.005773596,-0.01543694,0.0018821602,0.0,0.99996567,-0.002879443,-0.007721074,0.0009187667,0.6796094,-1.0,1,0,0,0,0,0,0
1463523924,-0.0058841994,-0.010302943,0.0018821602,0.0,0.99998194,-0.0029372075,-0.005154193,0.0009259074,0.6820903,-1.0,1,0,0,0,0,0,0
1463623608,-0.011436889,-0.010347197,0.0018821602,0.0,0.99996984,-0.005713465,-0.00517887,0.00091146736,0.6790195,-1.0,1,0,0,0,0,0,0
1463724769,-0.0232229,-0.005074627,0.0018821602,0.0,0.99992895,-0.01160876,-0.0025480657,0.0009115523,0.68249965,-1.0,1,0,0,0,0,0,0
1463824329,-0.03100234,-0.002026828,0.0018821602,0.0,0.99987894,-0.015499582,-0.001027879,0.000925258,0.6811109,-1.0,1,0,0,0,0,0,0
1464028764,-0.029860066,-0.00040888632,0.0018821602,0.0,0.99988806,-0.01492928,-0.00021847012,0.0009379228,0.6842055,-1.0,1,0,0,0,0,0,0
1464129494,-0.011539261,0.0010358233,0.0018821602,0.0,0.9999828,-0.0057700826,0.0005124731,0.00094405236,0.6805144,-1.0,1,0,0,0,0,0,0
1464233495,-0.010000151,0.0033015278,0.0018821602,0.0,0.9999857,-0.005001599,0.0016460363,0.00094932085,0.6816154,-1.0,1,0,0,0,0,0,0
1464333210,-0.019741772,0.0031390837,0.0018821602,0.0,0.9999496,-0.009872185,0.0015601749,0.0009565255,0.6869271,-1.0,1,0,0,0,0,0,0
1464434836,-0.016499791,-0.0019256021,0.0018821602,0.0,0.9999651,-0.008248887,-0.0009705314,0.00093310454,0.6776158,-1.0,1,0,0,0,0,0,0
1464538373,0.013594352,-0.0010128306,0.0018821602,0.0,0.99997634,0.0067975963,-0.00050000683,0.0009445004,0.68054146,-1.0,1,0,0,0,0,0,0
1464638076,0.027536208,-0.00270396,0.0018821602,0.0,0.99990386,0.013768924,-0.0013388945,0.00095960347,0.68553776,-1.0,1,0,0,0,0,0,0
1464738734,0.024008328,-0.005498755,0.0018821602,0.0,0.9999237,0.012006411,-0.0027378777,0.0009740118,0.6826633,-1.0,1,0,0,0,0,0,0
1464843604,0.02233244,-0.00687845,0.0018821602,0.0,0.9999313,0.011169153,-0.0034284943,0.0009794182,0.6829285,-1.0,1,0,0,0,0,0,0
1464947126,0.018234959,-0.009686565,0.0018821602,0.0,0.9999462,0.009121802,-0.00483448,0.0009851875,0.6768656,-1.0,1,0,0,0,0,0,0
1465046844,0.01703499,-0.014240965,0.0018821602,0.0,0.99993783,0.008523875,-0.0071121464,0.0010016694,0.6705335,-1.0,1,0,0,0,0,0,0
1465150880,0.014615328,-0.018579544,0.0018821602,0.0,0.9999296,0.0073160226,-0.009282511,0.0010088993,0.67194813,-1.0,1,0,0,0,0,0,0
1465252875,0.013641116,-0.020603077,0.0018821602,0.0,0.99992317,0.006829835,-0.010294694,0.0010112687,0.65829384,-1.0,1,0,0,0,0,0,0
1465356677,0.009553417,-0.021082161,0.0018821602,0.0,0.9999326,0.0047863424,-0.010536266,0.0009913676,0.65116274,-1.0,1,0,0,0,0,0,0
1465455647,0.0051412922,-0.019725977,0.0018821602,0.0,0.9999476,0.0025797987,-0.009860371,0.000966385,0.6730708,-1.0,1,0,0,0,0,0,0
1465559616,0.0037761626,-0.014906423,0.0018821602,0.0,0.99997,0.0018950409,-0.0074513494,0.0009551244,0.67858684,-1.0,1,0,0,0,0,0,0
1465660407,0.0026279422,-0.01183713,0.0018821602,0.0,0.99998116,0.0013195169,-0.005917286,0.0009488395,0.6731356,-1.0,1,0,0,0,0,0,0
1465760422,-0.024470022,-0.00055723585,0.0018821602,0.0,0.99992466,-0.012234438,-0.0002901108,0.0009376007,0.68033594,-1.0,1,0,0,0,0,0,0
1465864488,-0.023319326,0.008656578,0.0018821602,0.0,0.99992216,-0.011663358,0.004317007,0.0009914724,0.67250055,-1.0,1,0,0,0,0,0,0
1465964982,-0.029086662,0.010434754,0.0018821602,0.0,0.99988014,-0.014547522,0.005203114,0.0010168427,0.67165613,-1.0,1,0,0,0,0,0,0
1466064993,-0.019375134,0.006723156,0.0018821602,0.0,0.99994695,-0.009690519,0.003352296,0.00097359536,0.6729316,-1.0,1,0,0,0,0,0,0
1466169260,-0.007983636,0.010381663,0.0018821602,0.0,0.9999781,-0.0039966367,0.0051870085,0.0009617805,0.6758379,-1.0,1,0,0,0,0,0,0
1466269384,-0.007845823,0.01468559,0.0018821602,0.0,0.9999649,-0.003929704,0.0073389774,0.0009698522,0.675868,-1.0,1,0,0,0,0,0,0
1466369235,-0.011726388,0.014134933,0.0018821602,0.0,0.9999574,-0.005869662,0.007061765,0.0009824777,0.67925406,-1.0,1,0,0,0,0,0,0
1466473986,-0.015729148,0.00900602,0.0018821602,0.0,0.99995846,-0.007868647,0.0044954526,0.00097645517,0.679076,-1.0,1,0,0,0,0,0,0
1466573756,-0.01519677,0.006642031,0.0018821602,0.0,0.99996513,-0.007601392,0.0033137617,0.0009662817,0.6781967,-1.0,1,0,0,0,0,0,0
1466674766,-0.019098185,0.019840373,0.0018821602,0.0,0.9999047,-0.009557811,0.009910582,0.0010357166,0.68165475,-1.0,1,0,0,0,0,0,0
1466774022,-0.018244784,0.011597109,0.0018821602,0.0,0.99994105,-0.009127566,0.0057896944,0.0009939207,0.6865659,-1.0,1,0,0,0,0,0,0
1466878811,-0.01225668,0.0076606767,0.0018821602,0.0,0.9999734,-0.0061318576,0.003824488,0.00096452876,0.67998886,-1.0,1,0,0,0,0,0,0
1466979494,-0.011706016,0.006427724,0.0018821602,0.0,0.99997723,-0.005855966,0.0032082922,0.00095986953,0.67930907,-1.0,1,0,0,0,0,0,0
1467083118,-0.010899047,0.002664125,0.0018821602,0.0,0.99998385,-0.0054507423,0.0013269134,0.0009483243,0.6787597,-1.0,1,0,0,0,0,0,0
1467183824,-0.012206575,-0.00017977759,0.0018821602,0.0,0.9999809,-0.0061031617,-9.5630734e-05,0.00094051374,0.67635214,-1.0,1,0,0,0,0,0,0
1467283900,-0.011707988,-0.0033154453,0.0018821602,0.0,0.99998105,-0.005852389,-0.0016632018,0.00093135826,0.6777759,-1.0,1,0,0,0,0,0,0
1467383800,-0.011864185,-0.0043516294,0.0018821602,0.0,0.9999796,-0.0059299935,-0.0021813565,0.0009281543,0.67913723,-1.0,1,0,0,0,0,0,0
1467487340,-0.015024121,-0.0047801062,0.0018821602,0.0,0.9999685,-0.007509716,-0.0023970515,0.0009230967,0.683454,-1.0,1,0,0,0,0,0,0
1467588816,-0.017510723,-0.0041502295,0.0018821602,0.0,0.9999591,-0.008753274,-0.002083272,0.00092287373,0.68153155,-1.0,1,0,0,0,0,0,0
1467688441,-0.018681174,-0.002851992,0.0018821602,0.0,0.9999549,-0.009339097,-0.0014347229,0.0009277186,0.6799432,-1.0,1,0,0,0,0,0,0
1467792463,-0.016330656,-0.002441724,0.0018821602,0.0,0.9999655,-0.008164079,-0.0012285047,0.0009310793,0.6785802,-1.0,1,0,0,0,0,0,0
1467892542,-0.017589321,-0.00351075,0.0018821602,0.0,0.99995935,-0.008792879,-0.0017635819,0.00092560437,0.6790713,-1.0,1,0,0,0,0,0,0
1467994074,-0.021506248,-0.0041675163,0.0018821602,0.0,0.99993956,-0.010750929,-0.0020937545,0.000918617,0.68102217,-1.0,1,0,0,0,0,0,0
1468097528,-0.019741552,-0.0031862555,0.0018821602,0.0,0.9999495,-0.0098691005,-0.001602338,0.0009253078,0.6802086,-1.0,1,0,0,0,0,0,0
1468197163,-0.021182045,-0.0013900633,0.0018821602,0.0,0.9999432,-0.010590165,-0.0007049592,0.00093366596,0.68331504,-1.0,1,0,0,0,0,0,0
1468301426,-0.020454459,-0.0022773258,0.0018821602,0.0,0.9999466,-0.010225968,-0.0011482273,0.000929385,0.6803394,-1.0,1,0,0,0,0,0,0
1468402684,-0.0178781,0.00020091265,0.0018821602,0.0,0.9999596,-0.008939022,9.204001e-05,0.00094194035,0.67872953,-1.0,1,0,0,0,0,0,0
1468502016,-0.018028976,0.0008027293,0.0018821602,0.0,0.9999589,-0.009014739,0.0003928649,0.00094465964,0.6792505,-1.0,1,0,0,0,0,0,0
1468601962,-0.019141609,0.000342324,0.0018821602,0.0,0.9999537,-0.009570816,0.00016214735,0.00094267505,0.6793794,-1.0,1,0,0,0,0,0,0
1468707136,-0.019253438,0.0013547563,0.0018821602,0.0,0.999953,-0.009627202,0.0006682871,0.000947557,0.6767393,-1.0,1,0,0,0,0,0,0
1468811523,-0.020373154,4.1871035e-06,0.0018821602,0.0,0.99994767,-0.010186398,-7.4927766e-06,0.00094105245,0.67557544,-1.0,1,0,0,0,0,0,0
1468910818,-0.023385981,0.021209706,0.0018821602,0.0,0.99987483,-0.011702041,0.010592922,0.00106496,0.6769685,-1.0,1,0,0,0,0,0,0
1469014535,-0.019706115,0.0028104186,0.0018821602,0.0,0.99995,-0.009854209,0.0013958677,0.00095487875,0.6840645,-1.0,1,0,0,0,0,0,0
1469115235,-0.015889991,0.003934649,0.0018821602,0.0,0.9999661,-0.007946745,0.0019597833,0.00095667876,0.6785081,-1.0,1,0,0,0,0,0,0
1469215685,-0.015060627,0.0019759175,0.0018821602,0.0,0.9999707,-0.007531165,0.0009808434,0.00094849244,0.6799556,-1.0,1,0,0,0,0,0,0
1469316642,-0.012968416,0.0031130477,0.0018821602,0.0,0.9999773,-0.0064856173,0.0015503877,0.00095115183,0.67900574,-1.0,1,0,0,0,0,0,0
1469420450,-0.010960563,-0.000570728,0.0018821602,0.0,0.9999845,-0.005479982,-0.0002905169,0.000939502,0.67886245,-1.0,1,0,0,0,0,0,0
1469519640,-0.008898013,0.0027931945,0.0018821602,0.0,0.9999887,-0.0044503,0.0013923954,0.00094728323,0.6806345,-1.0,1,0,0,0,0,0,0
1469621161,-0.007574959,0.0024664986,0.0018821602,0.0,0.9999916,-0.0037886268,0.0012296754,0.0009457434,0.68144447,-1.0,1,0,0,0,0,0,0
1469726080,-0.0075404784,0.0047090566,0.0018821602,0.0,0.9999897,-0.003772434,0.0023509606,0.0009499479,0.6810929,-1.0,1,0,0,0,0,0,0
1469829132,-0.0068317964,0.0034196316,0.0018821602,0.0,0.99999225,-0.0034174942,0.0017065897,0.0009469136,0.6796517,-1.0,1,0,0,0,0,0,0
1469928101,-0.0022725803,0.008257086,0.0018821602,0.0,0.9999904,-0.001140165,0.0041274577,0.00094576256,0.68353945,-1.0,1,0,0,0,0,0,0
1470033212,6.521783e-05,0.011398606,0.0018821602,0.0,0.9999833,2.7244896e-05,0.0056993,0.0009408789,0.6824098,-1.0,1,0,0,0,0,0,0
1470133162,-0.0022502597,0.0103748245,0.0018821602,0.0,0.99998546,-0.0011299957,0.0051863245,0.0009469032,0.6816345,-1.0,1,0,0,0,0,0,0
1470233532,-0.0048111514,0.012911093,0.0018821602,0.0,0.9999758,-0.0024115972,0.0064532165,0.0009565869,0.6843747,-1.0,1,0,0,0,0,0,0
1470337700,-0.0055867424,0.012314447,0.0018821602,0.0,0.9999767,-0.002799108,0.00615453,0.0009582579,0.6841087,-1.0,1,0,0,0,0,0,0
1470438020,-0.002554714,0.012505667,0.0018821602,0.0,0.9999792,-0.0012832156,0.006251583,0.0009490479,0.6818679,-1.0,1,0,0,0,0,0,0
1470537998,-0.0038737638,0.012348203,0.0018821602,0.0,0.9999786,-0.0019426534,0.0061722253,0.0009530187,0.6815109,-1.0,1,0,0,0,0,0,0
1470642007,-0.0024866704,0.0049375063,0.0018821602,0.0,0.9999957,-0.001245654,0.0024675776,0.00094414584,0.68201643,-1.0,1,0,0,0,0,0,0
1470742816,0.00015822439,-0.00013405636,0.0018821602,0.0,0.9999995,7.917523e-05,-6.69537e-05,0.0009410853,0.68204194,-1.0,1,0,0,0,0,0,0
1470843206,2.6366632e-05,-0.016002608,0.0018821602,0.0,0.9999675,2.0712674e-05,-0.008001203,0.00094115536,0.68361694,-1.0,1,0,0,0,0,0,0
1470947117,0.00058966357,-0.015659772,0.0018821602,0.0,0.9999689,0.00030219107,-0.007829525,0.00094335957,0.6810395,-1.0,1,0,0,0,0,0,0
1471046829,0.00030583586,-0.012768715,0.0018821602,0.0,0.9999792,0.00015892289,-0.006384167,0.0009420372,0.6840374,-1.0,1,0,0,0,0,0,0
1471147945,0.00021159172,-0.017329473,0.0018821602,0.0,0.999962,0.000113945964,-0.008664525,0.00094196136,0.6838146,-1.0,1,0,0,0,0,0,0
1471252401,0.00051278394,-0.01985063,0.0018821602,0.0,0.99995023,0.00026571957,-0.009924906,0.0009435784,0.68400604,-1.0,1,0,0,0,0,0,0
1471356288,-0.00037561092,-0.021084148,0.0018821602,0.0,0.999944,-0.0001778742,-0.01054205,0.0009390479,0.6817086,-1.0,1,0,0,0,0,0,0
1471455284,-0.003435535,-0.005943321,0.0018821602,0.0,0.9999937,-0.0017149617,-0.002973267,0.00093596976,0.6767651,-1.0,1,0,0,0,0,0,0
1471556382,-0.0054280623,-0.0070814467,0.0018821602,0.0,0.9999896,-0.0027106775,-0.0035432554,0.000931461,0.67364603,-1.0,1,0,0,0,0,0,0
1471660933,-0.008792901,-0.01279409,0.0018821602,0.0,0.9999695,-0.0043903245,-0.0064010737,0.00091292756,0.67962587,-1.0,1,0,0,0,0,0,0
1471760090,-0.009822715,-0.011701875,0.0018821602,0.0,0.99997044,-0.004905745,-0.0058554527,0.00091231667,0.6788982,-1.0,1,0,0,0,0,0,0
1471860689,-0.010568265,-0.009675158,0.0018821602,0.0,0.99997395,-0.0052794907,-0.0048424634,0.00091549376,0.6746648,-1.0,1,0,0,0,0,0,0
1471965294,-0.014662992,-0.010706702,0.0018821602,0.0,0.9999584,-0.0073262844,-0.0053600785,0.00090179365,0.6758746,-1.0,1,0,0,0,0,0,0
1472065473,-0.010085214,-0.009451621,0.0018821602,0.0,0.9999757,-0.0050380793,-0.004730476,0.00091722724,0.67260283,-1.0,1,0,0,0,0,0,0
1472164905,-0.010690399,-0.016591365,0.0018821602,0.0,0.99995095,-0.0053371815,-0.008300495,0.0008966929,0.6731278,-1.0,1,0,0,0,0,0,0
1472269285,-0.012513375,-0.017065434,0.0018821602,0.0,0.9999436,-0.0062483866,-0.008538331,0.0008876418,0.675115,-1.0,1,0,0,0,0,0,0
1472370562,-0.012958237,-0.018607633,0.0018821602,0.0,0.9999353,-0.0064700344,-0.0093095815,0.0008807403,0.66520655,-1.0,1,0,0,0,0,0,0
1472469695,-0.007104851,-0.0018148419,0.0018821602,0.0,0.99999285,-0.0035515612,-0.00091075775,0.00093785004,0.66228557,-1.0,1,0,0,0,0,0,0
1472574080,-0.007654201,0.0031635982,0.0018821602,0.0,0.999991,-0.003828573,0.0015781844,0.00094712566,0.664745,-1.0,1,0,0,0,0,0,0
1472675125,-0.009608687,0.0032069322,0.0018821602,0.0,0.9999867,-0.0048058266,0.001598925,0.00094877154,0.6627388,-1.0,1,0,0,0,0,0,0
1472774855,-0.012050953,-0.007922491,0.0018821602,0.0,0.9999736,-0.0060216617,-0.0039668316,0.00091718737,0.65338695,-1.0,1,0,0,0,0,0,0
1472878834,-0.015339167,-0.010319918,0.0018821602,0.0,0.9999569,-0.0076645473,-0.0051669995,0.00090146565,0.6529901,-1.0,1,0,0,0,0,0,0
1472978755,-0.017404664,-0.010713376,0.0018821602,0.0,0.99994737,-0.008697053,-0.0053646467,0.000894416,0.64874107,-1.0,1,0,0,0,0,0,0
1473079326,-0.021110192,-0.0064865416,0.0018821602,0.0,0.9999386,-0.010551789,-0.0032530162,0.0009067902,0.649806,-1.0,1,0,0,0,0,0,0
1473183645,-0.020284075,-0.0047542253,0.0018821602,0.0,0.99994534,-0.010139595,-0.0023865316,0.00091692066,0.6398306,-1.0,1,0,0,0,0,0,0
1473284929,-0.01938849,-0.0043825163,0.0018821602,0.0,0.9999502,-0.009692005,-0.0022002754,0.0009197911,0.64445275,-1.0,1,0,0,0,0,0,0
1473383514,-0.015970532,-0.0030678934,0.0018821602,0.0,0.9999665,-0.007983725,-0.0015414113,0.0009288,0.64994305,-1.0,1,0,0,0,0,0,0
1473485387,-0.013476215,-0.0028017636,0.0018821602,0.0,0.99997586,-0.0067367293,-0.0014071901,0.00093161856,0.64652103,-1.0,1,0,0,0,0,0,0
1473588880,-0.0064877826,-0.00026290226,0.0018821602,0.0,0.9999943,-0.0032437604,-0.00013450313,0.00094064866,0.62842786,-1.0,1,0,0,0,0,0,0
1473688052,-0.0014500819,0.002664954,0.0018821602,0.0,0.9999984,-0.000726294,0.0013317933,0.00094204507,0.64507014,-1.0,1,0,0,0,0,0,0
1473792440,0.0037447521,0.0065537593,0.0018821602,0.0,0.99999243,0.0018692804,0.0032786285,0.0009349378,0.6388468,-1.0,1,0,0,0,0,0,0
1473893565,0.0149398185,0.0073230932,0.0018821602,0.0,0.99996495,0.007466341,0.0036684643,0.00091369625,0.6400836,-1.0,1,0,0,0,0,0,0
1473993190,0.012731286,0.008568295,0.0018821602,0.0,0.99997014,0.0063615083,0.0042900364,0.0009137813,0.634312,-1.0,1,0,0,0,0,0,0
1474093547,0.004098146,0.008914587,0.0018821602,0.0,0.99998754,0.0020448558,0.004459196,0.00093193544,0.62798864,-1.0,1,0,0,0,0,0,0
1474197324,-0.009460639,0.009963369,0.0018821602,0.0,0.9999759,-0.004734929,0.004977154,0.00096462265,0.6247483,-1.0,1,0,0,0,0,0,0
1474297713,-0.00999814,0.01904881,0.0018821602,0.0,0.9999417,-0.005007783,0.009519434,0.0009886378,0.6194368,-1.0,1,0,0,0,0,0,0
1474398335,0.0003751737,0.0041706483,0.0018821602,0.0,0.9999974,0.00018562387,0.0020854978,0.0009406867,0.6286408,-1.0,1,0,0,0,0,0,0
1474502171,0.004337028,-0.0039651734,0.0018821602,0.0,0.99999523,0.0021703728,-0.0019805392,0.00094537524,0.6242432,-1.0,1,0,0,0,0,0,0
1474602024,-0.0065066083,-0.006382951,0.0018821602,0.0,0.99998915,-0.003250277,-0.0031945135,0.00093068735,0.61267203,-1.0,1,0,0,0,0,0,0
1474702834,-0.011356694,-0.0053245416,0.0018821602,0.0,0.9999799,-0.0056757885,-0.0026675675,0.0009259444,0.61039215,-1.0,1,0,0,0,0,0,0
1474806776,-0.0061698505,-0.013632803,0.0018821602,0.0,0.99997157,-0.0030784325,-0.0068192165,0.0009200258,0.60576886,-1.0,1,0,0,0,0,0,0
1474907642,-0.0028005259,-0.01900673,0.0018821602,0.0,0.99995345,-0.0013912552,-0.009504527,0.0009277297,0.6024954,-1.0,1,0,0,0,0,0,0
1475007615,-0.0064935656,-0.015835555,0.0018821602,0.0,0.999963,-0.003239223,-0.007920706,0.0009153386,0.59692866,-1.0,1,0,0,0,0,0,0
1475111689,-0.009520506,-0.0145324,0.0018821602,0.0,0.99996185,-0.0047532693,-0.007270531,0.00090645597,0.59105635,-1.0,1,0,0,0,0,0,0
1475211909,-0.009885508,-0.014989812,0.0018821602,0.0,0.9999593,-0.00493554,-0.0074993926,0.00090399716,0.58044714,-1.0,1,0,0,0,0,0,0
1475311390,-0.0159586,-0.009482516,0.0018821602,0.0,0.99995655,-0.007974661,-0.0047485963,0.0009032081,0.31671062,-1.0,1,0,0,0,0,0,0
1475416448,-0.0010898884,-0.13619207,0.0011873876,-0.030634707,0.99768203,-0.00050010637,-0.068043746,0.0006018323,0.16869023,-1.0,1,0,0,0,0,0,0
1475516982,-0.043655187,0.021748314,-0.06640715,-1.1283807,0.99924034,-0.021481141,0.011535101,-0.030400611,0.1,-1.0,1,0,0,0,0,0,0
1475616480,-0.0047225417,-0.11512112,-0.20753002,-1.6891203,0.9932837,-0.00812092,-0.05700131,-0.10036163,0.100073,-1.0,1,0,0,0,0,0,0
1475720092,0.023282168,-0.11626607,-0.45578355,-3.0183437,0.97366214,-0.00151832,-0.059227806,-0.22016308,0.10007042,-1.0,1,0,0,0,0,0,0
1475821247,0.0,-0.0,-0.7959843,-3.4906585,0.9245768,0.0,-0.0,-0.38099566,0.1,-1.0,1,0,0,0,0,0,0
1475921426,0.0,-0.0,-0.90763307,-3.4906287,0.89878047,0.0,-0.0,-0.438399,0.1,-1.0,1,0,0,0,0,0,0
1476025543,0.0,-0.0,-0.90763307,-3.4906528,0.89878047,0.0,-0.0,-0.438399,0.1,-1.0,1,0,0,0,0,0,0
1476125222,0.0,-0.0,-0.90763307,-3.4906585,0.89878047,0.0,-0.0,-0.438399,0.1,-1.0,1,0,0,0,0,0,0
1476226109,0.0,-0.0,-0.90763307,-3.4906585,0.89878047,0.0,-0.0,-0.438399,0.1,-1.0,1,0,0,0,0,0,0
1476330380,0.0,-0.0,-0.90763307,-3.4906585,0.89878047,0.0,-0.0,-0.438399,0.1,-1.0,1,0,0,0,0,0,0
1476429728,-0.0,-0.0,-0.042313505,-3.4906585,0.99977505,-0.0,0.0,-0.021211477,0.1,-1.0,1,0,0,0,0,0,0
1476530695,-0.0,-0.0,-0.042219825,-3.4906585,0.99977833,-0.0,0.0,-0.021056222,0.1,-1.0,1,0,0,0,0,0,0
1476630818,-0.0,-0.0,-0.042498123,-3.4906585,0.9997738,-0.0,0.0,-0.021268629,0.1,-1.0,1,0,0,0,0,0,0
1476734499,-0.0,-0.0,-0.042757384,-3.4906585,0.9997735,-0.0,0.0,-0.021285439,0.1,-1.0,1,0,0,0,0,0,0
1476835155,-0.0,-0.0,-0.042785276,-3.4906585,0.99977016,-0.0,0.0,-0.021440238,0.1,-1.0,1,0,0,0,0,0,0
1476935619,-0.0,-0.0,-0.04301627,-3.4906585,0.9997691,-0.0,0.0,-0.02149107,0.1,-1.0,1,0,0,0,0,0,0
1477039678,-0.0,-0.0,-0.043195207,-3.4906585,0.9997674,-0.0,0.0,-0.02156777,0.1,-1.0,1,0,0,0,0,0,0
1477139853,-0.0,-0.0,-0.043429893,-3.4906585,0.99976397,-0.0,0.0,-0.021726346,0.1,-1.0,1,0,0,0,0,0,0
1477239889,-0.0,-0.0,-0.04354796,-3.4906585,0.99976325,-0.0,0.0,-0.021759678,0.1,-1.0,1,0,0,0,0,0,0
1477344331,-0.0,-0.0,-0.043578226,-3.4906585,0.9997625,-0.0,0.0,-0.021796212,0.1,-1.0,1,0,0,0,0,0,0
1477444670,-0.0,-0.0,-0.043753706,-3.4906585,0.999761,-0.0,0.0,-0.02186344,0.1,-1.0,1,0,0,0,0,0,0
