timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
1427624361,1550508366796438,550344204,277165065,14298538,14321820,133.507,3.1415925,4294967.5,3751192.2,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1427823317,1550508366996334,548159552,292009391,14222552,14244908,134.88301,3.1415925,4294967.5,3751197.5,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1428029421,1550508367200333,548154442,292029270,14222373,14244728,134.90001,3.1415925,4294967.5,3751198.5,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1428233302,1550508367400277,546853395,300257556,14177008,14198827,135.68301,3.1415925,4294967.5,3751201.8,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1428429392,1550508367600220,545414018,308919990,14126938,14147961,136.515,3.1415925,4294967.5,3751205.2,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1428628831,1550508367800220,545408650,308939093,14126750,14147771,136.531,3.1415925,4294967.5,3751205.8,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1428827359,1550508368000220,545403280,308958200,14126562,14147581,136.548,3.1415925,4294967.5,3751206.2,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1429027337,1550508368200220,545397909,308977307,14126373,14147391,136.565,3.1415925,4294967.5,3751206.8,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1429227367,1550508368400276,546827455,300354096,14176100,14197911,135.766,3.1415925,4294967.5,3751204.5,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1429427321,1550508368600276,546822262,300373409,14175918,14197727,135.783,3.1415925,4294967.5,3751205.0,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1429627321,1550508368800276,546817071,300392716,14175737,14197544,135.8,3.1415925,4294967.5,3751205.8,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1429828384,1550508369000219,545376417,309053733,14125619,14146631,136.63101,3.1415925,4294967.5,3751209.5,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430027316,1550508369200219,545371045,309072831,14125431,14146441,136.64801,3.1415925,4294967.5,3751210.0,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430227770,1550508369400219,545365670,309091933,14125242,14146251,136.66501,3.1415925,4294967.5,3751210.5,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430428349,1550508369600263,546489698,302351580,14164352,14185982,136.043,3.1415925,4294967.5,3751208.8,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430626391,1550508369800160,543763193,318236547,14069371,14089517,137.565,3.1415925,4294967.5,3751214.5,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1430826382,1550508370000101,541990094,327860752,14007410,14026620,138.50401,3.1415925,4294967.5,3751218.5,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1431027319,1550508370200101,541984330,327879386,14007207,14026415,138.52,3.1415925,4294967.5,3751219.0,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1431227320,1550508370400202,544912897,311668718,14109463,14130232,136.983,3.1415925,4294967.5,3751214.0,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1431427320,1550508370600263,546463522,302447871,14163435,14185058,136.127,3.1415925,4294967.5,3751211.2,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1431627380,1550508370800432,550186554,278012848,14293042,14316276,133.88701,3.1415925,4294967.5,3751203.5,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1431827543,1550508371003790,552308105,262148025,14366594,14390781,132.48901,3.1415925,4294967.5,3751199.0,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1432023472,1550508371199737,553232456,254637293,14398552,14423179,131.85101,3.1415925,4294967.5,3751196.5,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1432223351,1550508371399633,554995931,239025738,14459358,14484882,130.548,3.1415925,4294967.5,3751192.8,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1432425311,1550508371599590,555688028,232310093,14483154,14509059,130.014,3.1415925,4294967.5,3751191.0,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1432622474,1550508371799590,555684302,232330743,14483025,14508928,130.031,3.1415925,4294967.5,3751191.8,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1432822322,1550508371999591,555680574,232351397,14482896,14508798,130.048,3.1415925,4294967.5,3751192.2,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1433022318,1550508372199552,556300228,225992358,14504165,14530426,129.554,3.1415925,4294967.5,3751190.5,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1433223319,1550508372399645,554789890,240871295,14452259,14477680,130.779,3.1415925,4294967.5,3751195.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1433422321,1550508372599690,554036858,247649768,14426309,14451342,131.362,3.1415925,4294967.5,3751198.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1433623297,1550508372799738,553198721,254799358,14397378,14421997,131.988,3.1415925,4294967.5,3751201.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1433823321,1550508372999796,552206347,262805155,14363061,14387212,132.699,3.1415925,4294967.5,3751204.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1434023324,1550508373199795,552201952,262825264,14362908,14387057,132.716,3.1415925,4294967.5,3751205.0,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1434224320,1550508373396489,551216184,270350808,14328757,14352460,133.39601,3.1415925,4294967.5,3751207.8,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1434424418,1550508373596489,551211702,270370430,14328601,14352302,133.41301,3.1415925,4294967.5,3751208.2,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1434628475,1550508373800489,551207054,270390781,14328439,14352139,133.43001,3.1415925,4294967.5,3751209.0,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1434828324,1550508374000489,551202495,270410731,14328280,14351979,133.447,3.1415925,4294967.5,3751209.5,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1435026323,1550508374200489,551197936,270430681,14328120,14351819,133.464,3.1415925,4294967.5,3751210.0,99.99,99.99,100,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1435226325,1550508374400073,541032124,332609258,13973844,13992585,139.283,3.1415925,4294967.5,3751232.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1435426323,1550508374600122,542573104,324471165,14027768,14047315,138.514,3.1415925,4294967.5,3751230.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1435627316,1550508374800122,542567401,324489888,14027567,14047113,138.531,3.1415925,4294967.5,3751230.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1435827316,1550508375000206,544936764,311245628,14110263,14131077,137.283,3.1415925,4294967.5,3751226.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1436028316,1550508375200206,544931335,311264678,14110073,14130884,137.29901,3.1415925,4294967.5,3751226.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1436228323,1550508375400243,545908758,305496630,14144106,14165454,136.77,3.1415925,4294967.5,3751225.2,99.99,99.99,101,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1436428419,1550508375600243,545903450,305515812,14143920,14165267,136.787,3.1415925,4294967.5,3751226.2,99.99,99.99,101,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1436628863,1550508375800284,546906192,299394065,14178800,14200691,136.22801,3.1415925,4294967.5,3751224.2,99.99,99.99,101,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1436826401,1550508376000230,545562290,307520929,14132043,14153205,137.005,3.1415925,4294967.5,3751228.0,99.99,99.99,101,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1437026322,1550508376200272,546624553,301106573,14168995,14190746,136.418,3.1415925,4294967.5,3751226.2,99.99,99.99,101,94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1437229996,1550508376400272,546619337,301125857,14168812,14190561,136.434,3.1415925,4294967.5,3751226.8,99.99,99.99,101,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1437426379,1550508376600272,546885473,299471343,14178073,14199959,136.29501,3.1415925,4294967.5,3751226.5,99.99,99.99,101,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1437626474,1550508376800272,546880292,299490660,14177891,14199776,136.311,3.1415925,4294967.5,3751227.0,99.99,99.99,101,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1437827324,1550508377000190,544496064,313657817,14094888,14115477,137.65901,3.1415925,4294967.5,3751232.8,99.99,99.99,101,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1438027361,1550508377200190,544490587,313676791,14094696,14115283,137.675,3.1415925,4294967.5,3751233.2,99.99,99.99,101,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1438428319,1550508377600242,545850350,305707559,14142059,14163390,136.953,3.1415925,4294967.5,3751231.5,99.99,99.99,101,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1438627347,1550508377800242,545845036,305726730,14141872,14163202,136.96901,3.1415925,4294967.5,3751232.2,99.99,99.99,101,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1438827556,1550508378000190,544468663,313752715,14093926,14114507,137.742,3.1415925,4294967.5,3751235.8,99.99,99.99,101,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1439026340,1550508378200190,544463182,313771688,14093733,14114313,137.75801,3.1415925,4294967.5,3751236.5,99.99,99.99,101,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1439226322,1550508378400242,545829094,305784233,14141313,14162638,137.01901,3.1415925,4294967.5,3751233.8,99.99,99.99,101,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1439426321,1550508378600242,545823776,305803406,14141127,14162450,137.03601,3.1415925,4294967.5,3751234.5,99.99,99.99,101,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1439627321,1550508378800335,548047537,291964866,14218586,14240959,135.763,3.1415925,4294967.5,3751229.8,99.99,99.99,101,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1439829651,1550508379000335,548042510,291984359,14218410,14240782,135.779,3.1415925,4294967.5,3751230.5,99.99,99.99,101,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1440027314,1550508379200335,548037484,292003843,14218234,14240605,135.796,3.1415925,4294967.5,3751231.0,99.99,99.99,101,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1440228317,1550508379400335,548032458,292023326,14218057,14240428,135.813,3.1415925,4294967.5,3751231.5,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1440428342,1550508379600282,546807688,299761032,14175342,14197213,136.54501,3.1415925,4294967.5,3751235.0,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1440627353,1550508379800381,549020917,285463840,14252473,14275258,135.24101,3.1415925,4294967.5,3751230.5,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1440827302,1550508380000381,549016027,285483476,14252302,14275085,135.25801,3.1415925,4294967.5,3751231.0,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1441226368,1550508380403801,552043319,263548608,14357376,14381493,133.328,3.1415925,4294967.5,3751224.8,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1441422316,1550508380599697,553873763,248464856,14420637,14445634,132.046,3.1415925,4294967.5,3751220.2,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1441623363,1550508380799697,553869674,248485210,14420495,14445491,132.063,3.1415925,4294967.5,3751220.8,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1441822329,1550508380999753,552920179,256493170,14387706,14412238,132.761,3.1415925,4294967.5,3751224.0,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1442025140,1550508381199706,553719633,249755318,14415316,14440239,132.201,3.1415925,4294967.5,3751222.5,99.99,99.99,101,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1442223495,1550508381399706,553715514,249775654,14415172,14440095,132.218,3.1415925,4294967.5,3751223.0,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1442424736,1550508381599805,551964590,264075295,14354643,14378731,133.464,3.1415925,4294967.5,3751228.0,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1442623297,1550508381799805,551960157,264095372,14354489,14378575,133.481,3.1415925,4294967.5,3751228.2,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1442824363,1550508381999806,552007968,263709163,14356143,14380253,133.46301,3.1415925,4294967.5,3751228.8,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1443024408,1550508382199747,552999653,255750762,14390446,14415023,132.789,3.1415925,4294967.5,3751226.8,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1443222324,1550508382399747,552995403,255770984,14390298,14414874,132.806,3.1415925,4294967.5,3751227.5,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1443422320,1550508382599800,552053140,263313759,14357704,14381837,133.474,3.1415925,4294967.5,3751230.8,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1443623316,1550508382796485,551001294,271287848,14321254,14344912,134.19101,3.1415925,4294967.5,3751234.2,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1443823319,1550508382999742,553100285,254859231,14393918,14418549,132.77301,3.1415925,4294967.5,3751228.8,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1444025634,1550508383199797,552105704,262859467,14359520,14383681,133.48001,3.1415925,4294967.5,3751232.2,99.99,99.99,100,95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1444223371,1550508383399797,552101296,262879563,14359366,14383527,133.49701,3.1415925,4294967.5,3751233.0,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1444424320,1550508383596484,550982939,271367529,14320613,14344267,134.25801,3.1415925,4294967.5,3751236.0,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1444624321,1550508383799793,552167218,262333738,14361646,14385839,133.479,3.1415925,4294967.5,3751233.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1444824349,1550508383996485,550973757,271407365,14320292,14343944,134.292,3.1415925,4294967.5,3751237.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1445023323,1550508384196484,550969241,271426953,14320134,14343786,134.309,3.1415925,4294967.5,3751237.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1445226368,1550508384400484,550964557,271447268,14319971,14343621,134.326,3.1415925,4294967.5,3751238.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1445426297,1550508384600484,550959964,271467184,14319810,14343460,134.343,3.1415925,4294967.5,3751238.8,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1445629233,1550508384800484,550955370,271487100,14319650,14343298,134.36,3.1415925,4294967.5,3751239.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1445827297,1550508385000413,549598343,281168486,14272526,14295585,135.24101,3.1415925,4294967.5,3751243.8,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1446027386,1550508385200413,549593543,281188192,14272358,14295416,135.25801,3.1415925,4294967.5,3751244.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1446227501,1550508385400339,548047086,291535650,14218535,14240943,136.21501,3.1415925,4294967.5,3751248.0,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1446430129,1550508385600339,548042064,291555128,14218359,14240766,136.23201,3.1415925,4294967.5,3751248.5,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1446627361,1550508385800264,546274689,302632548,14156764,14178386,137.27101,3.1415925,4294967.5,3751253.5,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1446828486,1550508386000264,546269433,302651772,14156580,14178201,137.28801,3.1415925,4294967.5,3751254.2,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1447028341,1550508386200328,547770993,293265467,14208908,14231207,136.43301,3.1415925,4294967.5,3751251.0,99.99,99.99,100,96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1447228464,1550508386400263,546258913,302690240,14156211,14177829,137.321,3.1415925,4294967.5,3751255.2,99.99,99.99,100,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1447426321,1550508386600263,546253655,302709463,14156027,14177643,137.337,3.1415925,4294967.5,3751255.8,99.99,99.99,100,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1447626326,1550508386800263,546248395,302728692,14155843,14177457,137.354,3.1415925,4294967.5,3751256.5,99.99,99.99,100,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1447826324,1550508387000327,547750746,293343244,14208198,14230493,136.5,3.1415925,4294967.5,3751253.5,99.99,99.99,100,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1448030445,1550508387200327,547745682,293362693,14208021,14230315,136.51701,3.1415925,4294967.5,3751254.0,99.99,99.99,100,90,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1448226319,1550508387400327,547740618,293382135,14207843,14230136,136.533,3.1415925,4294967.5,3751254.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1448428320,1550508387600406,549424170,282194493,14266457,14289455,135.528,3.1415925,4294967.5,3751251.0,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1448628319,1550508387800406,549419341,282214188,14266288,14289285,135.54501,3.1415925,4294967.5,3751251.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1448827307,1550508388000406,549526246,281464090,14270004,14293047,135.492,3.1415925,4294967.5,3751252.0,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1449027353,1550508388200406,549617381,280819847,14273171,14296255,135.449,3.1415925,4294967.5,3751252.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1449228351,1550508388400482,550872573,271845457,14316758,14340390,134.66301,3.1415925,4294967.5,3751249.8,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1449429321,1550508388600424,549764053,279772179,14278266,14301415,135.38501,3.1415925,4294967.5,3751253.0,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1449626318,1550508388800424,549759278,279791911,14278099,14301247,135.40201,3.1415925,4294967.5,3751253.8,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1449827365,1550508389000313,547394094,295486418,14195752,14217911,136.845,3.1415925,4294967.5,3751259.8,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1450027318,1550508389200313,547388986,295505798,14195573,14217731,136.862,3.1415925,4294967.5,3751260.2,99.99,99.99,100,92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1450227325,1550508389400423,549744948,279851108,14277598,14300743,135.45201,3.1415925,4294967.5,3751255.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1450430915,1550508389600423,549740166,279870853,14277431,14300575,135.46901,3.1415925,4294967.5,3751255.8,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1450627340,1550508389800481,550840316,271984765,14315631,14339256,134.78,3.1415925,4294967.5,3751253.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1450828343,1550508390000481,550835704,272004670,14315470,14339094,134.79701,3.1415925,4294967.5,3751254.2,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1451028347,1550508390200423,549725825,279930059,14276929,14300070,135.51901,3.1415925,4294967.5,3751257.5,99.99,99.99,100,93,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1451228355,1550508390400423,549721045,279949785,14276762,14299902,135.53601,3.1415925,4294967.5,3751258.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1451428360,1550508390600363,548485855,288319106,14233790,14256409,136.30801,3.1415925,4294967.5,3751261.5,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1451627378,1550508390800363,548480896,288338650,14233617,14256234,136.324,3.1415925,4294967.5,3751262.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1451827321,1550508391000208,544781551,311150727,14104744,14125583,138.45001,3.1415925,4294967.5,3751271.0,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1452027317,1550508391200150,543164113,320252488,14048307,14068280,139.32301,3.1415925,4294967.5,3751275.2,99.99,99.99,100,97,0.0,0.0,0.0,0.0,0.0,0,0,0,0
