timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,thrust[0],thrust[1],thrust[2]
1417819862,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.00862623,0.016224325,0.009886444,0.09290969,0.304193,-6.730933,0.0,0.0,0.0
1417919286,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.018464707,0.045428574,0.009308875,0.099177785,0.3000517,-6.7227297,0.0,0.0,0.0
1418020351,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.026125543,0.07102257,0.009183943,0.09908461,0.26220784,-6.6746616,0.0,0.0,0.0
1418124730,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.029937051,0.093380034,0.009088099,0.10348277,0.23614849,-6.633051,0.0,0.0,0.0
1418224442,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.03027454,0.11090076,0.00879848,0.090680644,0.23014477,-6.6203775,0.0,0.0,0.0
1418325109,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.02941373,0.12601805,0.008312821,0.0778602,0.21332486,-6.6199455,0.0,0.0,0.0
1418428526,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.031151243,0.14018476,0.0077625513,0.07500477,0.20963416,-6.6627235,0.0,0.0,0.0
1418529229,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.03407201,0.15226811,0.007267356,0.07428512,0.20743217,-6.660198,0.0,0.0,0.0
1418629790,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.03767243,0.1617136,0.007030666,0.089963384,0.194832,-6.6514025,0.0,0.0,0.0
1418733365,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.040784955,0.16714364,0.0068045855,0.07601664,0.17926562,-6.665996,0.0,0.0,0.0
1418833231,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.042073064,0.16822976,0.006851256,0.062377438,0.16401368,-6.6573553,0.0,0.0,0.0
1418934797,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.042678706,0.16565949,0.0070029497,0.07795122,0.13322452,-6.664449,0.0,0.0,0.0
1419038720,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.042804256,0.15696555,0.0071968436,0.081478566,0.097614616,-6.642361,0.0,0.0,0.0
1419137661,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.04078936,0.14439064,0.007290542,0.074302204,0.06338166,-6.655863,0.0,0.0,0.0
1419238356,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.037793085,0.12938815,0.007277131,0.06866004,0.033797134,-6.6652155,0.0,0.0,0.0
1419343096,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.032399923,0.11090058,0.007051885,0.039383564,0.0044691665,-6.7233067,0.0,0.0,0.0
1419442864,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.025524639,0.09303564,0.0067701936,0.038050417,-0.013253881,-6.665768,0.0,0.0,0.0
1419543031,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.016812153,0.07627183,0.006612301,0.016111922,-0.021142125,-6.6802044,0.0,0.0,0.0
1419646762,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,0.006088279,0.060542464,0.0064436793,0.0064172377,-0.044277634,-6.6669908,0.0,0.0,0.0
1419748341,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,-0.00410901,0.046386123,0.006263733,-0.01583385,-0.05927883,-6.6816854,0.0,0.0,0.0
1419847655,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,-0.01044859,0.03220457,0.0061845183,-0.011391889,-0.05853544,-6.6465745,0.0,0.0,0.0
1419951618,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,-0.011804067,0.016098976,0.006287098,0.008346247,-0.06503994,-6.6780276,0.0,0.0,0.0
1420051565,-0.16843812,-1.58829,-1.3483053,-0.022870092,0.0,-0.009426601,0.000618875,0.006298363,0.026921554,-0.07593941,-6.673097,0.0,0.0,0.0
1420151661,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.0052585825,-0.0035253167,0.0063504577,0.009411343,-0.07164088,-6.6611085,0.0,0.0,0.0
1420256102,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.0064864308,-0.01632893,0.0064605474,0.022174863,-0.07103659,-6.595436,0.0,0.0,0.0
1420356795,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.0045170635,-0.034779847,0.006795168,0.030561551,-0.10988778,-6.6391854,0.0,0.0,0.0
1420456410,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.0044274554,-0.051551342,0.006932676,0.02532686,-0.12343091,-6.6414523,0.0,0.0,0.0
1420557204,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.005661875,-0.06773865,0.0072281957,0.013138541,-0.13543497,-6.6222563,0.0,0.0,0.0
1420661517,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.008719727,-0.0809564,0.007546425,0.0028702125,-0.11790864,-6.642876,0.0,0.0,0.0
1420760846,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.013612725,-0.0893991,0.0076315403,0.009332308,-0.11240737,-6.632507,0.0,0.0,0.0
1420865237,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.019612871,-0.093845844,0.0076724887,-0.01124532,-0.10162613,-6.6605077,0.0,0.0,0.0
1420965533,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.022812769,-0.094080806,0.007532239,-0.007413222,-0.07966441,-6.65687,0.0,0.0,0.0
1421066861,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.021618024,-0.09134585,0.007353127,0.0010666361,-0.07050757,-6.6832514,0.0,0.0,0.0
1421169980,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.018547073,-0.08686155,0.007279098,0.0021514264,-0.06341838,-6.671417,0.0,0.0,0.0
1421270111,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.013227224,-0.08142024,0.0070767403,0.023467118,-0.034037117,-6.668901,0.0,0.0,0.0
1421370350,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,-0.0058359727,-0.07569176,0.0070225596,0.03616517,-0.033416376,-6.677584,0.0,0.0,0.0
1421474775,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,0.002561286,-0.06967789,0.00693053,0.063675776,-0.034219448,-6.650203,0.0,0.0,0.0
1421575099,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,0.010221563,-0.064098716,0.0068035126,0.07556013,-0.021976715,-6.6373987,0.0,0.0,0.0
1421675108,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,0.015736096,-0.05915934,0.006773412,0.07683375,-0.026163748,-6.64132,0.0,0.0,0.0
1421779121,-0.17698365,-1.57135,-1.3483053,-0.022870092,0.0,0.019744433,-0.05438447,0.006626487,0.07403934,-0.026694207,-6.6497145,0.0,0.0,0.0
1421878459,-0.1930992,-1.5376972,-1.3483053,-0.022870092,0.0,0.046532966,-0.0010643988,0.006435871,0.11105132,0.04950949,-6.639443,0.0,0.0,0.0
1421980002,-0.21511653,-1.5330384,-1.3483053,-0.022870092,0.0,0.13576497,-0.003105499,0.0064392686,0.23410766,0.03391781,-6.658255,0.0,0.0,0.0
1422083939,-0.2048369,-1.5377811,-1.3483053,-0.022870092,0.0,0.20377886,-0.0046612537,0.006515205,0.28546533,0.01015428,-6.619454,0.0,0.0,0.0
1422183870,-0.20054145,-1.5383127,-1.3483053,-0.022870092,0.0,0.24103232,-0.005513393,0.0067236423,0.28352067,-0.006167772,-6.6184525,0.0,0.0,0.0
1422283751,-0.18917724,-1.5368205,-1.3483053,-0.022870092,0.0,0.2635708,-0.0060289386,0.006997645,0.27088383,-0.010837003,-6.632933,0.0,0.0,0.0
1422384636,-0.17330505,-1.5341322,-1.3483053,-0.022870092,0.0,0.27931538,-0.0063890824,0.007189691,0.23889332,-0.021505615,-6.625012,0.0,0.0,0.0
1422488442,-0.15425034,-1.529932,-1.3483053,-0.022870092,0.0,0.2924556,-0.0066896533,0.0074682236,0.22993289,-0.02858363,-6.649781,0.0,0.0,0.0
1422588355,-0.13510583,-1.5257391,-1.3483053,-0.022870092,0.0,0.29280806,-0.006697715,0.007642925,0.21086988,-0.031007629,-6.607426,0.0,0.0,0.0
1422692379,-0.11749628,-1.5426962,-1.3483053,-0.022870092,0.0,0.3067717,-0.0070171203,0.0077878833,0.12429694,0.15263058,-6.62872,0.0,0.0,0.0
1422792900,-0.09544079,-1.5397617,-1.3483053,-0.022870092,0.0,0.31027022,-0.007097146,0.0076218247,0.17554176,0.014106065,-6.7279477,0.0,0.0,0.0
1422893737,-0.07507276,-1.5443792,-1.3483053,-0.022870092,0.0,0.32084104,-0.007338944,0.007511556,0.19072399,0.028424218,-6.6536293,0.0,0.0,0.0
1422992939,-0.055263083,-1.5486652,-1.3483053,-0.022870092,0.0,0.3233364,-0.0073960223,0.0075775385,0.18734676,0.027171465,-6.6443405,0.0,0.0,0.0
1423097321,-0.034425598,-1.5525355,-1.3483053,-0.022870092,0.0,0.33401278,-0.0076402347,0.0076287985,0.19334511,0.027125932,-6.6400023,0.0,0.0,0.0
1423197659,-0.015024148,-1.5582379,-1.3483053,-0.022870092,0.0,0.3380538,-0.0077326694,0.0076162815,0.2000029,0.032474883,-6.6114507,0.0,0.0,0.0
1423297690,0.005334148,-1.5652865,-1.3483053,-0.022870092,0.0,0.33914596,-0.007757652,0.0075591207,0.19523408,0.03742924,-6.6355615,0.0,0.0,0.0
1423401663,0.02861124,-1.5744641,-1.3483053,-0.022870092,0.0,0.34140027,-0.007809217,0.0073742867,0.16969083,0.05655815,-6.6666675,0.0,0.0,0.0
1423502342,0.052742966,-1.5829778,-1.3483053,-0.022870092,0.0,0.34466362,-0.007883863,0.0071323514,0.1592806,0.042648986,-6.657804,0.0,0.0,0.0
1423606410,0.08032282,-1.5909591,-1.3483053,-0.022870092,0.0,0.34961954,-0.007997226,0.0068469644,0.16207609,0.033411153,-6.6220336,0.0,0.0,0.0
1423706823,0.109150045,-1.5975096,-1.3483053,-0.022870092,0.0,0.35038012,-0.008014623,0.006810069,0.15651706,0.033063434,-6.5686693,0.0,0.0,0.0
1423806800,0.13878416,-1.6035107,-1.3483053,-0.022870092,0.0,0.353845,-0.008093879,0.006857574,0.15306017,0.03228694,-6.589299,0.0,0.0,0.0
1423906494,0.16857643,-1.6078173,-1.3483053,-0.022870092,0.0,0.35563934,-0.008134923,0.006849766,0.13311957,0.027007163,-6.607213,0.0,0.0,0.0
1424010853,0.19981517,-1.6104145,-1.3483053,-0.022870092,0.0,0.35550055,-0.008131748,0.0066744685,0.1470029,0.031770997,-6.602723,0.0,0.0,0.0
1424111682,0.22902484,-1.6099858,-1.3483053,-0.022870092,0.0,0.35549873,-0.008131707,0.0064020753,0.1502726,0.020855736,-6.6201057,0.0,0.0,0.0
1424212501,0.2565789,-1.6068536,-1.3483053,-0.022870092,0.0,0.35746342,-0.008176647,0.006045401,0.15120196,0.0005800865,-6.649069,0.0,0.0,0.0
1424315898,0.28497955,-1.6016352,-1.3483053,-0.022870092,0.0,0.35978422,-0.008229733,0.005791068,0.15450971,-0.011332306,-6.604709,0.0,0.0,0.0
1424415380,0.3136527,-1.5958598,-1.3483053,-0.022870092,0.0,0.36097905,-0.008257064,0.0058099627,0.15904418,-0.013460222,-6.563632,0.0,0.0,0.0
1424516488,0.34278607,-1.588699,-1.3483053,-0.022870092,0.0,0.3609797,-0.008257079,0.0057274103,0.15662698,-0.013966359,-6.613302,0.0,0.0,0.0
1424620721,0.37273976,-1.5822691,-1.3483053,-0.022870092,0.0,0.36097932,-0.008257071,0.0055156946,0.15613736,-0.012477879,-6.629119,0.0,0.0,0.0
1424720316,0.4011282,-1.5769206,-1.3483053,-0.022870092,0.0,0.3609793,-0.00825707,0.0052855015,0.15503271,-0.010909558,-6.606437,0.0,0.0,0.0
1424820911,0.42889154,-1.5717204,-1.3483053,-0.022870092,0.0,0.36288467,-0.008300654,0.0050700307,0.15459087,-0.015810149,-6.61138,0.0,0.0,0.0
1424925725,0.46049443,-1.5676223,-1.3483053,-0.022870092,0.0,0.36094207,-0.008256217,0.0049373507,0.15257137,0.0024368642,-6.6300483,0.0,0.0,0.0
1425025198,0.4938506,-1.564762,-1.3483053,-0.022870092,0.0,0.36097825,-0.008257045,0.004911363,0.1377297,-0.0052348315,-6.6472993,0.0,0.0,0.0
1425125539,0.5311356,-1.5620818,-1.3483053,-0.022870092,0.0,0.3609793,-0.00825707,0.0049130917,0.1264814,-0.021304356,-6.6036973,0.0,0.0,0.0
1425229251,0.58374786,-1.549362,-1.3483053,-0.022870092,0.0,0.3609793,-0.00825707,0.004900515,0.11609505,0.043852337,-6.624963,0.0,0.0,0.0
1425328892,0.62407535,-1.5541157,-1.3483053,-0.022870092,0.0,0.35991603,-0.008232748,0.004354,0.101314634,0.034984853,-6.6742363,0.0,0.0,0.0
1425430273,0.6736688,-1.5543731,-1.3483053,-0.022870092,0.0,0.36021408,-0.008239565,0.0038130283,0.09293487,0.04199825,-6.650386,0.0,0.0,0.0
1425534334,0.7206564,-1.5556449,-1.3483053,-0.022870092,0.0,0.3598105,-0.008230334,0.0032673478,0.09017755,0.03157332,-6.687733,0.0,0.0,0.0
1425634025,0.7652879,-1.5568135,-1.3483053,-0.022870092,0.0,0.3609772,-0.008257021,0.0026897192,0.09074002,0.029346015,-6.640077,0.0,0.0,0.0
1425735257,0.8129791,-1.5578187,-1.3483053,-0.022870092,0.0,0.3609797,-0.008257079,0.0022755861,0.07569157,0.023035448,-6.6534886,0.0,0.0,0.0
1425839142,0.8642687,-1.5601226,-1.3483053,-0.022870092,0.0,0.3628416,-0.008299668,0.0020235777,0.05911566,0.023914697,-6.6200776,0.0,0.0,0.0
1425938693,0.91128045,-1.57931,-1.3483053,-0.022870092,0.0,0.3631852,-0.008307528,0.0018009543,0.1666942,-0.01758297,-6.71435,0.0,0.0,0.0
1426039143,0.9482035,-1.5762998,-1.3483053,-0.022870092,0.0,0.36461908,-0.008340326,0.0016804934,0.102433145,0.010204377,-6.654174,0.0,0.0,0.0
1426143877,0.9964705,-1.583329,-1.3483053,-0.022870092,0.0,0.36457378,-0.00833929,0.0017524362,0.09363591,0.014410252,-6.6162176,0.0,0.0,0.0
1426247844,1.0407132,-1.5871419,-1.3483053,-0.022870092,0.0,0.36462256,-0.008340405,0.0019341707,0.103828415,0.017540056,-6.6396832,0.0,0.0,0.0
1426347639,1.0802339,-1.5868272,-1.3483053,-0.022870092,0.0,0.3650101,-0.0083492715,0.0020173788,0.11394204,0.009608922,-6.6321616,0.0,0.0,0.0
1426451654,1.1219661,-1.5840366,-1.3483053,-0.022870092,0.0,0.36644587,-0.008382113,0.0020614862,0.107939556,0.00072466105,-6.6268697,0.0,0.0,0.0
1426551768,1.1615374,-1.5805254,-1.3483053,-0.022870092,0.0,0.3645552,-0.008338865,0.002030313,0.093209304,0.0017882375,-6.651972,0.0,0.0,0.0
1426652576,1.1935022,-1.5823117,-1.3483053,-0.022870092,0.0,0.3646347,-0.008340683,0.0019528866,0.21811348,-0.021731025,-6.7327337,0.0,0.0,0.0
1426752772,1.2309295,-1.5796409,-1.3483053,-0.022870092,0.0,0.3642557,-0.008332014,0.0015755892,0.10738653,-0.0042451858,-6.640627,0.0,0.0,0.0
1426856960,1.27498,-1.5849596,-1.3483053,-0.022870092,0.0,0.36468226,-0.008341772,0.0016258955,0.11745385,0.1171691,-6.693257,0.0,0.0,0.0
1426956438,1.3086638,-1.5864006,-1.3483053,-0.022870092,0.0,0.3659054,-0.008369749,0.001337409,0.11261268,0.027310396,-6.716722,0.0,0.0,0.0
1427060600,1.3496358,-1.5904583,-1.3483053,-0.022870092,0.0,0.3663867,-0.008380759,0.0012952685,0.096959464,0.046637725,-6.6464233,0.0,0.0,0.0
1427161247,1.3883961,-1.5938016,-1.3483053,-0.022870092,0.0,0.36607888,-0.008373718,0.0012103915,0.11553854,0.03334644,-6.6607966,0.0,0.0,0.0
1427261122,1.4239907,-1.5974472,-1.3483053,-0.022870092,0.0,0.365928,-0.008370266,0.0010501146,0.11192887,0.022840813,-6.6524315,0.0,0.0,0.0
1427361132,1.4558761,-1.6034999,-1.3483053,-0.022870092,0.0,0.36645016,-0.0083822105,0.0009045005,0.12052051,0.03918565,-6.6866,0.0,0.0,0.0
1427465338,1.4898945,-1.6106142,-1.3483053,-0.022870092,0.0,0.36645958,-0.008382427,0.0007312298,0.1268595,0.026780298,-6.6370106,0.0,0.0,0.0
1427565727,1.5193504,-1.6129061,-1.3483053,-0.022870092,0.0,0.36836517,-0.008426015,0.0005273223,-0.02103656,0.030745188,-6.694507,0.0,0.0,0.0
1427666490,1.5643846,-1.6147697,-1.3483053,-0.022870092,0.0,0.3702494,-0.008469114,0.00019341707,0.107287586,0.000892485,-6.7245936,0.0,0.0,0.0
1427770234,1.6060998,-1.617485,-1.3483053,-0.022870092,0.0,0.3740442,-0.008555917,-0.00045734644,0.094776124,-0.014874772,-6.681938,0.0,0.0,0.0
1427870513,1.6443119,-1.6223356,-1.3483053,-0.022870092,0.0,0.37465763,-0.008569948,-0.0009313822,0.09623739,0.00088421436,-6.711949,0.0,0.0,0.0
1427971043,1.6632762,-1.6395816,-1.3483053,-0.022870092,0.0,0.37563097,-0.008592213,-0.0016099811,0.21685196,-0.015850551,-6.7573023,0.0,0.0,0.0
1428074948,1.6946713,-1.6498346,-1.3483053,-0.022870092,0.0,0.37750006,-0.008634967,-0.0018472075,0.19989966,0.008349814,-6.6977625,0.0,0.0,0.0
1428174807,1.7323705,-1.6615123,-1.3483053,-0.022870092,0.0,0.3774189,-0.008633111,-0.001804173,0.16275665,0.021541553,-6.675542,0.0,0.0,0.0
1428275153,1.7794168,-1.6733738,-1.3483053,-0.022870092,0.0,0.37742049,-0.008633147,-0.0015966296,0.09810165,0.02713547,-6.659745,0.0,0.0,0.0
1428379894,1.8352224,-1.6842662,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.0012254119,0.07513626,0.024973027,-6.641975,0.0,0.0,0.0
1428479290,1.8928689,-1.6943436,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.00096583366,0.04688221,0.019892069,-6.667093,0.0,0.0,0.0
1428579922,1.9540318,-1.7029697,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.0008714795,0.027350876,0.007689275,-6.648858,0.0,0.0,0.0
1428683811,2.0150642,-1.7096498,-1.3483053,-0.022870092,0.0,0.3774207,-0.008633151,-0.000972569,0.044714753,0.019268582,-6.6650186,0.0,0.0,0.0
1428784136,2.0729833,-1.714808,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.0011552572,0.0394452,0.005088222,-6.6213684,0.0,0.0,0.0
1428884651,2.1287313,-1.7190316,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.0012972951,0.022940174,0.007907895,-6.6636786,0.0,0.0,0.0
1428988765,2.179229,-1.7217611,-1.3483053,-0.022870092,0.0,0.37742063,-0.00863315,-0.0015584826,0.051312566,0.00072681415,-6.6547103,0.0,0.0,0.0
1429088087,2.220487,-1.7230476,-1.3483053,-0.022870092,0.0,0.375456,-0.008588212,-0.0017813444,0.082623556,-0.0009806108,-6.6524286,0.0,0.0,0.0
1429189752,2.2578692,-1.7240678,-1.3483053,-0.022870092,0.0,0.3755956,-0.008591403,-0.0019499063,0.10422753,0.0012408989,-6.6829243,0.0,0.0,0.0
1429293379,2.2951128,-1.7247072,-1.3483053,-0.022870092,0.0,0.3755939,-0.008591365,-0.0018590689,0.10991333,0.0054518324,-6.624867,0.0,0.0,0.0
1429597198,2.4164326,-1.7383049,-1.3483053,-0.022870092,0.0,0.36906093,-0.008441929,-0.00060224533,0.079861395,0.027292868,-6.619961,0.0,0.0,0.0
1429798047,2.4979837,-1.7509363,-1.3483053,-0.022870092,0.0,0.1657596,-0.0037915981,0.00022417307,-0.22605205,0.045300093,-6.632092,0.0,0.0,0.0
1430006322,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.022695422,-0.002747655,0.00022011995,-0.3402217,0.021703219,-6.6983724,0.0,0.0,0.0
1430107111,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.047533393,-0.010639071,7.414818e-05,-0.27676746,-0.010625386,-6.618626,0.0,0.0,0.0
1430206478,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.059288263,-0.022816122,-0.00023597479,-0.19796912,-0.034476936,-6.658793,0.0,0.0,0.0
1430411157,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.05310881,-0.053904712,-0.0011573434,-0.056732357,-0.07595701,-6.623662,0.0,0.0,0.0
1430511646,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.042702913,-0.06788921,-0.0014604926,-0.0062381914,-0.1009481,-6.66562,0.0,0.0,0.0
1430615639,2.5490603,-1.755047,-1.3483053,-0.022870092,0.0,-0.029924512,-0.08060539,-0.0017086864,0.032454062,-0.097201526,-6.6472006,0.0,0.0,0.0
1430819855,2.6113818,-1.7299773,-1.3483053,-0.022870092,0.0,-0.005834341,-0.0038089156,-0.0021143556,-0.026192097,0.068192996,-6.775071,0.0,0.0,0.0
1431020573,2.6113818,-1.7299773,-1.3483053,-0.022870092,0.0,-0.049879074,0.009203374,-0.0020014644,-0.09326264,0.06627578,-6.623165,0.0,0.0,0.0
1431120618,2.6113818,-1.7299773,-1.3483053,-0.022870092,0.0,-0.059097648,0.004791498,-0.00092351437,-0.085812524,0.030560456,-6.641634,0.0,0.0,0.0
1431224510,2.6113818,-1.7299773,-1.3483053,-0.022870092,0.0,-0.058500767,-0.0051439404,-7.5101852e-06,-0.045418117,0.00825735,-6.6676865,0.0,0.0,0.0
1431425652,2.5958242,-1.7082322,-1.3483053,-0.022870092,0.0,-0.04083717,0.021202862,9.447336e-05,-0.033671822,0.08416808,-6.769884,0.0,0.0,0.0
1431629399,2.5958242,-1.7082322,-1.3483053,-0.022870092,0.0,-0.016608238,0.026491463,-0.00042802095,0.011121009,0.08267856,-6.657746,0.0,0.0,0.0
1431834085,2.5958242,-1.7082322,-1.3483053,-0.022870092,0.0,0.0020198822,0.026499867,-2.4318695e-05,0.048467126,0.046041813,-6.696761,0.0,0.0,0.0
1432034036,2.5958242,-1.7082322,-1.3483053,-0.022870092,0.0,0.036539912,0.010342598,0.00046253204,0.12300619,-0.0076318923,-6.595098,0.0,0.0,0.0
1432138090,2.5958242,-1.7082322,-1.3483053,-0.022870092,0.0,0.047941804,0.0052013397,0.0007843971,0.11601058,-0.004289304,-6.6166306,0.0,0.0,0.0
1432240417,2.5633507,-1.7124035,-1.3483053,-0.022870092,0.0,0.0023092707,0.100955784,0.0011448264,0.03484488,0.1350276,-6.601204,0.0,0.0,0.0
1432338801,2.5659373,-1.714733,-1.3483053,-0.022870092,0.0,0.0037359477,0.1633267,0.0014773607,0.03355286,0.19693784,-6.5996943,0.0,0.0,0.0
1432442803,2.5672052,-1.7146509,-1.3483053,-0.022870092,0.0,0.006584112,0.28784162,0.0016813874,0.051047713,0.3295762,-6.6297297,0.0,0.0,0.0
1432543641,2.5672612,-1.710153,-1.3483053,-0.022870092,0.0,0.0077816895,0.34019682,0.0017927289,0.052538663,0.33172458,-6.599402,0.0,0.0,0.0
1432644589,2.5663478,-1.7005228,-1.3483053,-0.022870092,0.0,0.007774385,0.3398775,0.0020996332,0.056811687,0.2771502,-6.631058,0.0,0.0,0.0
