timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,thrust[0],thrust[1],thrust[2]
1432748309,2.55719,-1.6805735,-1.3483053,-0.022870092,0.0,0.008028447,0.35098445,0.0023206472,0.05092741,0.28438166,-6.6594434,0.0,0.0,0.0
1432847634,2.5505488,-1.6628653,-1.3483053,-0.022870092,0.0,0.0080673015,0.35268316,0.0024293065,0.029916214,0.24069998,-6.597832,0.0,0.0,0.0
1432947904,2.5399752,-1.6409082,-1.3483053,-0.022870092,0.0,0.008065235,0.35259274,0.0028988123,0.04808786,0.21485049,-6.5966167,0.0,0.0,0.0
1433053106,2.5306718,-1.6170517,-1.3483053,-0.022870092,0.0,0.008079735,0.35322666,0.0034527183,0.047562182,0.17874229,-6.625901,0.0,0.0,0.0
1433156723,2.5264652,-1.5939536,-1.3483053,-0.022870092,0.0,0.008110138,0.35455582,0.0039334297,0.050959572,0.16691215,-6.586223,0.0,0.0,0.0
1433256084,2.5297563,-1.573059,-1.3483053,-0.022870092,0.0,0.008070774,0.35283494,0.0043513775,0.033940755,0.15993425,-6.623296,0.0,0.0,0.0
1433360425,2.5408757,-1.5549105,-1.3483053,-0.022870092,0.0,0.008097989,0.35402465,0.0048202276,0.00077821326,0.17020155,-6.6114454,0.0,0.0,0.0
1433461174,2.5579267,-1.53914,-1.3483053,-0.022870092,0.0,0.008050023,0.35192776,0.0049737096,-0.005200838,0.1732806,-6.621582,0.0,0.0,0.0
1433561194,2.5818825,-1.5201727,-1.3483053,-0.022870092,0.0,0.008036004,0.35131487,0.0045271516,0.116891645,0.112609915,-6.733715,0.0,0.0,0.0
1433661670,2.580809,-1.4924545,-1.3483053,-0.022870092,0.0,0.008015303,0.35040987,0.0040917397,0.053797957,0.13472746,-6.6795263,0.0,0.0,0.0
1433765505,2.584871,-1.4623841,-1.3483053,-0.022870092,0.0,0.007895276,0.34516257,0.0038167834,0.011378895,0.02913119,-6.729689,0.0,0.0,0.0
1433866685,2.5923007,-1.428051,-1.3483053,-0.022870092,0.0,0.007898629,0.34530914,0.0032943487,0.038669527,0.068720646,-6.73636,0.0,0.0,0.0
1433966048,2.604458,-1.398324,-1.3483053,-0.022870092,0.0,0.007889947,0.3449296,0.003049612,0.02116003,0.070047796,-6.650599,0.0,0.0,0.0
1434069653,2.6204066,-1.3698418,-1.3483053,-0.022870092,0.0,0.007857185,0.34349734,0.0031657815,0.013642163,0.091725476,-6.631492,0.0,0.0,0.0
1434170367,2.642198,-1.3480204,-1.3483053,-0.022870092,0.0,0.007856867,0.34348342,0.0035476089,-0.027013415,0.114091404,-6.653218,0.0,0.0,0.0
1434274380,2.6685843,-1.3305287,-1.3483053,-0.022870092,0.0,0.007900343,0.3453841,0.003730476,-0.044077363,0.12979491,-6.6507106,0.0,0.0,0.0
1434374874,2.6942446,-1.3172382,-1.3483053,-0.022870092,0.0,0.0078985095,0.34530395,0.0038375258,-0.043221563,0.16216734,-6.659412,0.0,0.0,0.0
1434475575,2.7186055,-1.3067884,-1.3483053,-0.022870092,0.0,0.007985496,0.34910676,0.0036566257,-0.030098522,0.17199558,-6.6208253,0.0,0.0,0.0
1434574798,2.7377684,-1.2929791,-1.3483053,-0.022870092,0.0,0.008031323,0.35111022,0.0033575296,-0.037019335,0.16980065,-6.6857896,0.0,0.0,0.0
1434679642,2.7543793,-1.2738909,-1.3483053,-0.022870092,0.0,0.0080236625,0.3507753,0.0029884577,-0.03148144,0.14409101,-6.7287283,0.0,0.0,0.0
1434779939,2.7670286,-1.2513586,-1.3483053,-0.022870092,0.0,0.008023587,0.35077196,0.0026562214,-0.0036981376,0.1292494,-6.6678863,0.0,0.0,0.0
1434879638,2.776429,-1.2247635,-1.3483053,-0.022870092,0.0,0.008023593,0.35077223,0.002462089,-0.0059655346,0.11594555,-6.6568494,0.0,0.0,0.0
1434983316,2.7942955,-1.1874769,-1.3483053,-0.022870092,0.0,0.008111892,0.3546325,0.0022237897,0.04852031,0.0039467514,-6.7140393,0.0,0.0,0.0
1435083603,2.7971516,-1.1546147,-1.3483053,-0.022870092,0.0,0.008150114,0.35630348,0.0019891262,0.01299007,0.089306034,-6.6299167,0.0,0.0,0.0
1435288446,2.7929401,-1.1072166,-1.3483053,-0.022870092,0.0,0.00828198,0.3620683,0.0018366575,0.022463478,0.24282773,-6.655089,0.0,0.0,0.0
1435488440,2.788472,-1.0417103,-1.3483053,-0.022870092,0.0,0.008273673,0.36170518,0.001726687,0.049414847,0.08737962,-6.600831,0.0,0.0,0.0
1435593251,2.781668,-1.0042673,-1.3483053,-0.022870092,0.0,0.00830269,0.36297375,0.0022153258,0.050714146,0.09135489,-6.6432614,0.0,0.0,0.0
1435793239,2.7801898,-0.92586577,-1.3483053,-0.022870092,0.0,0.008357851,0.36538526,0.0037673712,0.029937265,0.0708911,-6.607456,0.0,0.0,0.0
1435897232,2.7825103,-0.88273597,-1.3483053,-0.022870092,0.0,0.008386073,0.36661902,0.0039750934,0.020326424,0.060086954,-6.62688,0.0,0.0,0.0
1435997978,2.7854285,-0.83928996,-1.3483053,-0.022870092,0.0,0.008398445,0.3671599,0.0040338635,0.016549055,0.059015814,-6.642392,0.0,0.0,0.0
1436097689,2.7874963,-0.7954508,-1.3483053,-0.022870092,0.0,0.008398721,0.36717194,0.003889501,0.01720859,0.054054383,-6.6605535,0.0,0.0,0.0
1436202034,2.7896843,-0.7495466,-1.3483053,-0.022870092,0.0,0.00839872,0.3671719,0.0037175417,0.02438801,0.031168573,-6.5942473,0.0,0.0,0.0
1436302578,2.7917068,-0.7058919,-1.3483053,-0.022870092,0.0,0.00839872,0.3671719,0.0035478473,0.022078652,0.026115881,-6.619446,0.0,0.0,0.0
1436402797,2.794183,-0.66298497,-1.3483053,-0.022870092,0.0,0.00839872,0.3671719,0.0034685135,0.027642675,0.038025606,-6.6281786,0.0,0.0,0.0
1436506496,2.7980964,-0.61853766,-1.3483053,-0.022870092,0.0,0.00839872,0.3671719,0.0033371449,0.025810925,0.042953674,-6.6446176,0.0,0.0,0.0
1436607167,2.802983,-0.5765389,-1.3483053,-0.022870092,0.0,0.00840733,0.36754835,0.0031994581,0.022454673,0.049644567,-6.633082,0.0,0.0,0.0
1436706820,2.8084915,-0.5360822,-1.3483053,-0.022870092,0.0,0.008419684,0.3680884,0.0031701326,0.00574551,0.048819017,-6.6704082,0.0,0.0,0.0
1436811908,2.8145974,-0.49488235,-1.3483053,-0.022870092,0.0,0.008440362,0.36899242,0.0032301545,0.020529363,0.053530112,-6.635616,0.0,0.0,0.0
1436911506,2.818713,-0.45740572,-1.3483053,-0.022870092,0.0,0.008411412,0.3677268,0.00331074,0.034843042,0.06276176,-6.6084356,0.0,0.0,0.0
1437011648,2.821222,-0.42112225,-1.3483053,-0.022870092,0.0,0.00844382,0.36914358,0.0033898354,0.036924943,0.07867946,-6.6003556,0.0,0.0,0.0
1437115841,2.8223624,-0.3842951,-1.3483053,-0.022870092,0.0,0.008440361,0.3689924,0.00351578,0.03771756,0.08414216,-6.664257,0.0,0.0,0.0
1437216598,2.833704,-0.36191648,-1.3483053,-0.022870092,0.0,0.008483876,0.3708947,0.0032372475,0.031028623,0.13682029,-6.7267885,0.0,0.0,0.0
1437316359,2.8421624,-0.32963532,-1.3483053,-0.022870092,0.0,0.008481806,0.37080425,0.0030456185,0.029950231,0.12547384,-6.672665,0.0,0.0,0.0
1437420352,2.8516548,-0.29836732,-1.3483053,-0.022870092,0.0,0.008482078,0.37081614,0.0032874346,0.037094306,0.116966486,-6.64698,0.0,0.0,0.0
1437520335,2.859967,-0.26762047,-1.3483053,-0.022870092,0.0,0.008482083,0.37081635,0.0035111904,0.019913858,0.116245694,-6.644255,0.0,0.0,0.0
1437620753,2.8694003,-0.23611404,-1.3483053,-0.022870092,0.0,0.008482083,0.37081635,0.003801167,0.006747981,0.109508544,-6.6618013,0.0,0.0,0.0
1437721235,2.8772717,-0.20372796,-1.3483053,-0.022870092,0.0,0.008499303,0.37156916,0.003904879,0.0032881275,0.10819721,-6.686283,0.0,0.0,0.0
1437824891,2.886151,-0.17090745,-1.3483053,-0.022870092,0.0,0.008564813,0.37443307,0.0038197637,-0.01373087,0.10467487,-6.6803656,0.0,0.0,0.0
1437925145,2.8943284,-0.1404595,-1.3483053,-0.022870092,0.0,0.008610314,0.37642232,0.003665328,-0.0007929793,0.10636796,-6.65558,0.0,0.0,0.0
1438029550,2.9024522,-0.10849277,-1.3483053,-0.022870092,0.0,0.008586763,0.37539274,0.0035197735,0.0049681347,0.10388314,-6.652084,0.0,0.0,0.0
1438130035,2.9099278,-0.076709844,-1.3483053,-0.022870092,0.0,0.008607085,0.37628114,0.0032163262,-0.010122177,0.09743315,-6.6654487,0.0,0.0,0.0
1438333696,2.9197996,-0.009526621,-1.3483053,-0.022870092,0.0,0.008565485,0.3744625,0.0032111406,-0.0053565106,0.09417044,-6.648658,0.0,0.0,0.0
1438434402,2.9234073,0.023875877,-1.3483053,-0.022870092,0.0,0.008565449,0.37446094,0.0032028556,0.00347762,0.08986768,-6.6461263,0.0,0.0,0.0
1438534479,2.928062,0.05778303,-1.3483053,-0.022870092,0.0,0.008594456,0.37572902,0.003179133,-0.0004352519,0.08882265,-6.642013,0.0,0.0,0.0
1438638680,2.9599013,0.08609979,-1.3483053,-0.022870092,0.0,0.008606849,0.37627083,0.0029332042,-0.022395862,0.12963377,-6.6600747,0.0,0.0,0.0
1438739664,2.9641495,0.12286493,-1.3483053,-0.022870092,0.0,0.008650601,0.37818357,0.0022792816,-0.02613107,0.10610596,-6.6963425,0.0,0.0,0.0
1438838734,2.9740725,0.15756941,-1.3483053,-0.022870092,0.0,0.008648767,0.37810338,0.001627922,-0.02235553,0.098908104,-6.6781077,0.0,0.0,0.0
1438940083,2.9765108,0.17301644,-1.3483053,-0.022870092,0.0,0.008657411,0.3784813,0.0011905432,-0.022659028,0.0673346,-6.683923,0.0,0.0,0.0
1439143298,2.9962273,0.24747017,-1.3483053,-0.022870092,0.0,0.008731914,0.3817384,-0.0003734231,-0.014980116,0.0942009,-6.620388,0.0,0.0,0.0
1439349092,3.0156581,0.31582966,-1.3483053,-0.022870092,0.0,0.008820277,0.38560137,-0.0018186569,-0.027343871,0.10448821,-6.675333,0.0,0.0,0.0
1439448460,3.024138,0.34822005,-1.3483053,-0.022870092,0.0,0.008815369,0.3853868,-0.0023784637,-0.026401497,0.08815865,-6.673739,0.0,0.0,0.0
1439548693,3.0317912,0.37906355,-1.3483053,-0.022870092,0.0,0.008859001,0.38729432,-0.0029533505,-0.014868753,0.09878513,-6.6485047,0.0,0.0,0.0
1439652760,3.0391502,0.41067246,-1.3483053,-0.022870092,0.0,0.008857171,0.38721433,-0.0031218529,-0.02223596,0.10544216,-6.6958423,0.0,0.0,0.0
1439753261,3.045539,0.44125754,-1.3483053,-0.022870092,0.0,0.008857207,0.3872159,-0.003262937,-0.024682317,0.113998555,-6.6616635,0.0,0.0,0.0
1439853529,3.0513718,0.4706074,-1.3483053,-0.022870092,0.0,0.008857212,0.3872161,-0.003370285,-0.032487758,0.11723938,-6.679866,0.0,0.0,0.0
1439957505,3.0573266,0.5024097,-1.3483053,-0.022870092,0.0,0.008835461,0.38626516,-0.0035232902,-0.023520038,0.1133901,-6.625919,0.0,0.0,0.0
1440057405,3.0626323,0.5345615,-1.3483053,-0.022870092,0.0,0.008848482,0.3868344,-0.0035054088,-0.03284017,0.11534988,-6.6963716,0.0,0.0,0.0
1440158085,3.067502,0.5678959,-1.3483053,-0.022870092,0.0,0.008858342,0.38726547,-0.0033625364,-0.026902078,0.12630814,-6.7117043,0.0,0.0,0.0
1440262014,3.0714025,0.6032366,-1.3483053,-0.022870092,0.0,0.00885723,0.38721687,-0.0030652285,-0.03540506,0.111568205,-6.6732063,0.0,0.0,0.0
1440362823,3.0741427,0.6380229,-1.3483053,-0.022870092,0.0,0.008835461,0.38626516,-0.0029130578,-0.03045826,0.11067789,-6.6852236,0.0,0.0,0.0
1440462043,3.0750804,0.6740442,-1.3483053,-0.022870092,0.0,0.008848482,0.3868344,-0.0028772354,-0.01988631,0.114926614,-6.6816025,0.0,0.0,0.0
1440566887,3.0757644,0.71213216,-1.3483053,-0.022870092,0.0,0.008859564,0.3873189,-0.0027694702,-0.025141839,0.09978855,-6.6970935,0.0,0.0,0.0
1440667140,3.0783057,0.74764496,-1.3483053,-0.022870092,0.0,0.008900704,0.38911748,-0.0026647449,-0.02387712,0.11096741,-6.7022195,0.0,0.0,0.0
1440766859,3.0842552,0.7833285,-1.3483053,-0.022870092,0.0,0.00894209,0.39092678,-0.0024875998,-0.03758732,0.109015286,-6.6879635,0.0,0.0,0.0
1440871618,3.0955315,0.8206991,-1.3483053,-0.022870092,0.0,0.009026496,0.3946168,-0.0019664764,-0.04442364,0.12631524,-6.6424,0.0,0.0,0.0
1440971837,3.1108468,0.8577521,-1.3483053,-0.022870092,0.0,0.009041137,0.39525685,-0.0012426972,-0.057242136,0.11519878,-6.625937,0.0,0.0,0.0
1441071669,3.1270537,0.89553857,-1.3483053,-0.022870092,0.0,0.009108915,0.39821994,-0.00053972006,-0.083900094,0.11212464,-6.6464634,0.0,0.0,0.0
1441175285,3.1428013,0.93601614,-1.3483053,-0.022870092,0.0,0.009107342,0.39815122,0.0004091859,-0.06537932,0.09520836,-6.6276255,0.0,0.0,0.0
1441275936,3.158082,0.97503215,-1.3483053,-0.022870092,0.0,0.009150773,0.4000499,0.001250267,-0.0688236,0.10052903,-6.609986,0.0,0.0,0.0
1441376316,3.173019,1.0132353,-1.3483053,-0.022870092,0.0,0.00914894,0.39996973,0.0019118786,-0.07047772,0.11563889,-6.641625,0.0,0.0,0.0
1441480508,3.190222,1.0393263,-1.3483053,-0.022870092,0.0,0.009191468,0.401829,0.0015881062,-0.014931134,0.08517147,-6.6833277,0.0,0.0,0.0
1441580886,3.19643,1.079296,-1.3483053,-0.022870092,0.0,0.009168947,0.4008444,0.001871407,-0.0026543334,0.0896475,-6.6176677,0.0,0.0,0.0
1441680382,3.2035418,1.1180944,-1.3483053,-0.022870092,0.0,0.00919054,0.4017884,0.0021630526,0.010376921,0.10740272,-6.638207,0.0,0.0,0.0
1441780580,3.2089574,1.1568866,-1.3483053,-0.022870092,0.0,0.00919068,0.40179452,0.002418816,-0.0024104565,0.10999191,-6.63517,0.0,0.0,0.0
1441885156,3.2141302,1.1979752,-1.3483053,-0.022870092,0.0,0.00919066,0.40179363,0.0026561618,-0.00073133165,0.10503268,-6.6118307,0.0,0.0,0.0
1441985264,3.2199695,1.2350767,-1.3483053,-0.022870092,0.0,0.0091893105,0.40173465,0.0026245713,-0.017725691,0.12079536,-6.6405635,0.0,0.0,0.0
1442089232,3.2269995,1.2712584,-1.3483053,-0.022870092,0.0,0.009190424,0.40178335,0.0027481318,-0.029244142,0.13435051,-6.660582,0.0,0.0,0.0
1442190767,3.2343724,1.2840934,-1.3483053,-0.022870092,0.0,0.009170256,0.40090162,0.0027403831,0.0072192177,0.09594418,-6.6701503,0.0,0.0,0.0
1442290015,3.2410243,1.3227067,-1.3483053,-0.022870092,0.0,0.009182008,0.40141544,0.0032405853,-0.00033124012,0.10596577,-6.6302595,0.0,0.0,0.0
1442394043,3.2523177,1.3574706,-1.3483053,-0.022870092,0.0,0.009178552,0.4012643,0.0038194656,-0.019672472,0.10899347,-6.635609,0.0,0.0,0.0
1442494806,3.2634635,1.3931965,-1.3483053,-0.022870092,0.0,0.009190441,0.4017841,0.0041656494,-0.034917865,0.105448425,-6.6526704,0.0,0.0,0.0
1442593998,3.2731109,1.4321885,-1.3483053,-0.022870092,0.0,0.009189313,0.40173477,0.004368961,-0.023442466,0.104338504,-6.664354,0.0,0.0,0.0
1442694903,3.282219,1.473753,-1.3483053,-0.022870092,0.0,0.00919058,0.40179014,0.0049725175,-0.017472789,0.10335205,-6.688727,0.0,0.0,0.0
1442798458,3.2896838,1.5178065,-1.3483053,-0.022870092,0.0,0.009190658,0.40179354,0.005310178,0.00212855,0.094545126,-6.6297626,0.0,0.0,0.0
1442899100,3.2953253,1.5612402,-1.3483053,-0.022870092,0.0,0.009182049,0.4014172,0.0057454705,-0.0058107716,0.082015686,-6.651401,0.0,0.0,0.0
1442999645,3.2998703,1.6050024,-1.3483053,-0.022870092,0.0,0.0091773225,0.40121055,0.0058808923,0.015020231,0.06172877,-6.637083,0.0,0.0,0.0
1443103616,3.3047762,1.6503469,-1.3483053,-0.022870092,0.0,0.009190446,0.40178427,0.0061139464,0.00438553,0.07212907,-6.6946707,0.0,0.0,0.0
1443203666,3.3090098,1.6929334,-1.3483053,-0.022870092,0.0,0.009189314,0.4017348,0.0063769817,0.0148017155,0.0658565,-6.6491823,0.0,0.0,0.0
1443307692,3.3108199,1.7362846,-1.3483053,-0.022870092,0.0,0.009176117,0.4011579,0.0065398216,0.02153001,0.07448802,-6.634576,0.0,0.0,0.0
1443407287,3.3095133,1.7782781,-1.3483053,-0.022870092,0.0,0.009145791,0.3998321,0.0065232515,0.029067982,0.062391594,-6.6478086,0.0,0.0,0.0
1443508503,3.2616258,1.8289009,-1.3483053,-0.022870092,0.0,0.009148944,0.39996994,0.006261587,-0.026535366,0.07753924,-6.6256223,0.0,0.0,0.0
1443608128,3.2720256,1.86906,-1.3483053,-0.022870092,0.0,0.009106487,0.39811382,0.0057345033,0.020215856,0.049204867,-6.689959,0.0,0.0,0.0
1443712613,3.2536535,1.9154527,-1.3483053,-0.022870092,0.0,0.009107258,0.39814752,0.004805863,0.0515204,0.058550134,-6.634367,0.0,0.0,0.0
1443812671,3.2375624,1.9556923,-1.3483053,-0.022870092,0.0,0.0089428555,0.39096022,0.003858149,0.056037378,0.061238572,-6.636725,0.0,0.0,0.0
1443913197,3.2263262,1.9941204,-1.3483053,-0.022870092,0.0,0.007440139,0.32526505,0.0030901432,0.05049146,-0.03210626,-6.694555,0.0,0.0,0.0
1444117156,3.229359,2.0592518,-1.3483053,-0.022870092,0.0,0.0015711895,0.068688646,0.0022901297,0.039084807,-0.36033624,-6.6615715,0.0,0.0,0.0
1444217264,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.00055396557,-0.011872172,0.0016462803,0.03055154,-0.34264484,-6.795899,0.0,0.0,0.0
1444322327,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.00925827,-0.056477666,0.0012090802,0.044282824,-0.43056932,-6.6656666,0.0,0.0,0.0
1444421703,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.02387631,-0.10178697,0.0007953644,0.060963854,-0.41082582,-6.643312,0.0,0.0,0.0
1444522846,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.038114905,-0.13970625,0.00045788288,0.08418979,-0.3857472,-6.6461067,0.0,0.0,0.0
1444626398,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.051754475,-0.16626334,0.00012606382,0.10562366,-0.32693443,-6.634486,0.0,0.0,0.0
1444726507,3.226199,2.0902166,-1.3483053,-0.022870092,0.0,0.062874556,-0.17984855,-0.00013124943,0.11115159,-0.2569434,-6.6200924,0.0,0.0,0.0
1444827027,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.021314748,-0.05473487,-0.0002770424,-0.1134909,0.43899694,-6.61237,0.0,0.0,0.0
1444931180,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,-0.011225939,0.050129056,-0.0008896589,-0.014881722,0.19631422,-6.874348,0.0,0.0,0.0
1445030847,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.00016880035,0.049489617,-0.0024861693,0.018076804,0.18661472,-6.9412613,0.0,0.0,0.0
1445131825,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.014261842,0.035696268,-0.003898561,0.06568545,0.08282337,-6.8974843,0.0,0.0,0.0
1445235566,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.030682325,0.01061368,-0.0050187707,0.110895775,-0.035382137,-6.824077,0.0,0.0,0.0
1445335668,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.04567051,-0.018579125,-0.0058107376,0.10631203,-0.11515225,-6.8018517,0.0,0.0,0.0
1445435576,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.058879137,-0.050488472,-0.006133437,0.14192006,-0.1571333,-6.88767,0.0,0.0,0.0
1445540736,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.067581296,-0.07895887,-0.006476283,0.14946693,-0.15676202,-6.9106774,0.0,0.0,0.0
1445640614,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07237351,-0.09945989,-0.0068334937,0.13036552,-0.15161417,-6.854785,0.0,0.0,0.0
1445741175,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07459259,-0.11430645,-0.0068281293,0.13308407,-0.1423805,-6.8417583,0.0,0.0,0.0
1445845683,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07588613,-0.12578595,-0.0068674684,0.13380466,-0.15639198,-6.777569,0.0,0.0,0.0
1446053340,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07472491,-0.14252472,-0.006534219,0.110179864,-0.15771261,-6.8183017,0.0,0.0,0.0
1446152870,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07299793,-0.14869165,-0.0063714385,0.08894217,-0.15377401,-6.932313,0.0,0.0,0.0
1446257218,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.0711658,-0.15509605,-0.006425798,0.10770911,-0.13536376,-6.944042,0.0,0.0,0.0
1446358721,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.070611835,-0.1629796,-0.006570518,0.09848982,-0.1376119,-6.906194,0.0,0.0,0.0
1446458026,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07108247,-0.17060852,-0.0069850087,0.11677563,-0.18062674,-6.823607,0.0,0.0,0.0
1446561984,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.07411516,-0.18095863,-0.007478416,0.119710885,-0.20228826,-6.7887897,0.0,0.0,0.0
1446662133,3.168394,2.2480872,-1.3483053,-0.022870092,0.0,0.077554464,-0.19043648,-0.007961214,0.11139039,-0.22446604,-6.827469,0.0,0.0,0.0
1446762767,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.0077558756,0.012898922,-0.007859588,-0.040752795,0.15899688,-6.855396,0.0,0.0,0.0
1446867171,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.011767745,0.01903689,-0.008392096,-0.024523605,0.123590924,-6.932149,0.0,0.0,0.0
1446971109,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.0099931955,0.019634128,-0.009350777,0.016391743,0.099825904,-6.931222,0.0,0.0,0.0
1447071660,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.0038137436,0.017827034,-0.010477424,0.038730167,0.057119682,-6.8880877,0.0,0.0,0.0
1447171539,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.00065231323,0.011027098,-0.0115071535,0.042794324,-0.0005588269,-6.859568,0.0,0.0,0.0
1447276084,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.0023331642,0.005262494,-0.012655556,0.029753847,-0.014596512,-6.7795978,0.0,0.0,0.0
1447375281,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.009268284,0.0024461746,-0.013550818,0.013301474,-0.01491273,-6.906981,0.0,0.0,0.0
