timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,thrust[0],thrust[1],thrust[2]
1447479665,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.02053821,0.002427578,-0.014449775,0.005632718,0.0024598096,-6.8923683,0.0,0.0,0.0
1447580711,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.033873796,0.00605464,-0.015329421,-0.031926222,0.04288423,-6.9110994,0.0,0.0,0.0
1447680433,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.04362631,0.011185169,-0.016275346,-0.00066324516,0.034758378,-6.875088,0.0,0.0,0.0
1447781097,3.1193979,2.3732157,-1.3483053,-0.022870092,0.0,-0.051066756,0.018738627,-0.017015934,-0.012358302,0.015948016,-6.789751,0.0,0.0,0.0
1447884707,3.1571445,2.351777,-1.3483053,-0.022870092,0.0,-0.22196421,0.005077227,-0.01703304,-0.24417372,-0.034637414,-6.812239,0.0,0.0,0.0
1447985272,3.1553936,2.3527918,-1.3483053,-0.022870092,0.0,-0.31508824,0.007207354,-0.016964316,-0.33136365,-0.0032476003,-6.882845,0.0,0.0,0.0
1448086251,3.1525116,2.3449655,-1.3483053,-0.022870092,0.0,-0.32991093,0.0075464086,-0.017276645,-0.2904036,0.029104725,-6.86921,0.0,0.0,0.0
1448189544,3.1433215,2.337943,-1.3483053,-0.022870092,0.0,-0.33036116,0.0075567076,-0.017777205,-0.22027439,0.044047095,-6.902072,0.0,0.0,0.0
1448288855,3.1299558,2.3316498,-1.3483053,-0.022870092,0.0,-0.33306766,0.007618617,-0.018212974,-0.19764085,0.043071244,-6.853601,0.0,0.0,0.0
1448390038,3.1151733,2.325143,-1.3483053,-0.022870092,0.0,-0.33787265,0.007728526,-0.01848501,-0.17174529,0.022022668,-6.7759824,0.0,0.0,0.0
1448494007,3.0985422,2.3189027,-1.3483053,-0.022870092,0.0,-0.33942422,0.007764017,-0.01844871,-0.16727634,0.023715323,-6.839632,0.0,0.0,0.0
1448593954,3.0803542,2.3133993,-1.3483053,-0.022870092,0.0,-0.3431849,0.007850038,-0.018047392,-0.16007203,0.04432465,-6.9071975,0.0,0.0,0.0
1448694078,3.0587273,2.308372,-1.3483053,-0.022870092,0.0,-0.36505812,0.008350369,-0.017667353,-0.16770254,0.064535365,-6.93897,0.0,0.0,0.0
1448898954,3.0065835,2.2938151,-1.3483053,-0.022870092,0.0,-0.36991832,0.05595147,-0.017199278,-0.12705797,0.14586762,-6.914795,0.0,0.0,0.0
1448998832,2.9786162,2.2852771,-1.3483053,-0.022870092,0.0,-0.39151964,0.09451395,-0.017038465,-0.15847297,0.17159314,-6.839211,0.0,0.0,0.0
1449102864,2.9498413,2.2761111,-1.3483053,-0.022870092,0.0,-0.39530635,0.11786709,-0.016854167,-0.15297778,0.2062162,-6.866547,0.0,0.0,0.0
1449204348,2.9230003,2.267863,-1.3483053,-0.022870092,0.0,-0.3953186,0.1285552,-0.016452432,-0.12661134,0.22257529,-6.98285,0.0,0.0,0.0
1449303277,2.8966186,2.2616558,-1.3483053,-0.022870092,0.0,-0.38364306,0.13050973,-0.016180634,-0.11691205,0.22016512,-6.9430394,0.0,0.0,0.0
1449407660,2.8689678,2.256151,-1.3483053,-0.022870092,0.0,-0.38332403,0.13371983,-0.015665472,-0.13106064,0.21380544,-6.90567,0.0,0.0,0.0
1449507948,2.84233,2.2518756,-1.3483053,-0.022870092,0.0,-0.3778978,0.13613974,-0.01517868,-0.104694426,0.19740136,-6.866395,0.0,0.0,0.0
1449608297,2.8143768,2.2486703,-1.3483053,-0.022870092,0.0,-0.3762302,0.13724858,-0.014822662,-0.100419454,0.14658287,-6.827374,0.0,0.0,0.0
1449712640,2.7843812,2.245601,-1.3483053,-0.022870092,0.0,-0.3743203,0.14081727,-0.014498591,-0.087850966,0.15689518,-6.9092913,0.0,0.0,0.0
1449812952,2.753265,2.24318,-1.3483053,-0.022870092,0.0,-0.3744296,0.13947257,-0.013997495,-0.09086472,0.16637397,-7.00897,0.0,0.0,0.0
1449912400,2.7207644,2.2421176,-1.3483053,-0.022870092,0.0,-0.37448114,0.1371498,-0.01342684,-0.06867169,0.15961432,-6.97435,0.0,0.0,0.0
1450013412,2.6878572,2.2414718,-1.3483053,-0.022870092,0.0,-0.37452552,0.13520116,-0.012839079,-0.057706468,0.15809953,-6.9265413,0.0,0.0,0.0
1450117550,2.654566,2.2412727,-1.3483053,-0.022870092,0.0,-0.37457594,0.13299699,-0.012546837,-0.05231113,0.13167289,-6.9176664,0.0,0.0,0.0
1450216920,2.6230054,2.241527,-1.3483053,-0.022870092,0.0,-0.37492064,0.11792937,-0.012129366,-0.06495204,0.074349284,-6.8926907,0.0,0.0,0.0
1450421998,2.5596416,2.2423258,-1.3483053,-0.022870092,0.0,-0.37523198,0.10431709,-0.011022627,-0.058853135,0.09308849,-6.949189,0.0,0.0,0.0
1450522054,2.526896,2.2430868,-1.3483053,-0.022870092,0.0,-0.37599623,0.07090385,-0.010429025,-0.065323316,0.05980029,-6.940317,0.0,0.0,0.0
1450623474,2.492472,2.2439735,-1.3483053,-0.022870092,0.0,-0.37672475,0.039055638,-0.009794354,-0.040314518,0.009833521,-6.921011,0.0,0.0,0.0
1450726904,2.4543178,2.2449386,-1.3483053,-0.022870092,0.0,-0.37742063,0.00863315,-0.00918138,-0.03932846,-0.041488975,-6.8430405,0.0,0.0,0.0
1450826830,2.4154427,2.2456474,-1.3483053,-0.022870092,0.0,-0.39262116,0.008980848,-0.0084632635,-0.05005814,-0.02366863,-6.833864,0.0,0.0,0.0
1450928291,2.3733845,2.2443278,-1.3483053,-0.022870092,0.0,-0.3919524,0.00896555,-0.007533431,-0.01329375,0.0095856935,-6.8976126,0.0,0.0,0.0
1451031897,2.3262901,2.2425866,-1.3483053,-0.022870092,0.0,-0.39165655,0.008958783,-0.006613672,-0.014919748,0.033618137,-6.9656205,0.0,0.0,0.0
1451130456,2.2801666,2.2415626,-1.3483053,-0.022870092,0.0,-0.36831114,0.0084247785,-0.0059176087,0.03696183,0.038163856,-6.9001536,0.0,0.0,0.0
1451232107,2.2342975,2.240476,-1.3483053,-0.022870092,0.0,-0.35358477,0.008087927,-0.005354166,0.038469844,0.0137740625,-6.83871,0.0,0.0,0.0
1451335922,2.1893826,2.2396607,-1.3483053,-0.022870092,0.0,-0.35367635,0.00809002,-0.004850805,0.02923396,0.0073225503,-6.771183,0.0,0.0,0.0
1451435633,2.1494339,2.2390401,-1.3483053,-0.022870092,0.0,-0.35367236,0.00808993,-0.0044441223,0.015762169,0.0230447,-6.816614,0.0,0.0,0.0
1451539601,2.111056,2.2389538,-1.3483053,-0.022870092,0.0,-0.36583698,0.008368185,-0.003879726,-0.018260809,0.030068658,-6.883692,0.0,0.0,0.0
1451640757,2.0760098,2.239385,-1.3483053,-0.022870092,0.0,-0.36645615,0.008382347,-0.0034307837,-0.060805693,0.05112317,-6.9481134,0.0,0.0,0.0
1451740298,2.0415668,2.2414613,-1.3483053,-0.022870092,0.0,-0.3664603,0.008382442,-0.0030409694,-0.056980778,0.057454437,-6.9158344,0.0,0.0,0.0
1451840890,2.0079594,2.2451096,-1.3483053,-0.022870092,0.0,-0.3807661,0.008709675,-0.0028169751,-0.05878202,0.0393835,-6.878215,0.0,0.0,0.0
1451944438,1.9730715,2.2494066,-1.3483053,-0.022870092,0.0,-0.3928285,0.008985589,-0.002752483,-0.097549506,0.007224494,-6.8853126,0.0,0.0,0.0
1452044868,1.9384323,2.2532861,-1.3483053,-0.022870092,0.0,-0.39639145,0.00906709,-0.0029857159,-0.09248412,0.007967751,-6.8816786,0.0,0.0,0.0
1452146010,1.9026742,2.2572048,-1.3483053,-0.022870092,0.0,-0.39748904,0.009092196,-0.0031582713,-0.086338185,0.019720795,-6.9535446,0.0,0.0,0.0
1452249129,1.8650367,2.262382,-1.3483053,-0.022870092,0.0,-0.3994802,0.009137741,-0.0031301975,-0.078309506,0.004309988,-6.93276,0.0,0.0,0.0
1452350083,1.8287604,2.2685792,-1.3483053,-0.022870092,0.0,-0.39934427,0.009134632,-0.0028803349,-0.078560255,0.029963057,-6.8765507,0.0,0.0,0.0
1452450713,1.7940001,2.2760491,-1.3483053,-0.022870092,0.0,-0.40124786,0.009178176,-0.0029966831,-0.0923243,0.016061308,-6.9021893,0.0,0.0,0.0
1452553989,1.757821,2.2842782,-1.3483053,-0.022870092,0.0,-0.4015449,0.0091849705,-0.0032232404,-0.084076844,-0.014704516,-6.825098,0.0,0.0,0.0
1452653948,1.7227733,2.2928345,-1.3483053,-0.022870092,0.0,-0.4118831,0.009421445,-0.0037543178,-0.09906091,-0.03416952,-6.845818,0.0,0.0,0.0
1452754816,1.6880518,2.3017812,-1.3483053,-0.022870092,0.0,-0.41840708,0.009570677,-0.0041462183,-0.10139968,-0.0013467522,-6.9519715,0.0,0.0,0.0
1452858963,1.6518564,2.3102171,-1.3483053,-0.022870092,0.0,-0.42123848,0.009635443,-0.0047068596,-0.088755816,0.016588604,-6.9192834,0.0,0.0,0.0
1452958797,1.6184071,2.317835,-1.3483053,-0.022870092,0.0,-0.4250322,0.00972222,-0.005100012,-0.099561416,0.010528036,-6.893943,0.0,0.0,0.0
1453059185,1.586588,2.3248627,-1.3483053,-0.022870092,0.0,-0.42490757,0.00971937,-0.0057458878,-0.09450494,0.0007080958,-6.8795557,0.0,0.0,0.0
1453163922,1.5529168,2.3305378,-1.3483053,-0.022870092,0.0,-0.4249177,0.009719602,-0.0066056848,-0.09465534,0.004328688,-6.8659105,0.0,0.0,0.0
1453268144,1.5177794,2.3345602,-1.3483053,-0.022870092,0.0,-0.4268233,0.0097631905,-0.007630646,-0.111210205,-0.0051585794,-6.833794,0.0,0.0,0.0
1453367292,1.4815027,2.3371277,-1.3483053,-0.022870092,0.0,-0.4267326,0.009761116,-0.00832957,-0.11196924,-0.017977247,-6.852295,0.0,0.0,0.0
1453467693,1.4431896,2.3392637,-1.3483053,-0.022870092,0.0,-0.42674455,0.009761388,-0.009103298,-0.09771396,-0.01004194,-6.9524603,0.0,0.0,0.0
1453571811,1.401313,2.3420572,-1.3483053,-0.022870092,0.0,-0.4267447,0.009761392,-0.009688497,-0.081177846,-0.0117688915,-6.953023,0.0,0.0,0.0
1453672845,1.3585397,2.3454578,-1.3483053,-0.022870092,0.0,-0.4248824,0.009718794,-0.010415614,-0.050913457,-0.00824551,-6.903616,0.0,0.0,0.0
1453772419,1.3155688,2.348949,-1.3483053,-0.022870092,0.0,-0.42491618,0.009719566,-0.010908961,-0.05762414,-0.032179553,-6.84522,0.0,0.0,0.0
1453876140,1.2693577,2.352032,-1.3483053,-0.022870092,0.0,-0.42301244,0.009676021,-0.011311352,-0.046242543,-0.027269391,-6.842579,0.0,0.0,0.0
1453976849,1.222443,2.3545961,-1.3483053,-0.022870092,0.0,-0.42047575,0.009617996,-0.011489749,-0.020288559,-0.051186554,-6.7910385,0.0,0.0,0.0
1454077219,1.1727916,2.3567574,-1.3483053,-0.022870092,0.0,-0.40575042,0.009281168,-0.011510611,0.016348429,-0.04351603,-6.8659577,0.0,0.0,0.0
1454181549,1.12111,2.3578885,-1.3483053,-0.022870092,0.0,-0.29326606,0.0067081917,-0.011395156,0.18567896,-0.04034191,-6.913794,0.0,0.0,0.0
1454281212,1.0729678,2.3585713,-1.3483053,-0.022870092,0.0,-0.017243331,0.00039442533,-0.011037648,0.54141146,-0.019211994,-6.977627,0.0,0.0,0.0
1454381288,1.053323,2.3603625,-1.3483053,-0.022870092,0.0,0.03657639,0.0018260479,-0.010206997,0.54549277,-0.018504096,-6.8851695,0.0,0.0,0.0
1454486251,1.053323,2.3603625,-1.3483053,-0.022870092,0.0,0.09455788,6.401539e-05,-0.009558499,0.5203668,-0.022026896,-6.8799176,0.0,0.0,0.0
1454586538,0.97814953,2.348326,-1.3483053,-0.022870092,0.0,0.013496339,-0.0020109415,-0.0086836815,0.28555408,0.01863713,-6.730591,0.0,0.0,0.0
1454686112,0.97814953,2.348326,-1.3483053,-0.022870092,0.0,0.05391857,-0.007611394,-0.00812906,0.26406848,-0.06105342,-6.93638,0.0,0.0,0.0
1454790038,0.97814953,2.348326,-1.3483053,-0.022870092,0.0,0.08122775,-0.0031360388,-0.0069295764,0.23543862,0.005992272,-6.980088,0.0,0.0,0.0
1454891047,0.97814953,2.348326,-1.3483053,-0.032485485,0.0,0.096797705,0.004615903,-0.0060710907,0.22120084,0.064887546,-6.9407177,0.0,0.0,0.0
1454990823,0.97814953,2.348326,-1.3483053,-0.12507288,0.0,0.10444844,0.0155164,-0.0052636266,0.20363507,0.08682513,-6.8740144,0.0,0.0,0.0
1455094853,0.97814953,2.348326,-1.3483053,-0.2993103,0.0,0.10738474,0.028949618,-0.004212737,0.19737425,0.09963406,-6.750137,0.0,0.0,0.0
1455195118,0.97814953,2.348326,-1.3483053,-0.37535575,0.0,0.10441151,0.038722873,-0.0033432245,0.13455173,0.065382,-6.836461,0.0,0.0,0.0
1455295281,0.97814953,2.348326,-1.3483053,-0.37421682,0.0,0.09720209,0.040741324,-0.002788663,0.0905585,0.03757232,-6.9546742,0.0,0.0,0.0
1455399294,0.97814953,2.348326,-1.3483053,-0.32480028,0.0,0.08653334,0.03412807,-0.0023624897,0.04984811,0.0056334236,-6.9445443,0.0,0.0,0.0
1455501466,0.97814953,2.348326,-1.3483053,-0.18956548,0.0,0.078760654,0.022349596,-0.0018547177,0.03189838,-0.05324595,-6.7888827,0.0,0.0,0.0
1455704472,0.97814953,2.348326,-1.3483053,0.002351677,0.0,0.068244606,-0.012597442,0.00026082993,0.04104445,-0.09940065,-6.762091,0.0,0.0,0.0
1455904581,0.9239458,2.3543565,-1.3483053,0.0018821728,0.0,-0.01727423,-0.026874304,0.0025639534,-0.053783644,-0.10734155,-6.664216,0.0,0.0,0.0
1456008414,0.9239458,2.3543565,-1.3483053,0.0018821545,0.0,-0.01804912,-0.048005104,0.003931999,-0.051437642,-0.116400465,-6.686929,0.0,0.0,0.0
1456209162,0.9239458,2.3543565,-1.3483053,0.0018821602,0.0,-0.01853764,-0.07898533,0.006581843,-0.018800247,-0.11802306,-6.6098022,0.0,0.0,0.0
1456313249,0.93829894,2.4119034,-1.3483053,0.0018821602,0.0,9.695632e-05,-0.05151326,0.007954419,-0.00026363536,-0.0606262,-6.6140757,0.0,0.0,0.0
1456513655,0.95101374,2.4092586,-1.3483053,0.0018821602,0.0,0.00027083285,-0.14389452,0.009421051,-0.041030794,-0.1584785,-6.6509943,0.0,0.0,0.0
1456718000,0.975038,2.3994977,-1.3483053,0.0018821602,0.0,0.0002965839,-0.15757614,0.010713875,-0.05679892,-0.13724439,-6.5965295,0.0,0.0,0.0
1456817750,0.98674065,2.393036,-1.3483053,0.0018821602,0.0,0.00039411092,-0.20939262,0.011265039,-0.053469665,-0.18555987,-6.6355944,0.0,0.0,0.0
1456919188,0.99638623,2.3846507,-1.3483053,0.0018821602,0.0,0.0004579245,-0.243297,0.011608362,-0.04080363,-0.20747042,-6.62893,0.0,0.0,0.0
1457023149,1.003245,2.3731496,-1.3483053,0.0018821602,0.0,0.00046114586,-0.24500854,0.011902273,-0.028845668,-0.18211417,-6.6655526,0.0,0.0,0.0
1457122855,1.0070016,2.359468,-1.3483053,0.0018821602,0.0,0.00050152343,-0.26646128,0.011980355,-0.023659842,-0.18192811,-6.7031474,0.0,0.0,0.0
1457223699,1.0084814,2.3439367,-1.3483053,0.0018821602,0.0,0.00053450407,-0.28398404,0.011994064,-0.016928675,-0.18631515,-6.6619744,0.0,0.0,0.0
1457328301,1.0084606,2.325809,-1.3483053,0.0018821602,0.0,0.0005462878,-0.2902448,0.012244165,0.00248002,-0.17204942,-6.647272,0.0,0.0,0.0
1457531626,1.0072851,2.2816126,-1.3483053,0.0018821602,0.0,0.00061659544,-0.3275995,0.012818754,0.0021864648,-0.17943087,-6.6592975,0.0,0.0,0.0
1457737471,1.0096837,2.2298307,-1.3483053,0.0018821602,0.0,0.0006622873,-0.35187572,0.012963355,-0.031253796,-0.1467331,-6.693391,0.0,0.0,0.0
1457940443,1.0198032,2.177055,-1.3483053,0.0018821602,0.0,0.00068239763,-0.36256045,0.013082445,-0.041844703,-0.14794041,-6.6720486,0.0,0.0,0.0
1458141190,1.0316114,2.1254277,-1.3483053,0.0018821602,0.0,0.0007103498,-0.37741157,0.013363898,-0.03440366,-0.14116545,-6.692666,0.0,0.0,0.0
1458245223,1.0361091,2.098572,-1.3483053,0.0018821602,0.0,0.00073564966,-0.39085343,0.013584435,-0.028836347,-0.16363452,-6.622656,0.0,0.0,0.0
1458345430,1.0392997,2.072589,-1.3483053,0.0018821602,0.0,0.0007584682,-0.402977,0.014059603,-0.02427037,-0.16244186,-6.610734,0.0,0.0,0.0
1458550515,1.0418819,2.018832,-1.3483053,0.0018821602,0.0,-0.011137971,-0.42742184,0.014695287,-0.036456387,-0.16496336,-6.654116,0.0,0.0,0.0
1458654391,1.0410918,1.9906557,-1.3483053,0.0018821602,0.0,-0.024870075,-0.42827275,0.014738619,-0.02489734,-0.16597632,-6.6120625,0.0,0.0,0.0
1458754258,1.0380759,1.9624333,-1.3483053,0.0018821602,0.0,-0.03662385,-0.42819625,0.014655411,-0.04070966,-0.16027707,-6.674723,0.0,0.0,0.0
1458959392,1.0270146,1.9023271,-1.3483053,0.0018821602,0.0,-0.06408882,-0.40156737,0.01571107,-0.03018746,-0.09763229,-6.6209483,0.0,0.0,0.0
1459058842,1.0212755,1.8720402,-1.3483053,0.0018821602,0.0,-0.07524518,-0.4006939,0.01623863,-0.04235783,-0.10031624,-6.6531687,0.0,0.0,0.0
1459159587,1.0154246,1.8413932,-1.3483053,0.0018821602,0.0,-0.0752581,-0.39926898,0.016452432,-0.023334462,-0.094408944,-6.6489553,0.0,0.0,0.0
1459363689,0.998188,1.7743257,-1.3483053,0.0018821602,0.0,-0.081205174,-0.38623902,0.016183138,-0.022687117,-0.08636725,-6.6452274,0.0,0.0,0.0
1459464104,0.9860492,1.7406651,-1.3483053,0.0018821602,0.0,-0.094908044,-0.38616434,0.01591456,-0.030549599,-0.076447725,-6.675284,0.0,0.0,0.0
1459568577,0.97133785,1.7177925,-1.3483053,0.0018821602,0.0,-0.11098151,-0.3865788,0.01551187,-0.24974988,-0.08568594,-6.674114,0.0,0.0,0.0
1459668410,0.97105026,1.6789967,-1.3483053,0.0018821602,0.0,-0.12495153,-0.38814738,0.0149104595,-0.08309608,-0.08405573,-6.771305,0.0,0.0,0.0
1459768761,0.9622928,1.6419855,-1.3483053,0.0018821602,0.0,-0.14286976,-0.38808995,0.013628125,-0.09793276,-0.06756759,-6.7200904,0.0,0.0,0.0
1459872894,0.9523911,1.6003088,-1.3483053,0.0018821602,0.0,-0.14478117,-0.38776073,0.012655973,-0.075280204,-0.057635747,-6.6742735,0.0,0.0,0.0
1459972447,0.9425386,1.559167,-1.3483053,0.0018821602,0.0,-0.14471297,-0.38621452,0.011868417,-0.062398795,-0.06483716,-6.6796107,0.0,0.0,0.0
1460073788,0.93218935,1.5173836,-1.3483053,0.0018821602,0.0,-0.14663178,-0.3862664,0.01069057,-0.060006343,-0.069641024,-6.696181,0.0,0.0,0.0
1460177591,0.92093205,1.4733894,-1.3483053,0.0018821602,0.0,-0.14468871,-0.38626394,0.009630501,-0.03834787,-0.05810026,-6.679348,0.0,0.0,0.0
1460277220,0.90925944,1.4310783,-1.3483053,0.0018821602,0.0,-0.1447241,-0.38626397,0.0089069605,-0.02630528,-0.05611812,-6.6815743,0.0,0.0,0.0
1460377575,0.9054589,1.3880444,-1.3483053,0.0018821602,0.0,-0.1428632,-0.3862605,0.008456886,-0.18381312,-0.15907942,-6.629515,0.0,0.0,0.0
1460483205,0.89503497,1.3513236,-1.3483053,0.0018821602,0.0,-0.14254537,-0.3725245,0.0081909895,-0.028846942,-0.071098045,-6.717564,0.0,0.0,0.0
1460586402,0.8913546,1.3056885,-1.3483053,0.0018821602,0.0,-0.13441835,-0.34906864,0.0073835254,-0.022902146,-0.031497747,-6.6737523,0.0,0.0,0.0
1460686020,0.88832676,1.2608362,-1.3483053,0.0018821602,0.0,-0.12830754,-0.33802465,0.007000208,-0.013224308,-0.011542065,-6.658068,0.0,0.0,0.0
1460790043,0.8861126,1.2138808,-1.3483053,0.0018821602,0.0,-0.1253817,-0.32225063,0.006664872,-0.018147765,-0.008210016,-6.67321,0.0,0.0,0.0
1460891888,0.88266826,1.1700916,-1.3483053,0.0018821602,0.0,-0.113932975,-0.30119333,0.0064659715,-0.008039264,-0.0045886384,-6.5997677,0.0,0.0,0.0
1460996055,0.8753204,1.1268377,-1.3483053,0.0018821602,0.0,-0.11185534,-0.30192196,0.0063402057,0.021932714,-0.031146847,-6.639715,0.0,0.0,0.0
1461094793,0.86584395,1.0865752,-1.3483053,0.0018821602,0.0,-0.111969076,-0.3156872,0.00619781,0.004330836,-0.059296533,-6.644237,0.0,0.0,0.0
1461198855,0.8547669,1.0475364,-1.3483053,0.0018821602,0.0,-0.114548154,-0.33542317,0.0060191154,0.01211212,-0.11098625,-6.6674285,0.0,0.0,0.0
1461299756,0.84167045,1.0108856,-1.3483053,0.0018821602,0.0,-0.11744026,-0.35214373,0.0058850646,0.0061321314,-0.15467401,-6.6625857,0.0,0.0,0.0
1461400356,0.8276989,0.9756423,-1.3483053,0.0018821602,0.0,-0.117356546,-0.35138655,0.005609274,0.005760664,-0.1660268,-6.711031,0.0,0.0,0.0
1461603745,0.79579407,0.9072758,-1.3483053,0.0018821602,0.0,-0.11737975,-0.35268068,0.0051214695,0.036461387,-0.1738998,-6.733997,0.0,0.0,0.0
1461704744,0.78031236,0.8737383,-1.3483053,0.0018821602,0.0,-0.11744137,-0.35135794,0.0048173666,0.027659042,-0.18009233,-6.695539,0.0,0.0,0.0
1461808870,0.76486546,0.8396769,-1.3483053,0.0018821602,0.0,-0.118280746,-0.3510276,0.004572153,0.017321894,-0.17002188,-6.694988,0.0,0.0,0.0
1462009100,0.73903483,0.7751499,-1.3483053,0.0018821602,0.0,-0.11730272,-0.3439328,0.0039750338,0.01544969,-0.15634605,-6.7086077,0.0,0.0,0.0
1462113224,0.72539854,0.7416282,-1.3483053,0.0018821602,0.0,-0.11740625,-0.3395214,0.003815174,0.015093219,-0.15211535,-6.6675844,0.0,0.0,0.0
1462213496,0.7123477,0.709607,-1.3483053,0.0018821602,0.0,-0.117471784,-0.30387038,0.0037232041,0.0103096925,-0.09364992,-6.6696625,0.0,0.0,0.0
1462313387,0.7006216,0.6776683,-1.3483053,0.0018821602,0.0,-0.113185264,-0.29251426,0.0039951205,0.013459425,-0.06893473,-6.692704,0.0,0.0,0.0
1462417239,0.68969333,0.6441482,-1.3483053,0.0018821602,0.0,-0.111981,-0.29148725,0.004827857,0.0002759714,-0.07453639,-6.678537,0.0,0.0,0.0
1462518318,0.68149424,0.61099124,-1.3483053,0.0018821602,0.0,-0.10786348,-0.2797489,0.005762279,0.000104530096,-0.058386005,-6.636976,0.0,0.0,0.0
1462618028,0.67379504,0.5786992,-1.3483053,0.0018821602,0.0,-0.08759193,-0.25118667,0.0062943697,0.019131336,-0.030194145,-6.639814,0.0,0.0,0.0
1462722013,0.66606563,0.5462315,-1.3483053,0.0018821602,0.0,-0.08708461,-0.24178094,0.0066554546,0.005089355,-0.021321313,-6.6795936,0.0,0.0,0.0
1462822841,0.6610208,0.52517474,-1.3483053,0.0018821602,0.0,-0.08531128,-0.21713358,0.006622553,-0.027596042,-0.006150741,-6.6780143,0.0,0.0,0.0
1463023487,0.6407058,0.47035614,-1.3483053,0.0018821602,0.0,-0.064463675,-0.18459722,0.006369531,0.012468416,-0.01010469,-6.6868954,0.0,0.0,0.0
