timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,thrust[0],thrust[1],thrust[2]
1463127139,0.6287737,0.44473323,-1.3483053,0.0018821602,0.0,-0.047493763,-0.17120183,0.0058342814,0.042748503,-0.010251551,-6.720613,0.0,0.0,0.0
1463228532,0.6173071,0.42077753,-1.3483053,0.0018821602,0.0,-0.036482494,-0.16946645,0.0056930184,0.049665775,-0.019148974,-6.682836,0.0,0.0,0.0
1463327666,0.60640067,0.39965114,-1.3483053,0.0018821602,0.0,-0.021771172,-0.16617595,0.0055377483,0.07180342,-0.029897192,-6.676259,0.0,0.0,0.0
1463431619,0.59517956,0.379948,-1.3483053,0.0018821602,0.0,0.0002900179,-0.1540876,0.0052536726,0.08556634,-0.025124688,-6.676666,0.0,0.0,0.0
1463532148,0.586716,0.3627093,-1.3483053,0.0018821602,0.0,0.00028670862,-0.15232937,0.004992008,0.071778424,-0.025137065,-6.706991,0.0,0.0,0.0
1463632617,0.581481,0.3470849,-1.3483053,0.0018821602,0.0,0.00033798275,-0.17957152,0.0048953295,0.06362471,-0.0949767,-6.6545258,0.0,0.0,0.0
1463736446,0.57937694,0.33284804,-1.3483053,0.0018821602,0.0,0.0004103095,-0.217999,0.005255282,0.03141849,-0.14970306,-6.700567,0.0,0.0,0.0
1463837158,0.579521,0.31933382,-1.3483053,0.0018821602,0.0,0.00050749973,-0.26963654,0.0054772496,0.013508216,-0.20562941,-6.701096,0.0,0.0,0.0
1464041496,0.5777245,0.27621144,-1.3483053,0.0018821602,0.0,0.0005555808,-0.29518217,0.005267501,0.016367799,-0.19480734,-6.6978073,0.0,0.0,0.0
1464141306,0.5785427,0.25842866,-1.3483053,0.0018821602,0.0,0.00038512496,-0.20461835,0.0052339435,-0.006517543,-0.07094539,-6.6509476,0.0,0.0,0.0
1464241964,0.5816601,0.24362686,-1.3483053,0.0018821602,0.0,0.0003759194,-0.1997274,0.0051110983,-0.023786522,-0.07309936,-6.6875157,0.0,0.0,0.0
1464345523,0.5851894,0.23087282,-1.3483053,0.0018821602,0.0,0.0004457934,-0.23685174,0.004807472,-0.025644531,-0.1470078,-6.7040772,0.0,0.0,0.0
1464446040,0.587226,0.21901868,-1.3483053,0.0018821602,0.0,0.00036345693,-0.19310603,0.004927337,-0.0035023014,-0.07623866,-6.638227,0.0,0.0,0.0
1464546351,0.58693904,0.20716238,-1.3483053,0.0018821602,0.0,0.00014306328,-0.07601006,0.0050596595,0.01842953,0.077869184,-6.661487,0.0,0.0,0.0
1464650569,0.5864584,0.19714385,-1.3483053,0.0018821602,0.0,0.0005967915,0.0058695227,0.0048720837,0.018807258,0.16595045,-6.7161155,0.0,0.0,0.0
1464749987,0.5864584,0.19714385,-1.3483053,0.0018821602,0.0,0.003014803,0.02596765,0.0045233965,0.042934842,0.16020997,-6.668811,0.0,0.0,0.0
1464851102,0.5864584,0.19714385,-1.3483053,0.0018821602,0.0,0.008082032,0.044462577,0.0042763352,0.049519047,0.14005041,-6.6871357,0.0,0.0,0.0
1464955117,0.5864584,0.19714385,-1.3566235,0.0018821602,0.0,0.017585993,0.060244605,0.00024892803,0.06610996,0.11623403,-6.6783504,0.0,0.0,0.0
1465055002,0.5864584,0.19714385,-1.3568438,0.0018821602,0.0,0.030082405,0.07231732,0.011627058,0.10972713,0.103728324,-6.5669756,0.0,0.0,0.0
1465155790,0.5864584,0.19714385,-1.3560709,0.0018821602,0.0,0.0473603,0.08234603,0.036548357,0.13473171,0.092965394,-6.5672717,0.0,0.0,0.0
1465259915,0.5864584,0.19714385,-1.3531544,0.0018821602,0.0,0.06361547,0.088428184,0.07831127,0.14448313,0.085931,-6.422372,0.0,0.0,0.0
1465359634,0.5864584,0.19714385,-1.3471512,0.0018821602,0.0,0.07394475,0.0899304,0.11967257,0.14762509,0.06174402,-6.4063168,0.0,0.0,0.0
1465459938,0.5864584,0.19714385,-1.3365061,0.0018821602,0.0,0.07739782,0.08798198,0.13919252,0.116981335,0.03760031,-6.6085033,0.0,0.0,0.0
1465563928,0.5864584,0.19714385,-1.3228161,0.0018821602,0.0,0.075746655,0.083891764,0.14034498,0.101892196,0.013149089,-6.644335,0.0,0.0,0.0
1465664101,0.5864584,0.19714385,-1.3101721,0.0018821602,0.0,0.070213705,0.08050704,0.14314806,0.08103294,-0.0027510067,-6.600723,0.0,0.0,0.0
1465764525,0.57015765,0.12429204,-1.2974104,0.0018821602,0.0,0.012975901,-0.02202971,0.14411998,0.0088472245,-0.16633336,-6.63708,0.0,0.0,0.0
1465868865,0.5687147,0.14582439,-1.2859443,0.0018821602,0.0,-0.019945242,-0.038385488,0.14639224,-0.039831113,-0.15293606,-6.6036453,0.0,0.0,0.0
1465972922,0.58001006,0.15010501,-1.2754062,0.0018821602,0.0,-0.036905915,-0.08070714,0.14730872,-0.06685386,-0.2006839,-6.600843,0.0,0.0,0.0
1466073199,0.58875966,0.15287048,-1.264901,0.0018821602,0.0,-0.039438706,-0.05236313,0.14772126,-0.040505935,-0.11495138,-6.590304,0.0,0.0,0.0
1466173540,0.5955827,0.15313107,-1.2539009,0.0018821602,0.0,-0.059747104,-0.02635513,0.14773043,-0.056065835,-0.061096955,-6.602363,0.0,0.0,0.0
1466377235,0.5997046,0.14837398,-1.228517,0.0018821602,0.0,-0.10719625,-0.040867817,0.14773043,-0.08656341,-0.07566051,-6.6278987,0.0,0.0,0.0
1466478053,0.59602696,0.14610043,-1.2143344,0.0018821602,0.0,-0.106984586,-0.050295644,0.14773043,-0.053905003,-0.093289055,-6.6751127,0.0,0.0,0.0
1466582008,0.5882456,0.14448296,-1.1994724,0.0018821602,0.0,-0.10830047,-0.058587186,0.14773043,-0.038250208,-0.112645514,-6.6442714,0.0,0.0,0.0
1466682698,0.5685841,0.15606932,-1.1851724,0.0018821602,0.0,-0.110031106,-0.0766655,0.14773043,-0.12039563,-0.1390819,-6.7311172,0.0,0.0,0.0
1466782804,0.5631151,0.15435663,-1.1680951,0.0018821602,0.0,-0.11060116,-0.06440606,0.14773043,-0.0819877,-0.11072659,-6.7073426,0.0,0.0,0.0
1466886889,0.5519231,0.15580313,-1.1509702,0.0018821602,0.0,-0.10678272,-0.042694546,0.14773043,-0.06439162,-0.07848516,-6.676408,0.0,0.0,0.0
1466987593,0.54478234,0.15503092,-1.1345594,0.0018821602,0.0,-0.10499142,-0.040023107,0.14773043,-0.05236802,-0.07474126,-6.6827908,0.0,0.0,0.0
1467086804,0.53820795,0.15157825,-1.1183717,0.0018821602,0.0,-0.09153251,-0.039925497,0.14773043,-0.010032994,-0.070257895,-6.651235,0.0,0.0,0.0
1467187966,0.5304291,0.14692838,-1.1018192,0.0018821602,0.0,-0.089848705,-0.04386255,0.14773043,-0.00039465888,-0.081198655,-6.6270566,0.0,0.0,0.0
1467291928,0.5197389,0.14240074,-1.085037,0.0018821602,0.0,-0.08748227,-0.041035023,0.14773043,0.025454685,-0.078807324,-6.652087,0.0,0.0,0.0
1467391645,0.5072351,0.13916399,-1.0689901,0.0018821602,0.0,-0.08457783,-0.037966598,0.14773043,0.042323284,-0.08206666,-6.6512156,0.0,0.0,0.0
1467495611,0.49266705,0.13662809,-1.0520738,0.0018821602,0.0,-0.08321698,-0.039354805,0.14773043,0.020888895,-0.08885712,-6.691683,0.0,0.0,0.0
1467597217,0.4768875,0.13514525,-1.0366193,0.0018821602,0.0,-0.086376354,-0.04372543,0.14773043,0.025256794,-0.10658474,-6.680875,0.0,0.0,0.0
1467696436,0.46032754,0.13522017,-1.0213883,0.0018821602,0.0,-0.0987033,-0.041028515,0.14773043,0.017519979,-0.107478425,-6.671531,0.0,0.0,0.0
1467800632,0.44132468,0.13596906,-1.0058029,0.0018821602,0.0,-0.11085164,-0.038015664,0.14773043,0.020433225,-0.11212374,-6.6516604,0.0,0.0,0.0
1467901373,0.42287147,0.13740249,-0.9911958,0.0018821602,0.0,-0.11067155,-0.036260717,0.14773043,0.02427673,-0.12462157,-6.6615367,0.0,0.0,0.0
1468001468,0.40619165,0.13904127,-0.9759889,0.0018821602,0.0,-0.110640906,-0.049671654,0.14773043,0.012791082,-0.14673513,-6.693956,0.0,0.0,0.0
1468101267,0.39217514,0.14026518,-0.9607611,0.0018821602,0.0,-0.110638194,-0.0510791,0.14773043,0.010719645,-0.12982786,-6.673918,0.0,0.0,0.0
1468305516,0.36899245,0.1418989,-0.9302095,0.0018821602,0.0,-0.11049196,-0.054622002,0.14773043,0.0027875078,-0.12271808,-6.662813,0.0,0.0,0.0
1468406234,0.3581896,0.14134708,-0.9154169,0.0018821602,0.0,-0.11062975,-0.05461692,0.14773043,0.008090992,-0.1254724,-6.652152,0.0,0.0,0.0
1468510259,0.3470365,0.13983215,-0.9002223,0.0018821602,0.0,-0.1106316,-0.054617096,0.14773043,-0.014438754,-0.11575694,-6.6514115,0.0,0.0,0.0
1468610373,0.33641517,0.13761657,-0.885911,0.0018821602,0.0,-0.11061833,-0.061628405,0.14773043,-0.0054320684,-0.12527539,-6.6692667,0.0,0.0,0.0
1468710506,0.32545286,0.13430312,-0.87167317,0.0018821602,0.0,-0.11061438,-0.063726634,0.14773043,0.0015035638,-0.12441614,-6.6199994,0.0,0.0,0.0
1468814856,0.31402797,0.13081719,-0.8571502,0.0018821602,0.0,-0.110614285,-0.06377674,0.14773043,0.0016381787,-0.12151816,-6.654037,0.0,0.0,0.0
1468915102,0.32428357,0.121751286,-0.8424582,0.0018821602,0.0,-0.10837261,-0.06452948,0.14773043,-0.11396331,-0.14172125,-6.634492,0.0,0.0,0.0
1469014529,0.31283122,0.11986981,-0.82781184,0.0018821602,0.0,-0.10692263,-0.06368338,0.14773043,-0.018600965,-0.13222371,-6.7070966,0.0,0.0,0.0
1469118834,0.31466332,0.111905396,-0.811157,0.0018821602,0.0,-0.10568683,-0.06377303,0.14773043,-0.026195232,-0.11623439,-6.653632,0.0,0.0,0.0
1469220322,0.31671774,0.103155404,-0.79523396,0.0018821602,0.0,-0.10121848,-0.061513323,0.14773043,-0.02530146,-0.10335145,-6.6900883,0.0,0.0,0.0
1469319799,0.31659073,0.094578505,-0.779602,0.0018821602,0.0,-0.0972625,-0.05783919,0.14773043,-0.014742345,-0.08418742,-6.6788263,0.0,0.0,0.0
1469423639,0.31478095,0.0863775,-0.763492,0.0018821602,0.0,-0.088795796,-0.04916602,0.14773043,-0.015053658,-0.06631327,-6.6760516,0.0,0.0,0.0
1469523736,0.31260574,0.078927994,-0.74817353,0.0018821602,0.0,-0.08870859,-0.049074218,0.14773043,-0.002769019,-0.05432103,-6.674785,0.0,0.0,0.0
1469624324,0.30961353,0.071673706,-0.73318285,0.0018821602,0.0,-0.08871777,-0.047212336,0.14773043,-0.02324468,-0.06302431,-6.6621757,0.0,0.0,0.0
1469829126,0.30751827,0.0585384,-0.70363975,0.0018821602,0.0,-0.08872905,-0.041279744,0.14773043,-0.022706196,-0.04557773,-6.6650023,0.0,0.0,0.0
1469928096,0.3074553,0.053638335,-0.6888871,0.0018821602,0.0,-0.092490084,-0.022481019,0.14773043,-0.0553221,-0.0153384525,-6.703286,0.0,0.0,0.0
1470033207,0.30929753,0.05092387,-0.6734895,0.0018821602,0.0,-0.108459085,-0.00020413763,0.14773043,-0.07628403,0.00029289114,-6.69205,0.0,0.0,0.0
1470133157,0.31199062,0.049995665,-0.6588858,0.0018821602,0.0,-0.11014441,-0.00020730967,0.14773043,-0.06932185,-0.015172608,-6.6842375,0.0,0.0,0.0
1470233522,0.31381097,0.049111053,-0.64429194,0.0018821602,0.0,-0.111990765,-0.0002107848,0.14773043,-0.08658936,-0.03245328,-6.7109323,0.0,0.0,0.0
1470337694,0.31505233,0.047473565,-0.62898654,0.0018821602,0.0,-0.11445324,-0.00021541958,0.14773043,-0.08254218,-0.037636053,-6.7082744,0.0,0.0,0.0
1470438014,0.31718388,0.04469029,-0.61461544,0.0018821602,0.0,-0.11848992,-0.00022301727,0.14773043,-0.08359081,-0.017240752,-6.6864696,0.0,0.0,0.0
1470537992,0.3169482,0.040470768,-0.6004541,0.0018821602,0.0,-0.12172125,-0.00022909917,0.14773043,-0.08247686,-0.02604528,-6.682879,0.0,0.0,0.0
1470641997,0.31506926,0.034523364,-0.5856565,0.0018821602,0.0,-0.09656803,-0.00018175672,0.14773043,-0.03299294,-0.01669422,-6.6884036,0.0,0.0,0.0
1470742807,0.3114652,0.028334664,-0.5711422,0.0018821602,0.0,-0.06325547,-0.00011905706,0.14773043,0.0008946941,0.0010600304,-6.688885,0.0,0.0,0.0
1470843195,0.3065037,0.023172867,-0.5563359,0.0018821602,0.0,0.0006070286,0.0015522055,0.14773043,0.10728817,0.0003787154,-6.703879,0.0,0.0,0.0
1470947108,0.29957655,0.01612662,-0.541167,0.0018821602,0.0,-1.1859287e-05,0.006300884,0.14773043,0.10457773,0.004135127,-6.6780534,0.0,0.0,0.0
1471046820,0.29849264,0.015396893,-0.52675676,0.0018821602,0.0,0.010176212,0.005521108,0.14773043,0.085649125,0.0022128264,-6.7076836,0.0,0.0,0.0
1471147936,0.29849264,0.015396893,-0.5122094,0.0018821602,0.0,0.02371873,0.010354854,0.14773043,0.11620395,0.001637666,-6.705062,0.0,0.0,0.0
1471252395,0.29849264,0.015396893,-0.4975303,0.0018821602,0.0,0.03834933,0.013611473,0.14773043,0.13314319,0.0036903745,-6.7067103,0.0,0.0,0.0
1471356277,0.29849264,0.015396893,-0.48330575,0.0018821602,0.0,0.05396591,0.015304654,0.14773043,0.14095093,-0.002245838,-6.683959,0.0,0.0,0.0
1471455278,0.25487158,0.0042022257,-0.46988326,0.0018821602,0.0,0.0027875518,5.2466257e-06,0.14773043,0.039491076,-0.02272897,-6.6373262,0.0,0.0,0.0
1471556376,0.24584596,0.0059784087,-0.45660263,0.0018821602,0.0,0.018165011,3.4189503e-05,0.14773043,0.046848916,-0.035771444,-6.606097,0.0,0.0,0.0
1471660923,0.23234154,0.0109510105,-0.44176108,0.0018821602,0.0,0.01572679,2.960037e-05,0.14773043,0.085376136,-0.058442656,-6.6641183,0.0,0.0,0.0
1471760085,0.22966866,0.011948931,-0.42688882,0.0018821602,0.0,0.018332921,-0.0063225883,0.14773043,0.07802562,-0.06524943,-6.656977,0.0,0.0,0.0
1471860680,0.20380518,0.022795632,-0.41109115,0.0018821602,0.0,1.4514498e-05,-0.0077116075,0.14773043,0.06413973,-0.069799885,-6.615525,0.0,0.0,0.0
1471965284,0.1912386,0.029801546,-0.39404202,0.0018821602,0.0,4.147421e-05,-0.022035405,0.14773043,0.07113945,-0.09705132,-6.6270585,0.0,0.0,0.0
1472065467,0.17852378,0.036358833,-0.3773006,0.0018821602,0.0,1.2771608e-06,-0.0006785603,0.14773043,0.062464457,-0.066404104,-6.595431,0.0,0.0,0.0
1472164899,0.1762479,0.037332468,-0.3611609,0.0018821602,0.0,0.014391884,-0.0063251406,0.14773043,0.109646894,-0.07036357,-6.600073,0.0,0.0,0.0
1472269274,0.1762479,0.037332468,-0.34460002,0.0018821602,0.0,0.032871477,-0.012881074,0.14773043,0.113127746,-0.08263326,-6.61929,0.0,0.0,0.0
1472370556,0.1762479,0.037332468,-0.3301113,0.0018821602,0.0,0.049972057,-0.017806314,0.14773043,0.1215287,-0.08430218,-6.5218287,0.0,0.0,0.0
1472469689,0.13318515,0.050981604,-0.31650636,0.0018821602,0.0,-0.0140491715,-2.6442822e-05,0.14773043,0.011875061,-0.046127766,-6.495446,0.0,0.0,0.0
1472574074,0.12402631,0.051584948,-0.3029526,0.0018821602,0.0,-0.04025225,-7.576127e-05,0.14773043,-0.020529268,-0.049936857,-6.5188923,0.0,0.0,0.0
1472675115,0.116167724,0.052657243,-0.29019904,0.0018821602,0.0,-0.041155282,-7.746092e-05,0.14773043,-0.020724133,-0.06248757,-6.4989324,0.0,0.0,0.0
1472774846,0.10979519,0.055469103,-0.27849108,0.0018821602,0.0,-0.008204373,-1.5441961e-05,0.14773043,0.050909057,-0.07712602,-6.4074225,0.0,0.0,0.0
1472878828,0.10923348,0.055862475,-0.26675493,0.0018821602,0.0,0.0069604777,-0.0073283315,0.14773043,0.06626501,-0.098104276,-6.4029484,0.0,0.0,0.0
1472978750,0.10923348,0.055862475,-0.25638717,0.0018821602,0.0,0.011325292,-0.016531086,0.14773043,0.06835646,-0.110596545,-6.3607936,0.0,0.0,0.0
1473079320,0.10923348,0.055862475,-0.24473827,0.0018821602,0.0,0.013386257,-0.026392138,0.14773043,0.0415793,-0.13443737,-6.370978,0.0,0.0,0.0
1473183639,0.10923348,0.055862475,-0.23436531,0.0018821602,0.0,0.013732329,-0.035752736,0.14773043,0.030064136,-0.12720954,-6.273247,0.0,0.0,0.0
1473284920,0.10923348,0.055862475,-0.22476476,0.0018821602,0.0,0.013738509,-0.041170694,0.14773043,0.02792244,-0.12247378,-6.3186755,0.0,0.0,0.0
1473383509,0.10923348,0.055862475,-0.21496694,0.0018821602,0.0,0.012041833,-0.042474024,0.14773043,0.019743182,-0.10175177,-6.372963,0.0,0.0,0.0
1473485378,0.10923348,0.055862475,-0.20506586,0.0018821602,0.0,0.009334981,-0.038057536,0.14773043,0.017923176,-0.085407116,-6.339702,0.0,0.0,0.0
1473588874,0.10923348,0.055862475,-0.19549899,0.0018821602,0.0,0.0051866546,-0.027682973,0.17644794,0.0016954686,-0.039980397,-6.1628084,0.0,0.0,0.0
1473688046,0.10923348,0.055862475,-0.18460909,0.0018821602,0.0,-0.000880938,-0.012949141,0.17106356,-0.016841745,-0.009205247,-6.3261895,0.0,0.0,0.0
1473792434,0.11601565,0.052058857,-0.17371906,0.0018821602,0.0,-3.0587726e-05,0.016251374,0.1623891,-0.04110487,0.023384675,-6.2651377,0.0,0.0,0.0
1473893560,0.12511733,0.039504066,-0.16425118,0.0018821602,0.0,-0.000115139104,0.061173838,0.15557434,-0.04614168,0.093694694,-6.2766414,0.0,0.0,0.0
1473993184,0.13525616,0.028651295,-0.15564519,0.0018821602,0.0,-0.00012157752,0.0645946,0.15555625,-0.053444017,0.0790938,-6.2198787,0.0,0.0,0.0
1474097248,0.14603032,0.019820942,-0.14846973,0.0018821602,0.0,-9.365139e-05,0.04975734,0.1549967,-0.05661649,0.03031088,-6.16413,0.0,0.0,0.0
1474197318,0.1559242,0.014683674,-0.14329141,0.0018821602,0.0,-0.012945005,-2.43646e-05,0.15392062,-0.060934592,-0.05808113,-6.126621,0.0,0.0,0.0
1474297707,0.164411,0.012135204,-0.13919489,0.0018821602,0.0,-0.06668058,-0.00012550369,0.15286808,-0.11558879,-0.060952507,-6.07331,0.0,0.0,0.0
1474398325,0.17076766,0.010163981,-0.13654551,0.0018821602,0.0,-0.027592348,0.03731669,0.1519113,-0.025721408,0.0022649996,-6.1661763,0.0,0.0,0.0
1474502166,0.17294039,0.007931534,-0.13371594,0.0018821602,0.0,-0.023752306,0.05757177,0.1498313,0.024227882,0.026600577,-6.122754,0.0,0.0,0.0
1474602015,0.17130473,0.005010584,-0.13238491,0.0018821602,0.0,-0.023091232,0.028260794,0.14950979,0.038429268,-0.039027367,-6.0090113,0.0,0.0,0.0
1474702825,0.16566949,0.0010987389,-0.13260157,0.0018821602,0.0,-0.036455605,0.0076674265,0.15086728,0.03200018,-0.0679234,-5.985864,0.0,0.0,0.0
1474806771,0.156759,-0.0034744472,-0.1331492,0.0018821602,0.0,-0.017084492,0.02170019,0.15133373,0.08105823,-0.036502775,-5.940405,0.0,0.0,0.0
1474907631,0.14648055,-0.008943576,-0.13448557,0.0018821602,0.0,-0.004187334,0.022777986,0.15230395,0.11233305,-0.01633667,-5.907833,0.0,0.0,0.0
1475007610,0.13641086,-0.013601855,-0.13552643,0.0018821602,0.0,-3.3001135e-05,0.017533628,0.15289277,0.092766464,-0.037838355,-5.853115,0.0,0.0,0.0
1475111680,0.1271429,-0.016565854,-0.13749608,0.0018821602,0.0,-5.311321e-06,0.0028219249,0.1546653,0.084332414,-0.055025116,-5.795517,0.0,0.0,0.0
1475211904,0.12118562,-0.017467294,-0.14019324,0.0018821602,0.0,-2.7382312e-06,0.0014548325,0.156242,0.085425444,-0.056110043,-5.6914196,0.0,0.0,0.0
1475311384,0.11897429,-0.016310807,-0.14700636,0.0018821602,0.0,-0.028088104,0.011736419,0.20591184,0.02954787,-0.049520064,-3.1061094,0.0,0.0,0.0
1475416442,0.11897429,-0.016310807,-0.1692928,0.0012807929,0.0,0.0013763644,-0.002939324,0.39791164,0.22648178,-0.0015279631,-1.6526486,0.0,0.0,0.0
1475516973,0.11897429,-0.016310807,-0.19005175,-0.061303485,0.0,0.0073348694,-0.0026648878,0.49941063,-0.023916218,-0.041461114,-0.980665,0.0,0.0,0.0
1475616471,0.11897429,-0.016310807,-0.2103102,-0.20112488,0.0,0.013328847,-0.001497353,0.5,0.110179484,-0.027221583,-0.980665,0.0,0.0,0.0
1475720086,0.11897429,-0.016310807,-0.2299712,-0.44611278,0.0,0.022021394,0.0003657248,0.5,0.113245144,-0.028676124,-0.980665,0.0,0.0,0.0
1475821240,0.11897429,-0.016310807,-0.24672754,-0.7817459,0.0,0.03036739,0.0010744985,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1475921420,0.11897429,-0.016310807,-0.26053792,-0.90763307,0.0,0.037588388,-0.00072941,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1476025534,0.11897429,-0.016310807,-0.27223864,-0.90763307,0.0,0.045117628,-0.0032823128,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1476125213,0.11897429,-0.016310807,-0.2810999,-0.90763307,0.0,0.05286548,-0.006399601,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1476226104,0.11897429,-0.016310807,-0.28685817,-0.90763307,0.0,0.059397664,-0.010048883,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1476330374,0.11897429,-0.016310807,-0.2905165,-0.90763307,0.0,0.06306671,-0.014916167,0.5,0.0,0.0,-0.980665,0.0,0.0,0.0
1476429720,0.07555617,-0.002391782,-0.29244146,-0.04242614,0.0,-0.00030650944,0.00010260602,0.007524,0.0,0.0,-0.0,0.0,0.0,0.0
1476530688,0.07588438,0.0024304178,-0.2914162,-0.042115558,0.0,-0.00030901283,0.000117498916,0.009122,0.0,0.0,-0.0,0.0,0.0,0.0
1476635125,0.07760449,0.0064746914,-0.27401382,-0.042498123,0.0,-0.00022927299,0.00013579731,0.008598,0.0,0.0,-0.0,0.0,0.0,0.0
1476738747,0.08180976,0.007911252,-0.24506605,-0.042757384,0.0,-0.00013261288,9.0028625e-05,0.00852,0.0,0.0,-0.0,0.0,0.0,0.0
1476838797,0.08626418,0.008107254,-0.21163434,-0.042785276,0.0,-8.247793e-05,6.118789e-05,0.007264,0.0,0.0,-0.0,0.0,0.0,0.0
1476939561,0.091564514,0.0076465467,-0.17229857,-0.04301627,0.0,-4.1451305e-05,4.2702304e-05,0.007942,0.0,0.0,-0.0,0.0,0.0,0.0
1477043880,0.09684918,0.0069059515,-0.13224752,-0.043195207,0.0,-1.9043684e-05,2.240832e-05,0.00841,0.0,0.0,-0.0,0.0,0.0,0.0
1477143313,0.10152459,0.0060451706,-0.095947616,-0.043429893,0.0,-1.0102987e-05,1.7964514e-05,0.006932,0.0,0.0,-0.0,0.0,0.0,0.0
1477244353,0.10564833,0.004935558,-0.059643947,-0.04354796,0.0,-3.8333237e-06,1.1239434e-05,0.008772,0.0,0.0,-0.0,0.0,0.0,0.0
1477349314,0.1083371,0.0041568414,-0.026576493,-0.043578226,0.0,-1.206994e-06,9.234063e-06,0.010076,0.0,0.0,-0.0,0.0,0.0,0.0
1477452908,0.11030766,0.0035340483,0.0022631444,-0.04375828,0.0,-4.582107e-07,9.172247e-06,0.009272,0.0,0.0,-0.0,0.0,0.0,0.0
